F2 L' R U F' R2
F2 L' U R F' R2
F2 R L' U F' R2
R U2 F2 U R2 F
R U2 F2 U F R2
R' D B2 D2 L2 F
R D' F2 U' F L2
F2 D2 L' U R' F
R F2 U F R2 B
F2 D2 L' U F R'
D2 L R B2 U' R2 F'
D2 L R' D L2 F B2
D2 L R' D L2 B2 F
L' R U2 F2 U R2 F
L' R U2 F2 U F R2
L2 R U2 F2 U R2 F
L2 R U2 F2 U F R2
L R U2 F2 U R2 F
L R U2 F2 U F R2
R L U2 F2 U R2 F
R L U2 F2 U F R2
R' L D B2 D2 L2 F
L' R D' F2 U' F L2
L2 R D' F2 U' F L2
L R D' F2 U' F L2
R L D' F2 U' F L2
L' R F2 U F R2 B
L R F2 U F R2 B
L2 R F2 U F R2 B
R L F2 U F R2 B
F2 L' R U F R2 F2
F2 L' R U F' R2 D
F2 L' R U F' R2 D'
F2 L' R U F' R2 D2
F2 L' R U F2 R2 F
F2 L' R D B2 U F'
R L' U2 F2 U R2 F
R L' U2 F2 U F R2
D2 L' R B2 U' R2 F
D2 L' R B2 U' F R2
F2 L' R B U F' R2
F2 L' R B' U F' R2
F2 L' R B2 U F' R2
D2 L' R' D F L2 B2
D2 L' R' D F B2 L2
D2 L' R' D B2 F L2
D2 L' R' F D L2 B2
D2 L' R' F D B2 L2
R' L' D B2 D2 L2 F
L' R' D B2 D2 L2 F
L R' D B2 D2 L2 F
L2 R' D B2 D2 L2 F
R L' D' F2 U' F L2
F2 L' U R F R2 F2
F2 L' U R F' R2 D
F2 L' U R F' R2 D'
F2 L' U R F' R2 D2
F2 L' U R F2 R2 F
F2 L' U R' U2 B U2
F2 L' U F R F' R2
F2 L' U F' R F' R2
F2 L' U F2 R F' R2
R L' F2 U F R2 B
D2 L' F D L2 R' B
D2 L' F D R' L2 B
D2 L' F D R' B L2
R L2 U2 F2 U R2 F
R L2 U2 F2 U F R2
R' L2 D B2 D2 L2 F
R L2 D' F2 U' F L2
R L2 F2 U F R2 B
B2 L2 F2 L' U R F'
R' U R2 U' D' L2 F'
R' U R2 U' D' F' L2
R' U R2 U2 F2 U F
R' U R2 D' U' L2 F'
R' U R2 D' U' F' L2
R' U R2 D2 B2 U' F'
D2 R L B2 U' R2 F'
F2 R L' U F R2 F2
F2 R L' U F' R2 D
F2 R L' U F' R2 D'
F2 R L' U F' R2 D2
F2 R L' U F2 R2 F
F2 R L' D B2 U F'
D2 R L' B2 U' R2 F
D2 R L' B2 U' F R2
F2 R L' B U F' R2
F2 R L' B' U F' R2
F2 R L' B2 U F' R2
F' R U F' L' R2 B'
F' R U F' L' B' R2
F' R U F' R2 L' B'
U' R U2 F2 U R2 F
U' R U2 F2 U F R2
U2 R U2 F2 U R2 F
U2 R U2 F2 U F R2
F2 R D L' B2 U F'
U R U2 F2 U R2 F
U R U2 F2 U F R2
F2 R D B2 L' U F'
U' R D' F2 U' F L2
U2 R D' F2 U' F L2
U R D' F2 U' F L2
B' R D2 B2 U' F' R
D' R F L' U' L' R2
D' R F L' U' R2 L'
B2 R D2 B2 U' F' R'
F R F L' U R2 F2
F R F L' U F2 R2
U' R F2 U F R2 B
U2 R F2 U F R2 B
U R F2 U F R2 B
F2 R B L' U F' R2
F2 R B' L' U F' R2
D2 R B2 L' U' R2 F
D2 R B2 L' U' F R2
F2 R B2 L' U F' R2
D2 R' L D L2 F B2
D2 R' L D L2 B2 F
R U' D' L2 D F' R2
D2 R' L' D F L2 B2
D2 R' L' D F B2 L2
D2 R' L' D B2 F L2
D2 R' L' F D L2 B2
D2 R' L' F D B2 L2
R U' F' R2 U B U'
R' U' F2 U2 R2 U' F'
R U' F' U' F' U R2
D R' D L' F B2 L
D R' D L' B2 F L
D R' D L2 B2 L F
U' R' D B2 D2 L2 F
U2 R' D B2 D2 L2 F
D R' D B2 L' F L2
U R' D B2 D2 L2 F
R' U2 D R2 U2 F' B2
R' U2 D R2 U2 B2 F'
R' U2 D B R2 F' U2
R' U2 D' F2 B U2 L2
R' U2 D' B F2 U2 L2
R U2 F2 R U R F
R U2 F2 R' U R' F
R U2 F2 R' U F R'
R' U2 B D R2 U2 B2
R' U2 B D' F2 U2 L2
R U2 F2 U R' F R'
R U2 F2 U R2 D F
R U2 F2 U R2 D' F
R U2 F2 U R2 D2 F
R U2 F2 U R2 F D
R U2 F2 U R2 F D'
R U2 F2 U R2 F D2
R U2 F2 U F R2 D
R U2 F2 U F R2 D'
R U2 F2 U F R2 D2
R U2 F2 U F' R2 F2
R U2 F2 D B2 U F
R U2 F2 B U R2 F
R U2 F2 B U F R2
R U2 F2 B' U R2 F
R U2 F2 B' U F R2
R U2 F2 B2 U R2 F
R U2 F2 B2 U F R2
R U2 B F2 U R2 F
R U2 B F2 U F R2
R U2 B' F2 U R2 F
R U2 B' F2 U F R2
R' D L B2 D2 L2 F
R U2 B2 F2 U R2 F
R U2 B2 F2 U F R2
R' D L' B2 D2 L2 F
R' D L2 B2 D2 L2 F
R' D R2 U2 F' R2 B2
R' D R2 U2 F' B2 R2
R' D R2 U2 B2 F' R2
R' D U2 R2 U2 F' B2
R' D U2 R2 U2 B2 F'
R' D U2 B R2 F' U2
R' D F B2 D2 L2 F
R' D F' B2 D2 L2 F
R' D F2 B2 D2 L2 F
R' D B R2 U2 R2 B
R' D B R2 F' U2 R2
R' D B D2 B L2 F
R' D B' D2 F2 B' L2
R' D B' D2 B' L2 F2
R' D B' D2 B' F2 L2
R' D B2 L2 D2 F L2
R' D B2 L2 F D2 L2
R' D B2 U2 R2 B' U2
R' D B2 U2 B' R2 U2
R' D B2 D2 L2 D F
R' D B2 D2 L2 D' F
R' D B2 D2 L2 D2 F
R' D B2 D2 L2 F D
R' D B2 D2 L2 F D'
R' D B2 D2 L2 F D2
R' D B2 D2 F L2 F
R' D B2 D2 F' L2 F
R' D B2 D2 F2 L2 F
R' D B2 F D2 L2 F
R' D B2 F' D2 L2 F
R' D B2 F2 D2 L2 F
R' D' L2 R2 F' R2 B
R' D' L2 U2 F2 B U2
R' D' L2 U2 B F2 U2
R D' L F2 U' F L
R' D' L2 B' D2 F2 B2
R' D' L2 B' D2 B2 F2
R' D' R2 L2 F' R2 B
R2 D' R' U' L2 F' R2
R2 D' R' U' F' L2 R2
R2 D' R' U' F' R2 L2
R' D' R2 F' L2 R2 B
R' D' R2 F' R2 L2 B
R' D' R2 F' R2 B L2
R' D' U2 F2 B U2 L2
R' D' U2 B F2 U2 L2
R' D' F L2 B' D2 F2
R D' U' L2 D F' R2
R' D' F B2 L2 F B'
R' D' F B2 L2 B' F
R' D' B' L2 D2 F2 B2
R' D' B' L2 D2 B2 F2
R D' F2 U' F L2 D
R D' F2 U' F L2 D'
R D' F2 U' F L2 D2
R D' F2 U' F' L2 F2
R D' F2 U' F2 L2 F'
R D' F2 D' B2 U' F
R D' F2 B U' F L2
R D' F2 B' U' F L2
R D' F2 B2 U' F L2
R' D' B2 L2 D2 F B2
R' D' B2 L2 D2 B2 F
R' D' B2 F L2 F B'
R' D' B2 F L2 B' F
R D' B F2 U' F L2
R D' B' F2 U' F L2
R D' B2 F2 U' F L2
R D2 L B2 U' F' R'
R2 D2 R D B2 L2 F
R2 D2 R' B2 U' F' R2
R D2 B2 U L2 U2 F'
R D2 B2 U' D2 F' R2
R D2 B2 U' F' D2 R2
R D2 B2 D F2 U' F
R D2 B2 D2 U' F' R2
F2 U2 F2 R U' F' R2
R F L2 B' U' R2 F2
R F L2 B' U' F2 R2
R F U2 F U R2 F
R F U2 F U F R2
R F D' L2 F2 B' U'
R F D' L2 B' F2 U'
R' F' R2 B U' F' R2
R' F' U R2 B U' F'
R F' R2 U B R2 U'
R F' R2 B' D L2 B2
R F' R2 B' D B2 L2
U' F2 L' R U F' R2
U' F2 L' U R F' R2
L' F2 L' R U F' R2
L' F2 L' U R F' R2
U2 F2 L' R U F' R2
L2 F2 L' R U F' R2
U2 F2 L' U R F' R2
L2 F2 L' U R F' R2
U' F2 R L' U F' R2
F' D' F' L' R U R2
F' D' F' R L' U R2
U F2 L' R U F' R2
L F2 L' R U F' R2
U F2 L' U R F' R2
L F2 L' U R F' R2
L' F2 R L' U F' R2
U2 F2 R L' U F' R2
L2 F2 R L' U F' R2
U F2 R L' U F' R2
L F2 R L' U F' R2
R F2 U F R2 D B
R F2 U F R2 D' B
R F2 U F R2 D2 B
R F2 U F R2 B D
R F2 U F R2 B D'
R F2 U F R2 B D2
R F2 U F B R2 B
R F2 U F B' R2 B
R F2 U F B2 R2 B
F2 D2 L' R U R2 F
F2 D2 L' R U F R2
F2 D2 L' R2 U R F
R F2 U B F R2 B
F2 D2 L' U R F R2
F2 D2 L' U R' D F
F2 D2 L' U R' D' F
F2 D2 L' U R' D2 F
F2 D2 L' U R' F D
F2 D2 L' U R' F D'
F2 D2 L' U R' F D2
F2 D2 L' U D R' F
F2 D2 L' U D F R'
F2 D2 L' U D' R' F
F2 D2 L' U D' F R'
F2 D2 L' U D2 R' F
F2 D2 L' U D2 F R'
F2 D2 L' U F R' D
F2 D2 L' U F R' D'
F2 D2 L' U F R' D2
F2 D2 L' U F D R'
F2 D2 L' U F D' R'
F2 D2 L' U F D2 R'
F2 D2 L' U F' R' F2
R F2 U B' F R2 B
R F2 U B2 F R2 B
