R' B2 U F L B'
F L D' R2 D' B' L2
F L D' R2 B' D' L2
F L D' B' R2 D' L2
F L D2 B' L2 D R2
F L' D' R2 D' L2 B'
F L' D2 L2 D R2 B'
F L' D2 L2 D B' R2
F L' D2 L2 B' D R2
R' U B2 U F L B'
D2 R F2 U' L2 F' B'
D2 R F2 U' L2 B' F'
B2 R' U F B2 L B'
B2 R' U B2 F L B'
F R' U' B2 U L B'
R' U' B2 U F L B'
D' R' D' R' F L2 B
D' R' D' R' F B L2
D' R' D' R' B F L2
D' R' D' F L2 R' B
D' R' D' F R' L2 B
D' R' D' F R' B L2
D2 R' F L2 B D' R2
D2 R' F2 U' L2 F' B
D2 R' F2 U' L2 B F'
D2 R' F2 U' F' L2 B
D2 R' F2 U' F' B L2
D2 R' F2 U' B L2 F'
D2 R' F2 U' B F' L2
F' R' B2 U L F2 B'
F' R' B2 U L B' F2
F' R' B2 U F2 L B'
U' R' B2 U F L B'
U2 R' B2 U F L B'
U R' B2 U F L B'
R' U2 B2 U F L B'
B2 U F L D2 B' L2
B2 U F L B' D2 L2
B2 U F L' D2 L2 B'
D2 F L2 R' B D' R2
D2 F R' L2 B D' R2
R' F U' B2 U L B'
F D' R' D' L2 R' B
F D' R' D' R' L2 B
F D' R' D' R' B L2
R' F' B2 U L F2 B'
R' F' B2 U L B' F2
R' F' B2 U F2 L B'
B' D' F2 B' L U F'
B' D' B' F2 L U F'
F D2 L2 R D R2 B
F D2 L2 R' D B R2
F D2 L2 R' B D R2
B2 D2 R' U F L2 B
B2 D2 R' U F B L2
B2 D2 R' U B F L2
F D2 R L2 D R2 B
D' F2 B' L U F' R2
F D2 R' L2 D B R2
F D2 R' L2 B D R2
R' F2 B2 U L F' B'
R' F2 B2 U L B' F'
R' F2 B2 U F' L B'
F D2 R' B L2 D R2
D' B' F2 L U F' R2
R' B2 R U F L B'
R' B2 R' U F L B'
R' B2 R2 U F L B'
R' B2 U F L D B'
R' B2 U F L D' B'
R' B2 U F L D2 B'
R' B2 U F L B' D
R' B2 U F L B' D'
R' B2 U F L B' D2
R' B2 U F' L F2 B'
R' B2 U F' L B' F2
R' B2 U F2 L F' B'
R' B2 U F2 L B' F'
R' B2 F' U L F2 B'
R' B2 F' U L B' F2
R' B2 F' U F2 L B'
R' B2 F2 U L F' B'
R' B2 F2 U L B' F'
R' B2 F2 U F' L B'
