U2 R U L' B U'
U2 R U B L' U'
L2 U' L B' U' R
L U' L2 B' U' R
U2 L R U L2 B U'
U2 L R U B L2 U'
R' L U' L2 B' U' R2
B' L U' L2 B' U' R
D2 L U' L2 B' U' R
D' L U' L2 B' U' R
B2 L U' L2 B' U' R
D L U' L2 B' U' R
B L U' L2 B' U' R
L2 R' U' L B' U' R2
L R' U' L2 B' U' R2
U' L' U' R U B U'
R' L' F B' U' R2 B
L' R' F B' U' R2 B
U' L' U2 B U L R
U' L' U2 B U R L
R' L' B' U' R2 D B2
L' R' B' U' R2 D B2
R' L' B' F U' R2 B
L' R' B' F U' R2 B
R' L2 U' L B' U' R2
F2 L' F2 U' B' L' U'
U2 L' B' U' B L R
U2 L' B' U' B R L
U2 L2 R U L B U'
D2 L2 U' L B' U' R
D' L2 U' L B' U' R
B' L2 U' L B' U' R
B2 L2 U' L B' U' R
D L2 U' L B' U' R
B L2 U' L B' U' R
U2 R L U L2 B U'
U2 R L U B L2 U'
L U D2 R2 F U R'
U2 R L2 U L B U'
U' R U L' R' B' U'
U2 R U L B L2 U'
U' R U R' L' B' U'
U2 R U L' D B U'
U2 R U L' D' B U'
U2 R U L' D2 B U'
U2 R U L' B U' D
U2 R U L' B U' D'
U2 R U L' B U' D2
U2 R U L' B D U'
U2 R U L' B D' U'
U2 R U L' B D2 U'
U2 R U D L' B U'
U2 R U D B L' U'
U2 R U D' L' B U'
U2 R U D' B L' U'
U2 R U D2 L' B U'
U2 R U D2 B L' U'
U2 R U B L' U' D
U2 R U B L' U' D'
U2 R U B L' U' D2
U2 R U B L' D U'
U2 R U B L' D' U'
U2 R U B L' D2 U'
U2 R U B D L' U'
U2 R U B D' L' U'
U2 R U B D2 L' U'
U2 R U B' L' B2 U'
U2 R D U L' B U'
U2 R D U B L' U'
U2 R D' U L' B U'
U2 R D' U B L' U'
L2 U' L D B' U' R
L2 U' L D' B' U' R
L2 U' L D2 B' U' R
U2 R D2 U L' B U'
L2 U' L B' U' R D
L2 U' L B' U' R D'
L2 U' L B' U' R D2
L2 U' L B' U' D R
L2 U' L B' U' D' R
L2 U' L B' U' D2 R
U2 R D2 U B L' U'
L2 U' L B' D U' R
L2 U' L B' D' U' R
L2 U' L B' D2 U' R
R' U' L' F' U' L' R2
R' U' L' F' U' R2 L'
R2 U' L' F' U' L' R'
R2 U' L' F' U' R' L'
L U' L2 D B' U' R
L' U' R U R' B' U'
L U' L2 D' B' U' R
L U' L2 D2 B' U' R
L U' L2 B' U' R D
L U' L2 B' U' R D'
L U' L2 B' U' R D2
L U' L2 B' U' D R
L U' L2 B' U' D' R
L U' L2 B' U' D2 R
L U' L2 B' D U' R
L U' L2 B' D' U' R
L U' L2 B' D2 U' R
L' U' F B' U' F' R
L' U' F2 B' U' F2 R
L U' B L2 B' U' R
L' U' B' F U' F' R
L' U' B' F2 U' F2 R
L U' B' L2 B' U' R
L U' B2 L2 B' U' R
L2 U2 L B' U' B R
L2 U2 R U L B' U'
L U2 L2 B' U' B R
L U2 R U L2 B' U'
U2 D R U L' B U'
U2 D R U B L' U'
U2 D' R U L' B U'
U2 D' R U B L' U'
R' D2 L2 U' L B' U'
D' U2 R U L' B U'
D' U2 R U B L' U'
D2 U2 R U L' B U'
D2 U2 R U B L' U'
U2 D2 R U L' B U'
U2 D2 R U B L' U'
D U2 R U L' B U'
D U2 R U B L' U'
L D2 U R2 F U R'
B' U2 R U L' B U'
B' U2 R U B L' U'
B2 U2 R U L' B U'
B2 U2 R U B L' U'
B U2 R U L' B U'
B U2 R U B L' U'
R' F U R2 B L F
L F D2 R2 U B R'
L' F B' U F' U2 R
L' F2 B' U L' F2 U2
L' F2 B' U F2 U2 R
U B U L R D F2
U B U L D R F2
U B U R L D F2
L B U' L2 B' U' R
U B U2 L' U' L2 R
U B U2 L' U' R L2
U2 B' L' U' B L R
U2 B' L' U' B R L
L' B' R' U' R2 D B2
L' B' R' F U' R2 B
L' B' U' R U R' U'
L' B' U' R2 D R' B2
L' B' U2 B U R B'
L' B' U2 B U B' R
L' B' U2 B' U B R
L' B' U2 B2 U R B2
L' B' U2 B2 U B2 R
L B' U' L2 B' U' R
L' B' F U F' U2 R
L' B' F2 U L' F2 U2
L' B' F2 U F2 U2 R
R2 B2 L U' L2 B' U'
L B2 U' L2 B' U' R
