B2 L F2 B U L'
B2 L B U' R U2
B2 L B F2 U L'
B' U' D' R F' U2
B' D' U' R F' U2
B' D2 F2 U L' B'
B2 F2 L B U L2
F2 B2 L B U L2
B' L U' D' R F' U2
F2 L U2 R' F' U' L2
B2 L D F2 B U L'
B2 L D B U' R U2
B2 L D B F2 U L'
B' L D' U' R F' U2
B2 L D' F2 B U L'
B2 L D' B U' R U2
B2 L D' B F2 U L'
B' L D2 F2 U L' B'
B2 L D2 F2 B U L'
B2 L D2 B U' R U2
B2 L D2 B F2 U L'
B2 L F2 D B U L'
B2 L F2 D' B U L'
B2 L F2 D2 B U L'
B2 L F2 B U L' D
B2 L F2 B U L' D'
B2 L F2 B U L' D2
B2 L F2 B U D L'
B2 L F2 B U D' L'
B2 L F2 B U D2 L'
B2 L F2 B D U L'
B2 L F2 B D' U L'
B2 L F2 B D2 U L'
B2 L B U F2 L' F2
B2 L B U' R U2 D
B2 L B U' R U2 D'
B2 L B U' R U2 D2
B2 L B U' R D U2
B2 L B U' R D' U2
B2 L B U' R D2 U2
B2 L B U' D R U2
B2 L B U' D' R U2
B2 L B U' D2 R U2
B2 L B D U' R U2
B2 L B D F2 U L'
B2 L B D' U' R U2
B2 L B D' F2 U L'
B2 L B D2 U' R U2
B2 L B D2 F2 U L'
B2 L B F2 U L' D
B2 L B F2 U L' D'
B2 L B F2 U L' D2
B2 L B F2 U D L'
B2 L B F2 U D' L'
B2 L B F2 U D2 L'
B2 L B F2 D U L'
B2 L B F2 D' U L'
B2 L B F2 D2 U L'
B' L' U' D' R F' U2
B' L' D' U' R F' U2
B' L' D2 F2 U L' B'
B2 L' F2 B L2 U L
B2 L' B L2 U' R U2
B2 L' B L2 F2 U L'
B2 L' B F2 L2 U L
F2 L' B2 L B' U L'
U' L2 R U' R2 F U'
U' L2 R U' F R2 U'
B' L2 U' D' R F' U2
F2 L2 U2 R' F U' L
F2 L2 U2 F R' U' L
F L2 U2 R' F U' L'
F L2 U2 F R' U' L'
B' L2 D' U' R F' U2
B' L2 D2 F2 U L' B'
B2 L2 B L' U' R U2
B2 L2 B L' F2 U L'
R' U R2 U R' B' U
R U R' B2 L B U
R U D R' B' U B'
R U D2 R' B' L2 U
U' R L2 U' R2 F U'
U' R L2 U' F R2 U'
B2 R U L R' B U
B2 R U R' L B U
U' R U D B' U B'
U' R U D2 B' L2 U
U' R U B' U D B2
U' R U B' U2 R2 U'
U' R U B' D U B2
U' R U B' D2 L2 U
U' R U' R2 U2 B' U
U' R D U B' U B'
U' R D' F2 U B' U
U' R D2 U B' L2 U
L2 U' R U' R2 F U'
L2 U' R U' F R2 U'
R U' R2 U2 R B' U
R U' R2 U2 B' R U
U2 R' U R2 U B' U
F2 R' U2 R B' U L'
U2 R' U2 D' F2 B' U
U2 R' U2 D' B' F2 U
U2 R' U2 D2 B' U L2
F2 R' U2 B' R U L'
U2 R' U2 B' U D2 L2
U2 R' U2 B' U' R2 U2
U2 R' U2 B' D' F2 U
U2 R' U2 B' D2 U L2
U2 R' D B2 U2 B U
U2 R' D' U2 F2 B' U
U2 R' D' U2 B' F2 U
U2 R' D2 U2 B' U L2
R' U2 R F2 B' U L'
R' U2 R B' U' R U2
R' U2 R B' F2 U L'
L2 U2 R' D F B2 U'
L2 U2 R' D B2 F U'
L2 U2 R' D2 F U' L2
L2 U2 R' F U R2 U2
L2 U2 R' F U' D2 L2
L2 U2 R' F D B2 U'
L2 U2 R' F D2 U' L2
L U2 R' D F' B2 U'
L U2 R' D B2 F' U'
L U2 R' D2 F' U' L2
L U2 R' F' U R2 U2
L U2 R' F' U' D2 L2
L U2 R' F' D B2 U'
L U2 R' F' D2 U' L2
U2 R' B D2 F2 U' L2
U2 R' B' U R2 U2 R2
R' U2 D' R F2 B' U
R' U2 D' R B' F2 U
R' U2 D' B' R F2 U
R' U2 D2 R B' U L2
R' U2 D2 B' R U L2
L2 U2 F D R' B U'
L U2 F' R' F' U' L'
R' U2 B' R U' R U2
R' U2 B' R F2 U L'
R' U2 B' D' R F2 U
R' U2 B' D2 R U L2
R D U R' B' U B'
R' D B2 U2 B R U
R' D' U2 R F2 B' U
R' D' U2 R B' F2 U
R' D' U2 B' R F2 U
R D' F2 U R' B' U
B' U' R2 D' R' U2 B
B' U' D' R D F' U2
B' U' D' R D' F' U2
B' U' D' R D2 F' U2
B' U' D' R F' U2 D
B' U' D' R F' U2 D'
B' U' D' R F' U2 D2
B' U' D' R F' D U2
B' U' D' R F' D' U2
B' U' D' R F' D2 U2
B U' D' R U2 R B
R' D2 U2 R B' U L2
R D2 U R' B' L2 U
R' D2 U2 B' R U L2
F2 U2 R' U2 B' U L'
B' U2 B R' U R2 U2
B' U2 B R' U' D2 L2
B' U2 B R' D B2 U'
B' U2 B R' D2 U' L2
B' U2 B2 U R U2 B
B' D L U' R U2 B'
B' D L F2 U B' L'
B2 D L F2 B U L'
B2 D L B U' R U2
B2 D L B F2 U L'
B' D L' U' R F U2
B' D F2 L U B' L2
B' D F2 U L B' L2
B2 D F2 L B U L2
F2 D B2 L B U L2
B' D' L U' R F' U2
B2 D' L F2 B U L'
B' D' L' U' R F' U2
B2 D' L B U' R U2
B2 D' L B F2 U L'
B' D' L2 U' R F' U2
B' D' U' R D F' U2
B' D' U' R D' F' U2
B' D' U' R D2 F' U2
B' D' U' R F' U2 D
B' D' U' R F' U2 D'
B' D' U' R F' U2 D2
B' D' U' R F' D U2
B' D' U' R F' D' U2
B' D' U' R F' D2 U2
B D' U' R U2 R B
B2 D' F2 L B U L2
U2 F2 R' U2 B' U L'
F2 D' B2 L B U L2
B' D2 L F2 U L' B'
B2 D2 L F2 B U L'
B2 D2 L B U' R U2
B2 D2 L B F2 U L'
B' D2 L' F2 U L' B'
B' D2 L2 F2 U L' B'
D2 F2 B2 L B U L2
D' F2 B2 L B U L2
L' F2 B2 L B' U L2
D F2 B2 L B U L2
B' D2 F L' F U L'
B' D2 F D' L' F U
B' D2 F2 U L' D B'
B' D2 F2 U L' D' B'
B' D2 F2 U L' D2 B'
B' D2 F2 U L' B' D
B' D2 F2 U L' B' D'
