U' L' R' B U' F
U' R' L' B U' F
U' R' B L' U' F
U' L R' B U B2 U2
U' L R' B U' D2 F2
U' L R' B D L2 U'
U' L R' B D2 U' F2
R' L B U L' B2 U2
R' L B U B2 L' U2
R' L B U' D2 F2 R
R' L B D2 U' F2 R
U' L' R' D B U' F
U' L' R' D' B U' F
U' L' R' D2 B U' F
U' L' R' B U' D F
U' L' R' B U' D' F
U' L' R' B U' D2 F
U' L' R' B U' F D
U' L' R' B U' F D'
U' L' R' B U' F D2
U' L' R' B D U' F
U' L' R' B D' U' F
U' L' R' B D2 U' F
U2 L' R' B U' R F
U2 L' U R' B U' F
U L' U2 R' B U' F
U' L' D' R' U' F L'
L R' B U L' B2 U2
L R' B U B2 L' U2
L R' B U' D2 F2 R
B2 L' D' F B2 L' R'
B2 L' D' F B2 R' L'
L R' B D2 U' F2 R
B2 L' D' B2 R' F L'
B2 L' D' B2 F L' R'
B2 L' D' B2 F R' L'
U2 L' F U R' B U'
U' L2 R' B L U' F
U2 L2 U R' B L U'
U L2 U2 R' B U' F'
R U D F' R U B2
R2 U F' U L' F B'
R2 U F' U L' B' F
R2 U F2 L' U F L'
U R D F' R U B2
R' U' L' B U' F B'
R' U' L' B U' B' F
R U' L' R2 B U' F
R U' R2 L' B U' F
R U' R2 B L' U' F
U' R' L B U B2 U2
U' R' L B U' D2 F2
U' R' L B D L2 U'
U' R' L B D2 U' F2
U' R' L' D B U' F
U' R' L' D' B U' F
U' R' L' D2 B U' F
U' R' L' B U' D F
U' R' L' B U' D' F
U' R' L' B U' D2 F
U' R' L' B U' F D
U' R' L' B U' F D'
U' R' L' B U' F D2
U' R' L' B D U' F
U' R' L' B D' U' F
U' R' L' B D2 U' F
U2 R' L' B U' R F
U' R' L2 B L U' F
U' R' D' B U2 R' U
U' R' D' B' L B2 U'
U2 R' D2 B U' R F'
U' R' B L U B' U2
U' R' B L' U' D F
U' R' B L' U' D' F
U' R' B L' U' D2 F
U' R' B L' U' F D
U' R' B L' U' F D'
U' R' B L' U' F D2
U' R' B L' D U' F
U' R' B L' D' U' F
U' R' B L' D2 U' F
U2 R' B L' U' R F
U' R' B U' L' F L
U2 R' B U' D2 R F'
U' R' B' L' B2 U' F
U2 R' B D2 U' R F'
U' R' B2 D' B' L U'
U' R2 D2 R B U' F'
R D U F' R U B2
F' U' L' R' B U' F
F2 U' L' R' B U' F
F U' L' R' B U' F
F' U' R' L' B U' F
R' D' B U2 R' U R
F2 U' R' L' B U' F
F' U' R' B L' U' F
F2 U' R' B L' U' F
F U' R' L' B U' F
F U' R' B L' U' F
L2 D' B2 L U F L'
B2 U2 L' D' F L' B2
B2 U2 L' D' F B2 L'
B2 U2 L' D' B2 F L'
R' B L U B' L' U2
R' B' L' B2 U' R' F
R' B' L' B2 U' F R'
U2 B2 L' D' F L' B2
U2 B2 L' D' F B2 L'
U2 B2 L' D' B2 F L'
