L2 R U' B U' B
L2 R' U F' U B2
R' L2 U F' U B2
R L2 U' B U' B
L2 U F' U L' B2
L2 U F' U B2 L'
L2 U' B U' L B
R' L U F' U B2 R'
L2 R U' D' B R2 U'
L2 R U' B U' D B
L2 R U' B U' D' B
L2 R U' B U' D2 B
L2 R U' B U' B D
L2 R U' B U' B D'
L2 R U' B U' B D2
L R U' B U' B R'
L2 R U' B D U' B
L2 R U' B D' U' B
L2 R U' B D2 U' B
R L U' B U' B R'
L2 R U2 B' D B' L2
L2 R U2 B2 U B' U'
U2 L U' F U B2 R'
L2 R D' U' B R2 U'
L2 R D2 F2 U' B U'
L2 R F U' B U' B
L2 R F' U' B U' B
L2 R F2 U' B U' B
U2 L F U F' B2 R'
U2 L F U B2 F' R'
U L F' U B2 L' R'
U L F' U B2 R' L'
L2 R' U L F' U B2
L2 R' U L' F' U B2
L2 R' U L2 F' U B2
L2 R' U D L2 F' U
L2 R' U D F' L2 U
L2 R' U F' L U B2
L2 R' U F' L' U B2
L2 R' U F' L2 U B2
L R' U F' U B2 R'
L2 R' U F' U B2 D
L2 R' U F' U B2 D'
L2 R' U F' U B2 D2
L2 R' U F' D L2 U
L2 R' U' R2 B U' B
L2 R' U' D' R2 B U'
U2 L B2 R' U' F U
U2 L B2 U' F U R'
L2 R' U2 B2 U' F' U
L2 R' D U L2 F' U
L2 R' D U F' L2 U
L2 R' D' U' R2 B U'
L2 R' D2 F2 U F U
L2 R' F U F2 U B2
L2 R' F U2 B2 D' L2
L2 R' F' U2 B2 D L2
L2 R' F2 U F U B2
R' L2 U L F' U B2
R' L2 U L' F' U B2
R' L2 U L2 F' U B2
R' L2 U D L2 F' U
R' L2 U D F' L2 U
R' L2 U F' L U B2
R' L2 U F' L' U B2
R' L2 U F' L2 U B2
R' L2 U F' U B2 D
R' L2 U F' U B2 D'
R' L2 U F' U B2 D2
R' L2 U F' D L2 U
R' L2 U' R2 B U' B
R' L2 U' D' R2 B U'
L2 R2 U' R' B U' B
R2 L2 U' R' B U' B
R L2 U' D' B R2 U'
R L2 U' B U' D B
R L2 U' B U' D' B
R L2 U' B U' D2 B
R L2 U' B U' B D
R L2 U' B U' B D'
R L2 U' B U' B D2
R L2 U' B D U' B
R L2 U' B D' U' B
R L2 U' B D2 U' B
R' L2 U2 B2 U' F' U
L2 R2 U2 B' D B' L
R2 L2 U2 B' D B' L
R' L2 D U L2 F' U
R' L2 D U F' L2 U
R L2 U2 B' D B' L2
R L2 U2 B2 U B' U'
R' L2 D' U' R2 B U'
R L2 D' U' B R2 U'
F' L2 R U' B U' B
F2 L2 R U' B U' B
R' L2 D2 F2 U F U
F L2 R U' B U' B
F' L2 R' U F' U B2
F2 L2 R' U F' U B2
R L2 D2 F2 U' B U'
R' L2 F U F2 U B2
F L2 R' U F' U B2
R' L2 F U2 B2 D' L2
R L2 F U' B U' B
R' L2 F' U2 B2 D L2
R L2 F' U' B U' B
F' L2 U F' U L' B2
F' L2 U F' U B2 L'
R' L2 F2 U F U B2
F2 L2 U F' U L' B2
F2 L2 U F' U B2 L'
F L2 U F' U L' B2
F L2 U F' U B2 L'
R L2 F2 U' B U' B
F' L2 U' B U' L B
F2 L2 U' B U' L B
F L2 U' B U' L B
R' U L F' U B2 R'
L2 U L F' U L' B2
L2 U L F' U B2 L'
L2 U L' F' U L' B2
L2 U L' F' U B2 L'
L2 U L2 F' U L' B2
L2 U L2 F' U B2 L'
L2 U D L2 F' U L'
L2 U D F' L2 U L
R' U D2 F' U R2 B
F' R L2 U' B U' B
L2 U F U' R U2 B2
R' U F' L U B2 R'
F2 R L2 U' B U' B
L2 U F' L U L2 B2
L2 U F' L U B2 L2
R' U F' U B2 D2 R2
F R L2 U' B U' B
R' U F' U' L2 U2 B2
L2 U F' L2 U L B2
L2 U F' U L B2 L2
L2 U F' U L' B2 D
L2 U F' U L' B2 D'
L2 U F' U L' B2 D2
L2 U F' U B L' B
L2 U F' U B2 L' D
L2 U F' U B2 L' D'
L2 U F' U B2 L' D2
L2 U F' U B2 D L'
L2 U F' U B2 D' L'
L2 U F' U B2 D2 L'
L2 U F' D L2 U L
L U F' U B2 L' R'
L U F' U B2 R' L'
D2 R F2 L' U' B U'
L2 U' R B U' L B
L2 U' R' B U' L B
L2 U' R2 B U' L B
L2 U' D' R2 B U' L
L2 U' D' B R2 U' L
R U' D' B R2 F' U'
F' R' L2 U F' U B2
F2 R' L2 U F' U B2
F R' L2 U F' U B2
D' R' U F' B2 L U
D' R' U B2 L F' U
D' R' U B2 F' L U
L2 U' B U' L D B
L2 U' B U' L D' B
L2 U' B U' L D2 B
L2 U' B U' L B D
L2 U' B U' L B D'
L2 U' B U' L B D2
L2 U' B U' L' B L2
L2 U' B U' L2 B L'
L2 U' B U' D L B
L2 U' B U' D' L B
L2 U' B U' D2 L B
L2 U' B D U' L B
L2 U' B D' U' L B
L2 U' B D2 U' L B
L U' B U' L B R'
R U' B U L2 U2 B
R U' B U' D2 B R2
R U' B U' B D2 R2
R U' B D F2 U' B
R U' B D2 U' B R2
L2 U' B' U R' U2 B'
L2 U' B' U' B2 L B
L2 U2 L U' F U B2
L2 U2 L B2 U' F U
L2 U2 L' U B' U' B'
L2 U2 L' B D L2 B
L2 U2 L' B D B L2
L2 U2 L' B2 U B U'
L2 U2 L2 B' D' B' L
D2 R' F2 U F U R'
L2 U2 B L' B D L2
L2 U2 B2 L U' F U
L2 U2 B2 L' U B' U'
L2 U2 B2 U B U' L
L2 U2 B2 U' F' U L'
L2 D R' U L2 F' U
L2 D R' U F' L2 U
L2 D U L2 F' U L'
L2 D U F' L2 U L
B' U L2 F B R U2
B' U L2 B F R U2
B U L2 U2 F B L
B U L2 U2 B F L
D2 U F' U L' R2 B
D2 U F' U R2 L' B
D2 U F' U R2 B L'
B' U D2 R2 F' B' L'
B' U D2 R2 B' F' L'
L2 D' R U' B R U'
L2 D' U' R2 B U' L
L2 D' U' B R2 U' L
R D' U' B R2 F' U'
B' U' L2 F B U2 L
B' U' L2 B F U2 L
D' U' B R2 F' U' L
U' D' B R2 F' U' L
L2 D2 R F2 U' B U'
B' U' B L2 U2 L' B2
B' U' B L2 U2 B2 L'
B' U' B U2 L B2 R'
L2 D2 R' F2 U F U
B' U' B' D2 R2 F2 L'
R' D2 U F' U R2 B
B U' B D2 L R2 F2
B U' B D2 L F2 R2
B U' B D2 R2 L F2
B U' B D2 R2 F2 L
B U' B D2 F2 L R2
B U' B D2 F2 R2 L
B U' B' L2 R' U2 B2
B U' B' L2 U2 B2 L
B U' B' R' L2 U2 B2
R' D2 F2 U F U R2
L2 D2 F2 R U' B U'
L2 D2 F2 R' U F' U
U D2 F' U L' R2 B
U D2 F' U R2 L' B
U D2 F' U R2 B L'
L2 D2 F2 U F' U L'
L2 D2 F2 U' B U' L
R D2 F2 U' B U' R2
R' F L2 U F2 U B2
R' F L2 U2 B2 D' L2
L2 F R U' B U' B
R F L2 U' B U' B
L2 F R' U F' U B2
L2 F U F' U L' B2
L2 F U F' U B2 L'
L2 F U' B U' L B
U F U' L2 R U2 B2
U F U' R L2 U2 B2
U F' L U B2 L2 R'
U F' L U B2 R' L2
R' F' L2 U2 B2 D L2
L2 F' R U' B U' B
R F' L2 U' B U' B
L2 F' R' U F' U B2
L2 F' U F' U L' B2
L2 F' U F' U B2 L'
U F' U L B2 L2 R'
U F' U L B2 R' L2
L2 F' U' B U' L B
U F' U B2 D2 L' R2
U F' U B2 D2 R2 L'
U F' U' L2 U2 L B2
R' F2 L2 U' B' U' B'
D2 F2 R U' B U' R
L2 F2 R U' B U' B
D2 F2 R' U F' U R'
R F2 L2 U' B U' B
L2 F2 R' U F' U B2
D2 F2 U F' U L' R2
D2 F2 U F' U R2 L'
L2 F2 U F' U L' B2
L2 F2 U F' U B2 L'
D2 F2 U' B U' L R2
D2 F2 U' B U' R2 L
L2 F2 U' B U' L B
B' D2 R2 D F' B' L
B' D2 R2 D B' L F'
B' D2 R2 D B' F' L
B' D2 R2 F' D B' L
B2 D2 R2 F D' F L'
B' D2 U R2 F' B' L'
B' D2 U R2 B' F' L'
B2 D2 F R2 D' F L'
U' B U L2 U2 L' B
U' B U L2 U2 B L'
U' B U' L B2 R' B'
U' B U' D2 L B R2
R B U L2 U2 F B
R B U L2 U2 B F
U' B D F2 U' L B
R B U B' L2 U2 B2
R B U' B D2 R2 F2
R B U' B D2 F2 R2
U' B D2 U' L B R2
U' B' U L2 R' F U2
U' B' U L2 F R' U2
U' B' U R' L2 F U2
