L2 U D F L' R
L2 U D F R L'
L2 D U F L' R
L2 D U F R L'
L F L U F R
B' L U F L U R
L2 R D B U F L'
L R F L B U F
R L F L B U F
F' L F L U F R
F2 L F L U F R
F L F L U F R
L2 R B U D F L'
L2 R B D U F L'
R L2 D B U F L'
F' L2 U D F L' R
F' L2 U D F R L'
F2 L2 U D F L' R
F2 L2 U D F R L'
F L2 U D F L' R
F L2 U D F R L'
R L2 B U D F L'
R L2 B D U F L'
F' L2 D U F L' R
F' L2 D U F R L'
F2 L2 D U F L' R
F2 L2 D U F R L'
F L2 D U F L' R
F L2 D U F R L'
R U L2 B U F L
L2 U R D F L' R
L2 U R D F R L'
L2 U R' D F L' R
L2 U R' D F R L'
L2 U R2 D F L' R
L2 U R2 D F R L'
L2 U D R F L' R
L2 U D R F R L'
L2 U D R' F L' R
L2 U D R' F R L'
L2 U D R2 F L' R
L2 U D R2 F R L'
L2 U D F L' R D
L2 U D F L' R D'
L2 U D F L' R D2
L2 U D F L' D R
L2 U D F L' D' R
L2 U D F L' D2 R
L2 U D F R L' D
L2 U D F R L' D'
L2 U D F R L' D2
L2 U D F R D L'
L2 U D F R D' L'
L2 U D F R D2 L'
L2 U D F D L' R
L2 U D F D R L'
L2 U D F D' L' R
L2 U D F D' R L'
L2 U D F D2 L' R
L2 U D F D2 R L'
B' R U L2 B U L
B' R U B L2 U L'
L2 D R B U F L'
L2 D U R F L' R
L2 D U R F R L'
L2 D U R' F L' R
L2 D U R' F R L'
L2 D U R2 F L' R
L2 D U R2 F R L'
L2 D U F L' R D
L2 D U F L' R D'
L2 D U F L' R D2
L2 D U F L' D R
L2 D U F L' D' R
L2 D U F L' D2 R
L2 D U F R L' D
L2 D U F R L' D'
L2 D U F R L' D2
L2 D U F R D L'
L2 D U F R D' L'
L2 D U F R D2 L'
L2 D U F D L' R
L2 D U F D R L'
L2 D U F D' L' R
L2 D U F D' R L'
L2 D U F D2 L' R
L2 D U F D2 R L'
L D F L U F R
L2 D B U F L' R
L2 D B U F R L'
L2 D B' U F L' R
L2 D B' U F R L'
L2 D B2 U F L' R
L2 D B2 U F R L'
D' U B' R' U2 B' R'
L D' F L U F R
L2 D' B' U F L R
L2 D' B' U F R L
U D' B' R' U2 B' R'
L2 D2 R F' B U F2
L2 D2 R B F' U F2
L D2 F L U F R
L F L R B U F
L F L U R F R
L F L U R' F R
L F L U R2 F R
L F L U D F R
L F L U D' F R
L F L U D2 F R
L F L U F R D
L F L U F R D'
L F L U F R D2
L F L U F D R
L F L U F D' R
L F L U F D2 R
L F L D U F R
L F L D' U F R
L F L D2 U F R
L F L B U F R
L F L B' U F R
L F L B2 U F R
L F R L B U F
L F D L U F R
L F D' L U F R
L F D2 L U F R
L2 B U D F L' R
L2 B U D F R L'
L2 B D U F L' R
L2 B D U F R L'
L2 B' U D F L' R
L2 B' U D F R L'
L' B' U2 L' B' U F
L2 B' D U F L' R
L2 B' D U F R L'
L2 B2 U D F L' R
L2 B2 U D F R L'
L2 B2 D U F L' R
L2 B2 D U F R L'
