F2 L' F U R2
F2 L' D F B2 U
F2 L' D B2 F U
F2 L' F U R2 D
F2 L' F U R2 D'
F2 L' F U R2 D2
F L' F L' U R2
F2 L' F D B2 U
F2 L' F B U R2
F2 L' F B' U R2
F2 L' F B2 U R2
F2 L' B F U R2
F2 L' B' F U R2
F2 L' B2 F U R2
L2 U2 R B U' R
L U2 R B' U' R
L U2 B' R U' R
L' F2 L' F' U R2
F2 B L' F U R2
F2 B' L' F U R2
B' F2 L' F U R2
B2 F2 L' F U R2
R B2 L B' U' R
R B2 L B' U' R
F2 B2 L' F U R2
B F2 L' F U R2
U2 L R B' L' U' R
U L R2 U R' B' U'
L' R U2 R' F U R2
L2 R U2 R' F' U R2
U L U R B' U' R
U L U B' R U' R
U' L U' R B' U' R
U' L U' B' R U' R
B' L U2 R B' U' R
B2 L U2 R B' U' R
B L U2 R B' U' R
B' L U2 B' R U' R
F' L U2 B' R' U' R'
B2 L U2 B' R U' R
B L U2 B' R U' R
F2 L F L2 F U R2
F2 L F' L2 F U R2
L R B' U' D' R F'
R L B' U' D' R F'
F2 L F2 L2 F U R2
L R B' D' U' R F'
R L B' D' U' R F'
L R B2 L B U' R
R L B2 L B U' R
U2 L B' L' R U' R
U' L B' R U' R F'
U2 L B' R L' U' R
R L' U2 R' F U R2
F2 L' R2 F R2 U R2
F2 L' U R2 U' F U
F2 L' D F U D' R2
F2 L' D F D' U R2
F2 L' D F B2 U D
F2 L' D F B2 U D'
F2 L' D F B2 U D2
F2 L' D F B2 D U
F2 L' D F B2 D' U
F2 L' D F B2 D2 U
F2 L' D B2 D F U
F2 L' D B2 D' F U
F2 L' D B2 D2 F U
F2 L' D B2 F U D
F2 L' D B2 F U D'
F2 L' D B2 F U D2
F2 L' D B2 F D U
F2 L' D B2 F D' U
F2 L' D B2 F D2 U
F2 L' D' F U2 F U'
F2 L' D2 F U D2 R2
F2 L' D2 F U' L2 U2
F2 L' D2 F D' B2 U
F2 L' D2 F D2 U R2
F L' F L' U R2 D
F L' F L' U R2 D'
F L' F L' U R2 D2
F L' F L' D B2 U
F L' F L' B U R2
F L' F L' B' U R2
F L' F L' B2 U R2
F2 L' F U R D R
F2 L' F U R D' R
F2 L' F U R D' R
F2 L' F U R D2 R
F2 L' F U R' D R'
F2 L' F U R' D' R'
F2 L' F U R' D2 R'
F' L' F U2 R U' R
F2 L' F U F' R2 F
F2 L' F U F2 R2 F2
F2 L' F U B R2 B'
F2 L' F U B2 R2 B2
F2 L' F U' L U2 R2
F2 L' F U' L' U2 R2
F2 L' F U' L2 U2 R2
F2 L' F U' D2 L2 U2
F2 L' F U2 D' F2 U'
F2 L' F U2 F U' R2
F2 L' F U2 F' U' R2
F2 L' F U2 F2 U' R2
F2 L' F D B2 U D
F2 L' F D B2 U D'
F2 L' F D B2 U D2
F2 L' F D B2 D U
F2 L' F D B2 D' U
F2 L' F D B2 D2 U
F2 L' F D' U2 F2 U'
F2 L' F D2 U' L2 U2
F2 L' F B U R2 D
F2 L' F B U R2 D'
F2 L' F B U R2 D2
F2 L' F B D B2 U
F L' F D L' B2 U
F2 L' F B' U R2 D
F2 L' F B' U R2 D'
F2 L' F B' U R2 D2
F2 L' F B' D B2 U
F L' F D B2 L' U
F2 L' F B2 U R2 D
F2 L' F B2 U R2 D'
F2 L' F B2 U R2 D2
F2 L' F B2 D B2 U
F' L' F' L' F2 U R2
F L' F B L' U R2
F L' F B' L' U R2
F L' F B2 L' U R2
F2 L' F' U R2 D' L2
B' L' F2 L' F' U R2
B2 L' F2 L' F' U R2
B L' F2 L' F' U R2
F2 L' F2 D F' B2 U
F2 L' F2 D B2 F' U
R L2 U2 R' F' U R2
F2 L' B D F B2 U
