L' B2 U F U B'
B2 L' U D F L' U
B2 L' U F L U B'
B2 L' U2 L D' B' L
R2 L' F' B2 U F2 U
R2 L' F' B2 U2 D' L2
R2 L' F' B2 D R2 U2
R2 L' F' B2 D' U2 L2
B2 L' D U F L' U
R2 L' B2 F' U F2 U
R2 L' B2 F' U2 D' L2
R2 L' B2 F' D R2 U2
R2 L' B2 F' D' U2 L2
B L' B U F U B'
U' L' B2 U F U B'
U2 L' B2 U F U B'
U L' B2 U F U B'
L' R2 F' B2 U F2 U
L' R2 F' B2 U2 D' L2
L' R2 F' B2 D R2 U2
L' R2 F' B2 D' U2 L2
L' R2 B2 F' U F2 U
L' R2 B2 F' U2 D' L2
L' R2 B2 F' D R2 U2
L' R2 B2 F' D' U2 L2
L2 U L B2 U2 B' L
B2 L2 F L U F U
L' U D2 F U F B
L' U D2 F U B F
L' U F U D2 F2 B
L' U F U D2 B F2
L' U F U' B2 U2 B'
L' U F D2 U F2 B
L' U F D2 U B F2
L2 U B2 U2 R' B' L
L' U' D L2 B' U' B2
B R2 F2 R D F L'
B R2 F2 D R F L'
L' D U' L2 B' U' B2
L D F2 B' L2 U' B2
L D B D L2 R2 F2
L D B D L2 F2 R2
L D B D R2 L2 F2
L D B D R2 F2 L2
L D B D F2 L2 R2
L D B D F2 R2 L2
L D B' L2 F2 U' B2
L D B' F2 L2 U' B2
L D' B2 R2 F' U B'
L' D2 U F U F B
L' D2 U F U B F
B U2 L' B U F U
L D2 F2 B R2 D L2
L D2 B R2 F2 D L2
L D2 B F2 R2 D L2
L D2 B' U' R2 F2 B2
L D2 B' U' R2 B2 F2
L D2 B' U' F2 R2 B2
L D2 B' U' F2 B2 R2
L D2 B' U' B2 R2 F2
L D2 B' U' B2 F2 R2
B2 U2 D' B' L D2 R2
B U2 D' L' B R' U2
B U2 D' B L' R' U2
B U2 D' B R' L' U2
B U2 B L' U F U
B2 D L2 F L U2 L2
D2 F D' F L' B R
D2 F D' F B L' R
D2 F D' F B R L'
D2 F D' B F L' R
D2 F D' B F R L'
B D R F2 R F' L'
D2 F B D' F L' R
D2 F B D' F R L'
B2 D F U2 B' L' R'
B2 D F U2 B' R' L'
B D F2 R2 F' L' R'
B D F2 R2 F' R' L'
B2 D' L' U2 L B' L
B2 D' L' U2 B' L B'
B D' L' B R' U2 B'
L' F' B2 U F2 U B'
L' F' B2 U2 D' B' L2
L' F' B2 U2 B' D' L2
L' F' B2 D R2 U2 B'
L' F' B2 D' U2 B' L2
B2 D' U2 B' L D2 R2
B D' U2 L' B R' U2
B2 D' F U2 B' L R'
B2 D' F U2 B' R' L
B D' U2 B L' R' U2
B D' U2 B R' L' U2
B2 D' F2 U2 R B' L
B2 D' F2 U2 B' L R
B2 D' F2 U2 B' R L
B2 D' B' L D2 R2 F'
D2 F2 D B R D2 L2
D2 F2 D B' L R B2
D2 F2 D B' L B2 R
D2 F2 D B' R L B2
D2 F2 B R U' F' U
D2 F2 B2 D R B' L
L' F2 B2 U F' U B'
D2 F2 B2 D B' L R
D2 F2 B2 D B' R L
D' B D' R2 F2 L' R
D' B D' R2 F2 R L'
D' B D' F2 R D2 L2
L B D L2 D R2 F'
D2 B F D' F L' R
D2 B F D' F R L'
L B D2 R2 D' L2 F'
L B D2 R2 D' F' L2
D2 B F2 R U' F' U
B2 F U2 D' B' L R'
B2 F U2 D' B' R' L
B2 F D' U2 B' L R'
B2 F D' U2 B' R' L
L B' U L2 U2 F B2
L B' U L2 U2 B2 F
L B' U B' L2 F U2
L B' U' B2 D2 R2 F'
R2 B2 L' F' U F2 U
R2 B2 L' F' U2 D' L2
R2 B2 L' F' D R2 U2
R2 B2 L' F' D' U2 L2
L' B2 R U F U B'
L' B2 R' U F U B'
L B2 L2 F U' B U'
L' B2 R2 U F U B'
L' B2 U D F U B'
L' B2 U D' F U B'
L' B2 U D2 F U B'
L' B2 U F U D B'
L' B2 U F U D' B'
L' B2 U F U D2 B'
L' B2 U F U B' D
L' B2 U F U B' D'
L' B2 U F U B' D2
L' B2 U F D U B'
L' B2 U F D' U B'
L' B2 U F D2 U B'
L' B2 U2 B' U' F U
L' B2 D U F U B'
R2 B2 D L' F' R U2
L' B2 D' U F U B'
B2 F2 U2 R D' B' L
F2 B2 U2 R D' B' L
B2 F2 U2 D' R B' L
B2 F2 U2 D' B' L R
B2 F2 U2 D' B' R L
L' B2 D2 U F U B'
F2 B2 U2 D' R B' L
F2 B2 U2 D' B' L R
F2 B2 U2 D' B' R L
F B2 U2 D' B' L R'
F B2 U2 D' B' R' L
L' B2 F' U F2 U B'
B2 F2 D' U2 R B' L
B2 F2 D' U2 B' L R
B2 F2 D' U2 B' R L
L' B2 F' U2 D' B' L2
L' B2 F' U2 B' D' L2
L' B2 F' D R2 U2 B'
F2 B2 D' U2 R B' L
L' B2 F' D' U2 B' L2
F2 B2 D' U2 B' L R
F2 B2 D' U2 B' R L
D2 B2 F2 D R B' L
D2 B2 F2 D B' L R
D2 B2 F2 D B' R L
L' B2 F2 U F' U B'
F B2 D' U2 B' L R'
F B2 D' U2 B' R' L
