L' R U F' R2 U'
R L' U F' R2 U'
R' L' U' B U B'
L' R' U' B U B'
D2 L' U R' F U'
D2 L' U F R' U'
L' U R F' R2 U'
L' U R' U2 B U
R' U' B U B' L'
U R' U2 B U L'
R F' R2 U' F L'
L' R U R2 U2 B U
L' R U D F' U' B2
L' R U F R2 F2 U'
L' R U F' R2 U' D
L' R U F' R2 U' D'
L' R U F' R2 U' D2
L' R U F' R2 D U'
L' R U F' R2 D' U'
L' R U F' R2 D2 U'
L' R U F' U' D B2
L' R U F' D U' B2
L' R U F2 R2 F U'
L2 R U F' R2 U' L
L R U F' R2 U' L2
R L U F' R2 U' L2
R' L U' B U B' L2
R' L U2 B U L2 F
L' R D U F' U' B2
L' R D B2 U F' U'
L' R F D F' R2 B2
L' R F D F' B2 R2
L' R F D B2 F' R2
L R F' R2 U' F L2
L2 R F' R2 U' F L
R L F' R2 U' F L2
L' R B U F' R2 U'
L' R B' U F' R2 U'
L' R B2 U F' R2 U'
R2 L' U R F U' R
R L' U R2 U2 B U
R L' U D F' U' B2
R L' U F R2 F2 U'
R L' U F' R2 U' D
R L' U F' R2 U' D'
R L' U F' R2 U' D2
R L' U F' R2 D U'
R L' U F' R2 D' U'
R L' U F' R2 D2 U'
R L' U F' U' D B2
R L' U F' D U' B2
R L' U F2 R2 F U'
L' R' U' L B U B'
R' L' U' L B U B'
L' R' U' L' B U B'
R' L' U' L' B U B'
R' L' U' L2 B U B'
L' R' U' L2 B U B'
R' L' U' D B U B'
L' R' U' D B U B'
R' L' U' D' B U B'
L' R' U' D' B U B'
R' L' U' D2 B U B'
L' R' U' D2 B U B'
R' L' U' B U D B'
R' L' U' B U D' B'
R' L' U' B U D2 B'
R' L' U' B U B' D
R' L' U' B U B' D'
R' L' U' B U B' D2
L' R' U' B U D B'
L' R' U' B U D' B'
L' R' U' B U D2 B'
L' R' U' B U B' D
L' R' U' B U B' D'
L' R' U' B U B' D2
R' L' U' B D U B'
R' L' U' B D' U B'
L' R' U' B D U B'
R' L' U' B D2 U B'
L' R' U' B D' U B'
L' R' U' B D2 U B'
L R' U' B U B' L2
L2 R' U' B U B' L
D2 L' R U R2 F U'
D2 L' R U F R2 U'
L R' U2 B U L2 F
D L' R B D R' B2
R' L' D U' B U B'
L' R' D U' B U B'
D L' R B' D B2 R'
B2 L' R' U' L2 B U
R L' D U F' U' B2
B2 L' R' U' B L2 U
D2 L' R2 U R F U'
R L' D B2 U F' U'
B2 L' R' B' D' R2 B2
B2 L' R' B' D' B2 R2
R' L' D' U' B U B'
L' R' D' U' B U B'
D L' R2 B R' D B2
D2 L' U R F R2 U'
D2 L' U R' D F U'
D2 L' U R' D' F U'
D2 L' U R' D2 F U'
D2 L' U R' F U' D
D2 L' U R' F U' D'
D2 L' U R' F U' D2
D2 L' U R' F D U'
D2 L' U R' F D' U'
D2 L' U R' F D2 U'
D' L' U R' F' U' R
R' L' D2 U' B U B'
D2 L' U D R' F U'
D2 L' U D F R' U'
L' R' D2 U' B U B'
D2 L' U D' R' F U'
D2 L' U D' F R' U'
D2 L' U D2 R' F U'
D2 L' U D2 F R' U'
D2 L' U F R' U' D
D2 L' U F R' U' D'
D2 L' U F R' U' D2
D2 L' U F R' D U'
D2 L' U F R' D' U'
D2 L' U F R' D2 U'
B L' U R F' U' B
D2 L' U F D R' U'
D2 L' U F D' R' U'
D2 L' U F D2 R' U'
D2 L' U F' R' F2 U'
D' L' U F' R' U' R2
R L' F D F' R2 B2
R L' F D F' B2 R2
R L' F D B2 F' R2
D2 L' D U R' F U'
D2 L' D U F R' U'
B' L' D B D2 R' B
B2 L' D B R' D2 B2
B2 L' D B D2 R' B2
B2 L' D B' D2 B2 R'
D2 L' D' U R' F U'
D2 L' D' U F R' U'
B' L' D' R' D2 B R'
R L' B U F' R2 U'
B2 L' D' F' R F B2
B2 L' D' F' R B2 F
B2 L' D' F' B2 R F
B2 L' D' B D2 B R'
B2 L' D' B2 F' R F
R' L' B' U' B2 U B2
D2 L' D2 U R' F U'
D2 L' D2 U F R' U'
L' R' B' U' B2 U B2
R' L' B' D' R2 D B2
L' R' B' D' R2 D B2
R L' B' U F' R2 U'
R' L' B2 U' B' U B
L' R' B2 U' B' U B
R L' B2 U F' R2 U'
B2 L' F D' F' R B2
B2 L' F D' F' B2 R
B2 L' F D' B2 F' R
L' R2 U R F U' R
D' L' F' R D F B2
D' L' F' R D B2 F
D' L' F' R F D B2
R L2 U F' R2 U' L
R' L2 U' B U B' L
D L' B' D' B2 R' B
R L2 F' R2 U' F L
B' L2 D L B R' B2
L' U R D F' U' B2
L' U R F R2 F2 U'
L' U R F' R2 U' D
L' U R F' R2 U' D'
L' U R F' R2 U' D2
L' U R F' R2 D U'
L' U R F' R2 D' U'
L' U R F' R2 D2 U'
L' U R F' U' D B2
L' U R F' D U' B2
L' U R F2 R2 F U'
L2 U R F' R2 U' L
L U R F' R2 U' L2
L' U R' U2 D B U
L' U R' U2 D' B U
L' U R' U2 D2 B U
L' U R' U2 B U D
L' U R' U2 B U D'
L' U R' U2 B U D2
