B2 R' D' F L B'
B2 R' F L D' B2
B2 D R' F L B
D' F B2 L R' B'
D' F B2 R' L B'
D F B2 L R' B
D F B2 R' L B
B2 D F L R' B
B2 D F R' L B
B2 D' R' F L B'
B2 D' F L R' B'
B2 D' F R' L B'
B2 F L R' D' B2
B2 F L D' R' B2
B2 F R' L D' B2
F B2 L R' D' B2
D' B2 R' F L B'
F B2 L D' R' B2
D B2 R' F L B
F B2 R' L D' B2
D' B2 F L R' B'
D' B2 F R' L B'
D B2 F L R' B
D B2 F R' L B
F' L R' U' R2 U' F2
F' L R' U2 F2 D B2
F L R' D F2 U2 F2
F L D R' F2 U2 F2
R' L F U L' U F
F L D F2 R' U2 F2
F L D' L' B2 L R'
F L D' L' B2 R' L
D' L D2 R' B U2 B2
L2 R' D' B' L' F U2
L R' F U L' U F
L2 R' B' D' L' F U2
R' L2 D' B' L' F U2
D' L2 R' B' L' U2 B'
D L2 R' B' L' U2 B2
R' L2 B' D' L' F U2
D' L2 B' L' U2 B' L
F' R U L R2 U2 F2
F' R U R2 L U2 F2
B2 R F L R2 D' B2
B2 R F R2 L D' B2
D R F D2 B2 L2 R'
D R F D2 B2 R' L2
D R F' L R2 U2 F2
D R F' R2 L U2 F2
F' R' L U' R2 U' F2
F' R' L U2 F2 D B2
F R' L D F2 U2 F2
D' R' L2 B' L' U2 B'
D R' L2 B' L' U2 B2
F' R' U2 F2 D B2 R'
D R' U2 F B2 R' B'
D R' U2 B2 R' F B'
D R' U2 B2 R' B' F
D R' U2 B2 F R' B'
B2 R' D F D2 L B'
B2 R' D' F L D B'
B2 R' D' F L D' B'
B2 R' D' F L D2 B'
B2 R' D' F L B' D
B2 R' D' F L B' D'
B2 R' D' F L B' D2
B2 R' D' F' L F2 B'
B2 R' D' F' L B' F2
B2 R' D' F2 L F' B'
B2 R' D' F2 L B' F'
B2 R' D2 F D L B'
B2 R' F L U' L2 U
B2 R' F L D' B2 D
B2 R' F L D' B2 D'
B2 R' F L D' B2 D2
B2 R' F L B D' B2
B2 R' F L B' D' B2
B2 R' F L B2 D' B2
B2 R' F U' L' U L2
B2 R' F D L D' B2
D' R' F' L U2 F2 B'
D' R' F' L U2 B' F2
B2 R' F D' L D' B2
B2 R' F D2 L D' B2
D R' F' L U2 F2 B
D R' F' L U2 B F2
D' R' F2 L U2 F' B'
D' R' F2 L U2 B' F'
D R' F2 L U2 F' B
D R' F2 L U2 B F'
R' U2 D F B2 R' B
R' U2 D B2 R' F B
R' U2 D B2 R' B F
R' U2 D B2 F R' B
D R' B' U2 F R B2
D R' B' U2 F B2 R
D R' B' U2 B2 F R
D R' B2 U2 R' F B'
D R' B2 U2 R' B' F
D R' B2 U2 F R' B'
R' U2 B2 D R' F B
R' U2 B2 D R' B F
R' U2 B2 D F R' B
B2 R2 D' R F L B'
R2 D R F' L U2 F2
L2 D R' B' L' U2 B2
R' D U2 F B2 R' B
R' D U2 B2 R' F B
R' D U2 B2 R' B F
R' D U2 B2 F R' B
F2 U L F R' U2 F2
B2 U R' D' F L B'
B2 U R' F L D' B2
R' D B2 U2 R' F B
R' D B2 U2 R' B F
R' D B2 U2 F R' B
B2 U D R' F L B
B2 U D F L R' B
B2 U D F R' L B
D' U F B2 L R' B'
D' U F B2 R' L B'
U' D F B2 L R' B
U' D F B2 R' L B
B2 U D' R' F L B'
U2 D F B2 L R' B
U2 D F B2 R' L B
B2 U D' F L R' B'
B2 U D' F R' L B'
D U F B2 L R' B
D U F B2 R' L B
R D B2 U' R' F B
R D B2 U' R' B F
R D B2 U' F R' B
U D F B2 L R' B
U D F B2 R' L B
B2 U F L R' D' B2
B2 U F L D' R' B2
B2 U F R' L D' B2
R' D' L2 B' L' U2 B'
D' U B2 R' F L B'
U' D B2 R' F L B
D' U B2 F L R' B'
D' U B2 F R' L B'
U' D B2 F L R' B
U' D B2 F R' L B
U2 D B2 R' F L B
D U B2 R' F L B
U2 D B2 F L R' B
U2 D B2 F R' L B
L2 D' R' B' L' F U2
U D B2 R' F L B
D U B2 F L R' B
D U B2 F R' L B
U D B2 F L R' B
U D B2 F R' L B
R' D' F' L U2 F2 B'
R' D' F' L U2 B' F2
F U' L' U' L2 R' U2
F U' L' U' R' L2 U2
R' D' F2 L U2 F' B'
R' D' F2 L U2 B' F'
F U' L' D' B2 U L
D' U' F B2 L R' B'
U' D' F B2 L R' B'
U' D' F B2 R' L B'
D' U' F B2 R' L B'
B2 U' R' D' F L B'
B2 U' R' F L D' B2
U2 D' F B2 L R' B'
U2 D' F B2 R' L B'
D U' F B2 L R' B
D U' F B2 R' L B
U D' F B2 L R' B'
U D' F B2 R' L B'
B2 U' D R' F L B
B2 U' D F L R' B
B2 U' D F R' L B
B2 U' D' R' F L B'
B2 U' D' F L R' B'
B2 U' D' F R' L B'
D' U' B2 R' F L B'
U' D' B2 R' F L B'
B2 U' F L R' D' B2
B2 U' F L D' R' B2
B2 U' F R' L D' B2
D' U' B2 F L R' B'
U' D' B2 F L R' B'
D' U' B2 F R' L B'
U' D' B2 F R' L B'
U2 D' B2 R' F L B'
D U' B2 R' F L B
U2 D' B2 F L R' B'
U2 D' B2 F R' L B'
U D' B2 R' F L B'
D U' B2 F L R' B
D U' B2 F R' L B
U D' B2 F L R' B'
U D' B2 F R' L B'
L D2 R' B U' R' U'
F U' B2 L' U L2 R'
F U' B2 L' U R' L2
F U2 L R' U L2 U
F U2 L R' U2 D' B2
F U2 L R' D F2 U2
F U2 L R' D' U2 B2
D' U2 F B2 L R' B'
D' U2 F B2 R' L B'
F U2 L U2 D' B2 L
F U2 L D R' F2 U2
F U2 L D F2 R' U2
F U2 L D' R' U2 B2
F U2 L D' U2 B2 L
D U2 F B2 L R' B
D U2 F B2 R' L B
B2 U2 R' D' F L B'
B2 U2 R' F L D' B2
F U2 R' L U L2 U
F U2 R' L U2 D' B2
F U2 R' L D F2 U2
F U2 R' L D' U2 B2
D' U2 B2 R' F L B'
B2 U2 D R' F L B
D' U2 B2 F L R' B'
D' U2 B2 F R' L B'
B2 U2 D F L R' B
B2 U2 D F R' L B
R' F L D F2 U2 F2
B2 U2 D' R' F L B'
D U2 B2 R' F L B
B2 U2 D' F L R' B'
B2 U2 D' F R' L B'
D U2 B2 F L R' B
D U2 B2 F R' L B
B2 U2 F L R' D' B2
B2 U2 F L D' R' B2
B2 U2 F R' L D' B2
L F R' U L' U F
D' F U2 L R' U2 B'
D' F U2 R' L U2 B'
D F U2 L R' U2 B
D F U2 R' L U2 B
D2 F D B2 L R' B'
D2 F D B2 R' L B'
D2 F D' B2 L R' B
D2 F D' B2 R' L B
D' F D2 B2 L R' B
D' F D2 B2 R' L B
B2 D R' D F L B
B2 D R' D' F L B
B2 D R' D2 F L B
B2 D R' F L D B
B2 D R' F L D' B
B2 D R' F L D2 B
B2 D R' F L B D
B2 D R' F L B D'
B2 D R' F L B D2
B2 D R' F L' B L2
B2 D R' F L2 B L'
B2 D R' F D L B
B2 D R' F D' L B
B2 D R' F D2 L B
B2 D R' F' L F2 B
B2 D R' F' L B F2
B2 D R' F2 L F' B
B2 D R' F2 L B F'
B2 D R' B D2 F L'
D' F B' L B' L R'
D' F B' L B' R' L
D F D2 B2 L R' B'
D F D2 B2 R' L B'
U' F B2 L R' D' B2
U' F B2 L D' R' B2
D' F B2 L R B' R2
D' F B2 L R' D B'
D' F B2 L R' D' B'
D' F B2 L R' D2 B'
D' F B2 L R' B' D
D' F B2 L R' B' D'
D' F B2 L R' B' D2
D' F B2 L R2 B' R
D' F B2 L D R' B'
D F B R' B L R'
D F B R' B R' L
D' F B2 L D' R' B'
D' F B2 L D2 R' B'
U' F B2 R' L D' B2
D' F B2 R L B' R2
D' F B2 R' L D B'
D' F B2 R' L D' B'
D' F B2 R' L D2 B'
D' F B2 R' L B' D
D' F B2 R' L B' D'
D' F B2 R' L B' D2
D' F B2 R2 L B' R
B2 D U R' F L B
B2 D U F L R' B
B2 D U F R' L B
U2 F B2 L R' D' B2
D' F B2 D2 L R' B
D' F B2 D2 R' L B
U2 F B2 L D' R' B2
D' F' L R' U2 F2 B'
D' F' L R' U2 B' F2
R' F' L U' R U' F2
U2 F B2 R' L D' B2
D F B2 L R' D B
D F B2 L R' D' B
D F B2 L R' D2 B
D F B2 L R' B D
D F B2 L R' B D'
D F B2 L R' B D2
B2 D U' R' F L B
D F B2 L' R' B L2
B2 D U' F L R' B
B2 D U' F R' L B
D F B2 L2 R' B L'
D F B2 R' L D B
D F B2 R' L D' B
D F B2 R' L D2 B
D F B2 R' L B D
D F B2 R' L B D'
D F B2 R' L B D2
D F B2 R' L' B L2
D F B2 R' L2 B L'
D F B2 R' D L B
D F B2 R' D' L B
D F B2 R' D2 L B
U F B2 L R' D' B2
U F B2 L D' R' B2
U F B2 R' L D' B2
D F B2 D2 L R' B'
D F B2 D2 R' L B'
B2 D U2 R' F L B
D F' L R' U2 F2 B
D F' L R' U2 B F2
B2 D U2 F L R' B
B2 D U2 F R' L B
B2 D F L R' D B
B2 D F L R' D' B
B2 D F L R' D2 B
B2 D F L R' B D
B2 D F L R' B D'
B2 D F L R' B D2
B2 D F L' R' B L2
B2 D F L2 R' B L'
B2 D F R' L D B
B2 D F R' L D' B
B2 D F R' L D2 B
B2 D F R' L B D
B2 D F R' L B D'
B2 D F R' L B D2
B2 D F R' L' B L2
B2 D F R' L2 B L'
B2 D F R' D L B
B2 D F R' D' L B
B2 D F R' D2 L B
B2 D F D2 L R' B'
B2 D F D2 R' L B'
B2 D F' L R' F2 B
B2 D F' L R' B F2
B2 D F' L F2 R' B
B2 D F' R' L F2 B
B2 D F' R' L B F2
B2 D F' R' F2 L B
B2 D F2 L F' R' B
D' F' R' L U2 F2 B'
D' F' R' L U2 B' F2
D F' R' L U2 F2 B
D F' R' L U2 B F2
F D B2 L R' D' B2
F D B2 L D' R' B2
F D B2 R' L D' B2
B2 D' R F L R2 B'
B2 D' R F L B' R2
B2 D' R F R2 L B'
B2 D' R' F L D B'
B2 D' R' F L D' B'
B2 D' R' F L D2 B'
B2 D' R' F L B' D
B2 D' R' F L B' D'
B2 D' R' F L B' D2
B2 D' R' F' L F2 B'
B2 D' R' F' L B' F2
B2 D' R' F2 L F' B'
B2 D' R' F2 L B' F'
D' F' B2 L R' F2 B'
D' F' B2 L R' B' F2
D' F' B2 L F2 R' B'
D' F' B2 R' L F2 B'
D' F' B2 R' L B' F2
D' F' B2 R' F2 L B'
B2 D' U R' F L B'
B2 D' U F L R' B'
B2 D' U F R' L B'
D F' B2 L R' F2 B
D F' B2 L R' B F2
B2 D' U' R' F L B'
D F' B2 L F2 R' B
B2 D' U' F L R' B'
B2 D' U' F R' L B'
D F' B2 R' L F2 B
D F' B2 R' L B F2
D F' B2 R' F2 L B
B2 D' U2 R' F L B'
B2 D' U2 F L R' B'
B2 D' U2 F R' L B'
B2 D' F L R B' R2
B2 D' F L R' D B'
B2 D' F L R' D' B'
B2 D' F L R' D2 B'
B2 D' F L R' B' D
B2 D' F L R' B' D'
B2 D' F L R' B' D2
B2 D' F L R2 B' R
B2 D' F L D R' B'
B2 D' F L D' R' B'
B2 D' F L D2 R' B'
B2 D' F R L B' R2
B2 D' F R' L D B'
B2 D' F R' L D' B'
B2 D' F R' L D2 B'
B2 D' F R' L B' D
B2 D' F R' L B' D'
B2 D' F R' L B' D2
B2 D' F R2 L B' R
B2 D' F D2 L R' B
B2 D' F D2 R' L B
