F' L' R U' F L'
F' R L' U' F L'
L' U F' R U' F2
F' R U' L' F L'
F' R U' F L' F
L' F U F2 R U'
L F' R U' L2 F
F' L R U' L2 F L'
B' L F' R U' L2 F
U2 L F' R U' L2 F
U' L F' R U' L2 F
B2 L F' R U' L2 F
B L F' R U' L2 F
U L F' R U' L2 F
F' L' R U' F L' D
F' L' R U' F L' D'
F' L' R U' F L' D2
F' L' R U' F D L'
F' L' R U' F D' L'
F' L' R U' F D2 L'
F' L' R B U' F L'
R' L' D R' F B R'
R' L' D R' B R' F
R' L' D R' B F R'
L' R' D R' F B R'
L' R' D R' B R' F
L' R' D R' B F R'
F' L' R B' U' F L'
F' L' R B2 U' F L'
R' L' D F R' B R'
L' R' D F R' B R'
R' L' D F B R' B
L' R' D F B R' B
R' L' D B R' F B
R' L' D B R' B F
L' R' D B R' F B
L' R' D B R' B F
R' L' D B F R' B
L' R' D B F R' B
B' L' U F' R U' F2
U' L' U F' R U' F2
U2 L' U F' R U' F2
B2 L' U F' R U' F2
B L' U F' R U' F2
U L' U F' R U' F2
R2 L' F U' L' B U
R2 L' F U' B L' U
B' L' F U F2 R U'
U' L' F U F2 R U'
U2 L' F U F2 R U'
B2 L' F U F2 R U'
B L' F U F2 R U'
U L' F U F2 R U'
F' L' B R U' F L'
F' L' B' R U' F L'
F' L' B2 R U' F L'
L' R2 F U' L' B U
L' R2 F U' B L' U
F' R L U' L2 F L'
F' R L' U' F L' D
F' R L' U' F L' D'
F' R L' U' F L' D2
F' R L' U' F D L'
F' R L' U' F D' L'
F' R L' U' F D2 L'
F' R L' B U' F L'
F' R L' B' U' F L'
F' R L' B2 U' F L'
L' U F' L R U' F2
L' U F' L' R U' F2
L' U F' L2 R U' F2
L' U F' R L U' F2
L' U F' R L' U' F2
L' U F' R L2 U' F2
L' U F' R U' F2 D
L' U F' R U' F2 D'
L' U F' R U' F2 D2
L' U F' R D' L2 U'
L2 U F' R U' L F
L' U F' D' L2 R U'
L' U F' D' R L2 U'
L U F' R U' L2 F
F' R U' L' F L' D
F' R U' L' F L' D'
F' R U' L' F L' D2
F' R U' L' F D L'
F' R U' L' F D' L'
F' R U' L' F D2 L'
F' R U' F L' D F
F' R U' F L' D' F
F' R U' F L' D2 F
F' R U' F L' F D
F' R U' F L' F D'
F' R U' F L' F D2
F' R U2 F U L' F
F' R D' L B' L U'
F' R D' B' L B' U'
F' R B L' U' F L'
F' R B U' L' F L'
F' R B U' F L' F
F' R B' L' U' F L'
F' R B' U' L' F L'
F' R B' U' F L' F
F' R B2 L' U' F L'
F' R B2 U' L' F L'
F' R B2 U' F L' F
L2 U' F' L' R U' L2
L2 U' F' R L' U' L2
L U' F' R U' L2 F
L U2 F' R U' L2 F
L' D R' D F B R'
L' D R' D B R' F
L' D R' D B F R'
L' D R' F D B R'
L' D F R D R2 B
L' D F R' D B R2
L' D F R' B D R2
L2 D' L F D R2 B'
L2 D' L F D B' R2
L2 D' L F B' D R2
L2 D' L B' F D R2
L' F R U F2 R U'
L' F R' U F2 R U'
L' F R2 U F2 R U'
L' F U R F2 R U'
L' F U R' F2 R U'
L' F U R2 F2 R U'
L' F U F2 R U' D
L' F U F2 R U' D'
L' F U F2 R U' D2
L' F U F2 R D U'
L' F U F2 R D' U'
L' F U F2 R D2 U'
L' F U F2 D R U'
L' F U F2 D' R U'
L' F U F2 D2 R U'
L' F U' L' U D R2
L' F U' L' U2 F2 U'
L' F U' L' D U R2
L' F U' L' D2 B2 U
L' F U' D L' U R2
L' F U' D2 L' B2 U
L' F U' D2 B2 L' U
L' F D R2 U' L' U
L' F D U' L' U R2
F' D R U2 F' R U
L' F D2 U' L' B2 U
L' F D2 U' B2 L' U
L' F B U F2 R U'
L' F B' U F2 R U'
