U' L U R2 F
U' L U F R2
R2 U' L U F
R' L U L' R' F'
R' L U R' L' F'
U' L R U R F
U' L R' U R' F
U' L R' U F R'
U' L U R' F R'
U' L U R2 D F
U' L U R2 D' F
U' L U R2 D2 F
U' L U R2 D2 F
U' L U R2 F D
U' L U R2 F D'
U' L U R2 F D2
U' L U F R2 D
U' L U F R2 D'
U' L U F R2 D2
U' L U F' R2 F2
U' L D B2 U F
U' L B U R2 F
U' L B U F R2
L R' U L' R' F'
L R' U R' L' F'
U' L B' U R2 F
U' L B' U R2 F
U' L B' U F R2
U' L B2 U R2 F
U' L B2 U F R2
L U L' R' F' R'
L U R' L' F' R'
L U R2 D2 L' F
U' R L U R F
R' U' L U R' F
R' U' L U F R'
R2 U' L R U F
R2 U' L R' U F
R2 U' L R2 U F
R2 U' L U D F
R2 U' L U D' F
R2 U' L U D2 F
R2 U' L U F D
R2 U' L U F D'
R2 U' L U F D2
R2 U' L D U F
R2 U' L D' U F
R2 U' L D2 U F
R U' L U R F
R2 U' R L U F
R2 U' R' L U F
R2 U' R2 L U F
R2 U' D L U F
R2 U' D' L U F
U' R' L U R' F
U' R' L U F R'
R2 U' D2 L U F
F' R2 U' L U F
F2 R2 U' L U F
F R2 U' L U F
R2 D U' L U F
U' D L B2 U F
D U' L B2 U F
F' U' L U R2 F
F' U' L U F R2
R2 D' U' L U F
F2 U' L U R2 F
F2 U' L U F R2
F U' L U R2 F
F U' L U F R2
R2 D2 U' L U F
R2 F U' L U F
R2 F' U' L U F
R2 F2 U' L U F
L B' R' U L' R'
L B' R' U R' L'
R' L U L R' F' L2
U' L R U R D F
U' L R U R D' F
U' L R U R D2 F
U' L R U R F D
U' L R U R F D'
U' L R U R F D2
U' L R U R' F R2
U' L R U R2 F R'
R' L U L' R' D F'
R' L U L' R' D' F'
R' L U L' R' D2 F'
R' L U L' R' F' D
R' L U L' R' F' D'
R' L U L' R' F' D2
U' L R U D R F
U' L R U D' R F
U' L R U D2 R F
R' L U L' D R' F'
R' L U L' D' R' F'
R' L U L' D2 R' F'
R' L U L' F R' F'
R' L U L' F' R' F'
R' L U L' F2 R' F'
R' L U L2 R' F' L
L R U L' R' F' R2
R' L U R' L F' L2
R' L U R' L' D F'
R' L U R' L' D' F'
R' L U R' L' D2 F'
R' L U R' L' F' D
R' L U R' L' F' D'
R' L U R' L' F' D2
R' L U R' L2 F' L
U' L R D U R F
R' L U R' D L' F'
R' L U R' D' L' F'
R' L U R' D2 L' F'
U' L R D' U R F
R L U L' R' F' R2
L R U R' L' F' R2
R' L U D L' R' F'
U' L R D2 U R F
R' L U D R' L' F'
R' L U D' L' R' F'
R' L U D' R' L' F'
R' L U D2 L' R' F'
R' L U D2 R' L' F'
R L U R' L' F' R2
R' L U F R' F' L'
U' L R B U R F
U' L R B' U R F
U' L R B2 U R F
F' L R' U L' R' F'
F' L R' U R' L' F'
U' L R' U R F R2
U' L R' U R' D F
U' L R' U R' D' F
U' L R' U R' D2 F
U' L R' U R' F D
U' L R' U R' F D'
U' L R' U R' F D2
U' L R' U D R' F
U' L R' U D F R'
U' L R' U D' R' F
U' L R' U D' F R'
U' L R' U D2 R' F
U' L R' U D2 F R'
U' L R' U F R' D
U' L R' U F R' D'
U' L R' U F R' D2
U' L R' U F D R'
U' L R' U F D' R'
U' L R' U F D2 R'
U' L R' U F' R' F2
F2 L R' U L' R' F'
F2 L R' U R' L' F'
F L R' U L' R' F'
F L R' U R' L' F'
U' L R' D U R' F
U' L R' D U F R'
U' L R' D' U R' F
U' L R' D' U F R'
U' L R' D2 U R' F
