B' U L' U2 B'
U L' U2 D' B' L
U L' D' U2 B' L
B' R U L' U2 B'
F R F B' U' R
F R B' F U' R
F R B' F U' R
B' R' U L' U2 B'
B' R2 U L' U2 B'
B' U L F L2 U2
B' U L' U2 D B'
B' U L' U2 D' B'
B' U L' U2 D' B'
B' U L' U2 D2 B'
B' U L' U2 B' D
B' U L' U2 B' D'
B' U L' U2 B' D2
B' U L' D U2 B'
B' U L' D' U2 B'
B' U L' D2 U2 B'
B' U L' F U2 B'
B' U L' F' U2 B'
B' U L' F2 U2 B'
B' U D L' U2 B'
B' U D' L' U2 B'
B' U D2 L' U2 B'
B' U F2 U2 R B
B' U' F2 R F2 B
B' U' F2 R B F2
B' D U L' U2 B'
B' D' U L' U2 B'
B' D2 U L' U2 B'
B' F R F U' R
R' B' U L' U2 B'
D2 B' U L' U2 B'
R2 B' U L' U2 B'
D' B' U L' U2 B'
D B' U L' U2 B'
R B' U L' U2 B'
F B' R F U' R
U L' R U2 D' B' L
U L' R D' U2 B' L
U L' R' U2 D' B' L
U L' R' D' U2 B' L
U L' R2 U2 D' B' L
U L' R2 D' U2 B' L
U L' U2 D' B' L D
U L' U2 D' B' L D'
U L' U2 D' B' L D2
U L' U2 D' B' D L
U L' U2 D' B' D' L
U L' U2 D' B' D2 L
U L' D F U2 B' L'
U L' D F' R U2 B'
U L' D' R U2 B' L
U L' D' R' U2 B' L
U L' D' R2 U2 B' L
U L' D' U2 B' L D
U L' D' U2 B' L D'
U L' D' U2 B' L D2
U L' D' U2 B' D L
U L' D' U2 B' D' L
U L' D' U2 B' D2 L
U L' D' F U2 B' L
U L' D' F' U2 B' L
U L' D' F2 U2 B' L
U L' F U2 D' B' L
U L' F D' U2 B' L
U L' F' U2 D' B' L
U L' F' D' U2 B' L
U L' F2 U2 D' B' L
U L' F2 D' U2 B' L
R' U L' U2 D' B' L
R' U L' D' U2 B' L
R2 U L' U2 D' B' L
R2 U L' D' U2 B' L
R U L' U2 D' B' L
R U L' D' U2 B' L
U2 L2 F U' L F U2
U R L' U2 D' B' L
U R L' D' U2 B' L
B' R U L F L2 U2
B' R U L' U2 D B'
B' R U L' U2 D' B'
B' R U L' U2 D2 B'
B' R U L' U2 B' D
B' R U L' U2 B' D'
B' R U L' U2 B' D2
B' R U L' D U2 B'
B' R U L' D' U2 B'
B' R U L' D2 U2 B'
B' R U L' F U2 B'
B' R U L' F' U2 B'
B' R U L' F2 U2 B'
B' R U D L' U2 B'
B' R U D' L' U2 B'
B' R U D2 L' U2 B'
B' R U F2 U2 R B
B' R U' F2 R F2 B
B' R U' F2 R B F2
B' R D U L' U2 B'
F R D F B' U' R
B' R D' U L' U2 B'
L' U' L R B' U' B2
F R D B' F U' R
F R D' F B' U' R
L' U' L B' R U' B
B' R D2 U L' U2 B'
F R D' B' F U' R
B' R F R F U' R
F R D2 F B' U' R
F R D2 B' F U' R
F R F D B' U' R
F R F D' B' U' R
F R F D2 B' U' R
L' U' R L B' U' B2
F R F B' U' R D
F R F B' U' R D'
F R F B' U' R D2
F R F B' U' D R
F R F B' U' D' R
F R F B' U' D2 R
F R F B' D U' R
F R F B' D' U' R
F R F B' D2 U' R
F2 R F' B' R U' R'
F R F' B' U L' U2
D' R B' U L' U2 B'
D2 R B' U L' U2 B'
D R B' U L' U2 B'
F2 R B' F' R U' R'
F R B' U2 B' U R'
F R B' D F U' R
F R B' D' F U' R
F R B' D2 F U' R
F R B' F U' R D
F R B' F U' R D'
F R B' F U' R D2
F R B' F U' D R
