F L2 F L B' U'
U2 R' F' R B' U
U2 R' F' B' R U
U2 R' B' F' R U
L2 F L B' L2 U'
L2 F L' U2 F U
F2 U2 B' R' F' U
L' F B' L' F U'
L' B' L' F L' U'
U2 B' R' F' R U
L' B' F L' F U'
F' L U2 R F B U
F' L U2 R B F U
U' L' D R F' L' R
U' L' D R F' R L'
U' L' D F' L' R F'
U' L' D F' R L' F'
F L' D F' B' U' R
F L' D B' F' U' R
F L' D' B' U L U2
B L' D2 F2 B' L U'
B L' D2 B' L F2 U'
B L' D2 B' F2 L U'
F2 L' F' B' L' F U'
F' L' F2 B' L' F U'
D2 L' B' L U2 B' U
D2 L' B' L' F L2 U'
B L' B' L2 F L' U'
F L' B' L' F L U'
F' L' B' F2 L' F U'
F2 L' B' F' L' F U'
F L' B' D F' U' R
F L' B2 D' B U' R'
U' L2 U F L' B' U'
U L2 U' F L' B' U'
D2 L2 D F U' L' F
F L2 D F L U' L2
D2 L2 F L B' L U'
D' L2 F L B' U' F
F L2 F L D B' U'
F L2 F L D' B' U'
F L2 F L D2 B' U'
F L2 F L B' U' D
F L2 F L B' U' D'
F L2 F L B' U' D2
F L2 F L B' D U'
F L2 F L B' D' U'
F L2 F L B' D2 U'
D2 L2 F B' L B' U'
F L2 F' L F2 B' U'
F L2 F' L B' F2 U'
F L2 F2 L F' B' U'
F L2 F2 L B' F' U'
D2 L2 B' F L B' U'
F' R B2 L F B U
F' R B2 L B F U
U2 R' F' R D B' U
U2 R' F' R D' B' U
U2 R' F' R D2 B' U
U2 R' F' R B' U D
U2 R' F' R B' U D'
U2 R' F' R B' U D2
U2 R' F' R B' D U
U2 R' F' R B' D' U
U2 R' F' R B' D2 U
U2 R' F' R' B' R2 U
U2 R' F' D R B' U
U2 R' F' D B' R U
U2 R' F' D' R B' U
U2 R' F' D' B' R U
U2 R' F' D2 R B' U
U2 R' F' D2 B' R U
U2 R' F' B R B2 U
U2 R' F' B' R U D
U2 R' F' B' R U D'
U2 R' F' B' R U D2
U2 R' F' B' R D U
U2 R' F' B' R D' U
U2 R' F' B' R D2 U
U2 R' F' B' D R U
U2 R' F' B' D' R U
U2 R' F' B' D2 R U
U2 R' B F' R B2 U
U2 R' B' F' R U D
U2 R' B' F' R U D'
U2 R' B' F' R U D2
U2 R' B' F' R D U
U2 R' B' F' R D' U
U2 R' B' F' R D2 U
U2 R' B' F' D R U
U2 R' B' F' D' R U
U2 R' B' F' D2 R U
L U2 F' R F2 B U
L U2 F' R B F2 U
U2 R2 F' R F' B' U
U2 R2 F' R B' F' U
U2 R2 F' B' R F' U
U2 R2 B' R F' R U
U2 R2 B' F' R F' U
L2 D F U' D2 L' F
L2 D F D2 U' L' F
L' D F' B' U' R F'
L' D B' U' R F' R
L' D B' U' F' R F'
L' D B' F' U' R F'
L' D' B' U L B' U2
B U' D' R2 F' L' F
B U' D' F' L' R2 F
B U' D' F' L' F R2
B U' D' F' R2 L' F
U2 D' B' U F' L' F
F' U2 R B' U D L2
F' U2 R B' U2 B2 U'
F' U2 R B' D U L2
F' U2 R B' D2 F2 U
D2 U2 B R' F' B2 U
D2 U2 B R' B2 F' U
F' U2 R' F' R2 B' U
F' U2 R' F' B' R2 U
U2 D2 B R' F' B2 U
U2 D2 B R' B2 F' U
B2 U2 R' F' R B U
F' U2 R' B' F' R2 U
F2 U2 R' F' B' R' U
D' U2 B' U F' L' F
F2 U2 R' B' F' R' U
B U2 R' F' R B2 U
B U2 R' F' B2 R U
B U2 R' B2 F' R U
F2 U2 D B' R' F' U
F2 U2 D' B' R' F' U
L2 F L D B' U' F2
L2 F L B L2 B2 U'
L2 F L B' L2 U' D
L2 F L B' L2 U' D'
L2 F L B' L2 U' D2
L2 F L B' L2 D U'
L2 F L B' L2 D' U'
L2 F L B' L2 D2 U'
L' F L' D F U' L'
L2 F L B' U' D F2
L2 F L B' D U' F2
L2 F L B2 L2 B U'
B2 U2 D2 B R' F' U
F2 U2 D2 B' R' F' U
L2 F L' U2 D F U
L2 F L' U2 D' F U
L2 F L' U2 D2 F U
L2 F L' U2 F U D
L2 F L' U2 F U D'
L2 F L' U2 F U D2
L2 F L' U2 F D U
L2 F L' U2 F D' U
L2 F L' U2 F D2 U
L2 F L' D U2 F U
L2 F L' D' U2 F U
L2 F L' D2 U2 F U
L2 F L' B U2 F U
L2 F L' B' U2 F U
L2 F L' B2 U2 F U
F2 U2 F B' R' F' U
F2 U2 F' B' R' F' U
F2 U2 F2 B' R' F' U
B2 U2 B R' F' R U
F' U2 B' R U2 B U'
F' U2 B' R' F' R2 U
