R U2 B U' R' F2
R U2 B U' F2 R'
B U R' F' L' F'
F' U D2 F' L' R
F' U D2 F' R L'
B U F' L' F' R'
U F' L' D2 F' R
R' F' U D2 F' R
R' F' D2 U F' R
R' F' B U F' R'
U F' D2 L' F' R
F' D2 U F' L' R
F' D2 U F' R L'
U' B U2 L R' F2
U' B U2 L F2 R'
U' B U2 R' L F2
U' B U2 R' F2 L
U' B U2 F2 L R'
U' B U2 F2 R' L
U' B U2 F2 R' L
R B U R' F2 L'
R' B F' U F' R'
F' B U F' L' R'
F' B U F' R' L'
U' B' L R' U2 F2
U' B' R' L U2 F2
B F' U F' L' R'
B F' U F' R' L'
U L F' L' D2 F' R
U L F' D2 L' F' R
U' L B U2 L R' F2
U' L B U2 L F2 R'
U' L B U2 R' L F2
U' L B U2 R' F2 L
U' L B U2 F2 L R'
U' L B U2 F2 R' L
U' L B' L R' U2 F2
U' L B' R' L U2 F2
U L' F' L' D2 F' R
U L' F' D2 L' F' R
U' L' B U2 L R' F2
U' L' B U2 L F2 R'
U' L' B U2 R' L F2
U' L' B U2 R' F2 L
U' L' B U2 F2 L R'
U' L' B U2 F2 R' L
U' L' B' L R' U2 F2
U2 L' B' L2 U' F2 R
U' L' B' R' L U2 F2
U2 L' B' U L U2 F2
U L2 F' L' D2 F' R
U L2 F' D2 L' F' R
U' L2 B U2 L R' F2
U' L2 B U2 L F2 R'
U' L2 B U2 R' L F2
U' L2 B U2 R' F2 L
U' L2 B U2 F2 L R'
U' L2 B U2 F2 R' L
U' L2 B' L R' U2 F2
U' L2 B' R' L U2 F2
F2 R U B U' R' B'
R U F2 U B U' R'
D' R U2 L2 F' B U'
D' R U2 L2 B F' U'
D' R U2 F' L2 B U'
D' R U2 F' B L2 U'
D' R U2 B L2 F' U'
R U B U' R' F2 B'
R U B U' R' B' F2
D' R U2 B F' L2 U'
R U B U' F2 R' B'
B R U2 B U' R2 F2
B R U2 B U' F2 R2
F R U2 B U' R' F
F R U2 B U' F R'
B R D R2 F' B2 U
B R D R2 B2 F' U
D' R D2 R2 F' B U
D' R D2 R2 B F' U
U R F' L' D2 F' R
U R F' D2 L' F' R
U' R B U2 L R' F2
U' R B U2 L F2 R'
U' R B U2 R' L F2
U' R B U2 R' F2 L
U' R B U2 F2 L R'
U' R B U2 F2 R' L
U' R B' L R' U2 F2
U' R B' R' L U2 F2
D' R' D F' B U F'
D' R' D B F' U F'
D R' D F' R' U R2
B R' D F' R2 U R2
D' R' D2 F' B R2 U
D' R' D2 B F' R2 U
F2 R' D2 F' U R F
D R' D2 F' R' B U
R U2 L B U' R' F2
R U2 L B U' F2 R'
F R' D2 F' U R F2
R U2 L' B U' R' F2
R U2 L' B U' F2 R'
D2 R' F' U R D2 F2
D2 R' F' U D2 R F2
D2 R' F' U' B2 U2 R
B' R' F' U' L U2 F'
D' R' F' D B U F2
D2 R' F' D' R2 U R'
D2 R' F' D2 U R F2
D' R' F' D2 B R2 U
D' R' F' B U D F2
D' R' F' B U2 L2 U'
D' R' F' B D U F2
D' R' F' B D2 R2 U
B R' F' R' U R F'
B R' F' R2 U R2 F'
B' R' F' B2 U F' R'
U R' F' L' D2 F' R
B2 R' F' B' U F' R'
F2 R' F' B U R' F
F2 R' F' B U F R'
R U2 L2 B U' R' F2
R U2 L2 B U' F2 R'
D R' F' D2 R' B U
U R' F' D2 L' F' R
F R' F' B U R' F2
F R' F' B U F2 R'
U' R' B U2 L R' F2
U' R' B U2 L F2 R'
U' R' B U2 R' L F2
U' R' B U2 R' F2 L
D' R' B D F' U F'
U' R' B U2 F2 L R'
U' R' B U2 F2 R' L
D' R' B D2 F' R2 U
D' R' B F' U D F2
D' R' B F' U2 L2 U'
D' R' B F' D U F2
D' R' B F' D2 R2 U
U' R' B' L R' U2 F2
F2 R' B F' U R' F
F2 R' B F' U F R'
U' R' B' R' L U2 F2
F R' B F' U R' F2
F R' B F' U F2 R'
B2 R' B' F' U F' R'
B' R' B2 F' U F' R'
R U2 F B U' R' F
R U2 F B U' F R'
R U2 F' B U' F' R'
R U2 B L U' R' F2
R U2 B L U' F2 R'
R U2 B L' U' R' F2
R U2 B L' U' F2 R'
R U2 B L2 U' R' F2
R U2 B L2 U' F2 R'
R U2 B U' R F2 R2
R U2 B U' R' F2 D
R U2 B U' R' F2 D'
R U2 B U' R' F2 D2
R U2 B U' F R' F
R U2 B U' F2 R' D
R U2 B U' F2 R' D'
R U2 B U' F2 R' D2
R U2 B U' F2 D R'
R U2 B U' F2 D' R'
R U2 B U' F2 D2 R'
R U2 B D' L2 U' R'
R U2 B F U' R' F
R U2 B F U' F R'
R U2 B F' U' F' R'
U R2 F' L' D2 F' R
U R2 F' D2 L' F' R
U' R2 B U2 L R' F2
U' R2 B U2 L F2 R'
U' R2 B U2 R' L F2
U' R2 B U2 R' F2 L
U' R2 B U2 F2 L R'
U' R2 B U2 F2 R' L
U' R2 B' L R' U2 F2
U' R2 B' R' L U2 F2
R D R2 D F' U R
F' U L D2 F' L' R
F' U L D2 F' R L'
B U L R' F' L' F'
B U L F' L' F' R'
F' U L' D2 F' L' R
F' U L' D2 F' R L'
B U L' R' F' L' F'
B U L' F' L' F' R'
F' U L2 D2 F' L' R
F' U L2 D2 F' R L'
B' U L2 F' L' F' R
B U L2 R' F' L' F'
B U L2 F' L' F' R'
B U R F' L' F' R2
B U R' L F' L' F'
B U R' L' F' L' F'
B U R' L2 F' L' F'
B U R' F' L F' L2
B U R' F' L' D F'
B U R' F' L' D' F'
B U R' F' L' D2 F'
B U R' F' L' F' D
B U R' F' L' F' D'
B U R' F' L' F' D2
B U R' F' L2 F' L
B U R' F' D L' F'
B U R' F' D' L' F'
B U R' F' D2 L' F'
D2 U F D2 F2 L' R
D2 U F D2 F2 R L'
D2 U F' L' R D2 F2
D2 U F' L' D2 R F2
D2 U F' R L' D2 F2
D2 U F' R D2 L' F2
D2 U F' D2 L' R F2
