U L' D' L' F B'
U L' D' L' B' F
F' R U L2 D2 B2
F' R U' F2 U2 L2
F' R F U L2 B'
U' F U' L' U' L'
F' D R F2 L' U
L F' R U L B'
L F2 U L F B'
L F2 U L B' F
F' L R U L D2 B2
F' L R U D2 L B2
F' L R U' F2 U2 L
F' L R D' L2 U L'
F' L R D2 U L B2
F2 L R2 U L F B
F2 L R2 U L B F
F2 L U L F D2 B2
F2 L U' F' U2 L F
F' L D' L2 R U L'
F' L D' R L2 U L'
F' L D' R L2 U L'
R' L F' R U L B'
R2 L F' R U L B'
L R F' R U L B'
R L F' R U L B'
F' L D2 R U L B2
R' L F2 U L F B'
R' L F2 U L B' F
L R F2 U L F B'
L R F2 U L B' F
R2 L F2 U L F B'
R2 L F2 U L B' F
R L F2 U L F B'
R L F2 U L B' F
U L F L D F2 B'
U L F L D B' F2
U L F L B' D F2
F' L' R U L' D2 B2
F' L' R U D2 L' B2
F' L' R U D2 B2 L'
F' L' R U' F2 R U2
F' L' R D' L2 U L
F' L' R D2 U L' B2
F' L' R D2 U B2 L'
L R' F' R U L B'
L R' F2 U L F B'
L R' F2 U L B' F
F' L' D' L2 R U L
F' L' D' R L2 U L
B2 L' D' L' R2 F B'
B2 L' D' L' R2 B' F
B2 L' D' L' F R2 B'
B2 L' D' L' F B' R2
B2 L' D' L' B' R2 F
B2 L' D' L' B' F R2
B2 L' D' R2 L' F B'
B2 L' D' R2 L' B' F
U L' D' L' D F B'
U L' D' L' D B' F
U L' D' L' D' F B'
U L' D' L' D' B' F
U L' D' L' D2 F B'
U L' D' L' D2 B' F
U L' D' L' F D B'
U L' D' L' F D' B'
U L' D' L' F D2 B'
U L' D' L' F B' D
U L' D' L' F B' D'
U L' D' L' F B' D2
U L' D' L' B' D F
U L' D' L' B' D' F
U L' D' L' B' D2 F
U L' D' L' B' F D
U L' D' L' B' F D'
U L' D' L' B' F D2
F' L' D2 R U L' B2
F' L' D2 R U B2 L'
U L' D' B L' F B'
U L' D' B L' B' F
U L' D' B' L' F B'
U L' D' B' L' B' F
U L' D' B2 L' F B'
U L' D' B2 L' B' F
U L' B D' L' F B'
U L' B D' L' B' F
U L' B' D' L' F B'
U L' B' D' L' B' F
U L' B2 D' L' F B'
U L' B2 D' L' B' F
F' L2 R D' L2 U L2
D L2 R F2 U F B'
D L2 R F2 U B' F
U L2 R' D R F' B'
U L2 R' D R B' F'
U L2 R' D B' R F'
U L2 R' B' D R F'
L R2 F' R U L B'
L R2 F2 U L F B'
L R2 F2 U L B' F
U L2 D R F' R' B'
