U' R' U' D2 F L'
U' R' D2 U' F L'
U' R' B' U' F L
D2 U' R' U' F L'
U' D' R' B U' F
D' U' R' B U' F
U' D2 R' U' F L'
B' U2 D F L B'
B' U2 F D L B'
U2 F B' D L B'
B' D U2 F L B'
U2 B' D F L B'
U2 B' F D L B'
L2 R' U B' L2 U2 L'
R' L2 U B' L2 U2 L'
U2 L' B' D L F B'
U2 L' B' D L B' F
F L' B' D L B' R'
U' L2 R' U B' U2 L
D2 R U' R2 U' F L'
D' R U' R2 B U' F
B' R U2 D F L B'
D2 R U2 F L' D B2
D2 R U2 F D L' B2
D2 R U2 F D B2 L'
B' R U2 F D L B'
D R U2 D F L' B2
D R U2 D F B2 L'
D R U2 D B2 F L'
B' R D U2 F L B'
D R D U2 F L' B2
D R D U2 F B2 L'
D R D U2 B2 F L'
D R D F L' B2 R'
D2 R F L' D B2 R'
D2 R F D L' B2 R'
R2 U' R U' D2 F L'
R2 U' R D2 U' F L'
R2 U' R B' U' F L
U' R B' R2 U' F L
R U' R2 U' D2 F L'
R U' R2 D2 U' F L'
R U' R2 B' U' F L
R2 U' D2 R U' F L'
U' R' L2 U B' U2 L
B R' U R U F B
B R' U R U B F
U' R' U B R' U2 F
U' R' U B' U2 F L
U' R' U' D2 F L' D
U' R' U' D2 F L' D'
U' R' U' D2 F L' D2
U' R' U' D2 F D L'
U' R' U' D2 F D' L'
U' R' U' D2 F D2 L'
U2 R' U' R D2 F L'
U' R' U' F B' L B
D' R' U' B U' F B'
D' R' U' B U' B' F
U2 R' U' D2 R F L'
U' R' U' B' F L B
B' R' U2 D F L B'
B' R' U2 F D L B'
R' U' B' U' F L B
B R' U2 F U R U'
R2 U' B' R U' F L
B' R' D U2 F L B'
R U' B' R2 U' F L
U' R' D2 U' F L' D
U' R' D2 U' F L' D'
U' R' D2 U' F L' D2
U' R' D2 U' F D L'
U' R' D2 U' F D' L'
U' R' D2 U' F D2 L'
U2 R' D2 U' R F L'
U' R' D2 B U' F L'
U' R' D2 B' U' F L'
U' R' D2 B2 U' F L'
U' R' B U R' U2 F
U' R' B' U' D F L
U' R' B' U' D' F L
U' R' B' U' D2 F L
U' R' B' U' F L D
U' R' B' U' F L D'
U' R' B' U' F L D2
U' R' B' U' F D L
U' R' B' U' F D' L
U' R' B' U' F D2 L
U' R' B' U' F' L F2
U' R' B' U' F2 L F'
U' R' B' D U' F L
U' R' B' D' U' F L
U' R' B' D2 U' F L
U2 R' B' U' R F L
B R' B' U' R' U' F
R U2 D B2 D F L'
R U2 D2 F D' L' B2
R U2 D2 F D' B2 L'
R2 U2 F B' D' L B'
R U2 F B D B2 L
R U2 F B' L D B2
R U2 F B' D L B2
D2 R2 U' R U' F L'
B' R2 U2 D F L B'
B' R2 U2 F D L B'
R U2 B D F B2 L
R U2 B D B2 F L
R U2 B F D B2 L
B' R2 D U2 F L B'
R2 U2 B' F D' L B'
R U2 B' D F L B2
R U2 B' F L D B2
R U2 B' F D L B2
U' R2 D2 R U' F L'
F2 R2 B R' U' R2 U'
F2 R2 B R' U2 D B2
F2 R2 B R' D U2 B2
F2 R2 B R' D' F2 U2
U' R2 B' R U' F L
B2 U L U F' L' F
R D U2 B2 D F L'
U' D R' U' D F L'
U' D R' D U' F L'
B2 U R' F' L U F2
B2 U F2 L U F' L'
D2 U' R' U' F L' D
D2 U' R' U' F L' D'
D2 U' R' U' F L' D2
D2 U' R' U' F D L'
D2 U' R' U' F D' L'
D2 U' R' U' F D2 L'
U' D' R' D B U' F
D' U' R' D B U' F
U' D' R' D' B U' F
D' U' R' D' B U' F
U' D' R' D2 B U' F
D' U' R' D2 B U' F
U' D' R' B U' D F
U' D' R' B U' D' F
U' D' R' B U' D2 F
U' D' R' B U' F D
U' D' R' B U' F D'
U' D' R' B U' F D2
U' D' R' B D U' F
D' U' R' B U' D F
D' U' R' B U' D' F
D' U' R' B U' D2 F
D' U' R' B U' F D
D' U' R' B U' F D'
D' U' R' B U' F D2
U' D' R' B D' U' F
U' D' R' B D2 U' F
D' U' R' B D U' F
D' U' R' B D' U' F
D' U' R' B D2 U' F
D2 U' R' B U' F L'
D2 U' R' B' U' F L'
D2 U' R' B2 U' F L'
D U' R' U' D F L'
U2 D' R' B U' R F
D U' R' D U' F L'
U2 D' F U R' B U'
F' U' R' B' U' L F2
F' U' R' B' U' F2 L
D2 U' B U' F L' B'
F' U' D' L2 R' B U'
F' U' D' R' L2 B U'
F' U' D' R' B L2 U'
U' D2 R' U' F L' D
U' D2 R' U' F L' D'
U' D2 R' U' F L' D2
U' D2 R' U' F D L'
U' D2 R' U' F D' L'
U' D2 R' U' F D2 L'
D2 U2 R' U' R F L'
U' D2 R' B U' F L'
D' U2 R' B U' R F
U' D2 R' B' U' F L'
U' D2 R' B2 U' F L'
U2 D2 R' U' R F L'
R2 D2 U' R U' F L'
D2 U2 F L' U R' U'
D' U2 F U R' B U'
D2 U2 F U R' U' L'
U2 D2 F L' U R' U'
D2 U2 F B2 L' D' B2
U2 D2 F U R' U' L'
R D2 U2 F D' L' B2
R D2 U2 F D' B2 L'
U2 D2 F B2 L' D' B2
R D2 F D' L' B2 R'
U' D2 B U' F L' B'
B' U2 D F L D B'
B' U2 D F L D' B'
B' U2 D F L D2 B'
B' U2 D F L B' D
B' U2 D F L B' D'
B' U2 D F L B' D2
B' U2 D F' L F2 B'
B' U2 D F' L B' F2
B' U2 D F2 L F' B'
B' U2 D F2 L B' F'
D2 U2 B2 F L' D' B2
B' U2 D' F D2 L B'
U2 D2 B2 F L' D' B2
D2 F L' R D B2 R'
B' U2 D2 F L D' B2
U2 F L B' D L B'
B' U2 F D L D B'
B' U2 F D L D' B'
B' U2 F D L D2 B'
B' U2 F D L B' D
B' U2 F D L B' D'
B' U2 F D L B' D2
U2 F L' B' D L B'
B2 U2 F' L' F2 D' B2
D2 F R L' D B2 R'
D2 F R D L' B2 R'
U2 F L2 B' D L B'
F2 U2 F' B' D L B'
B' U2 F2 D L F' B'
B' U2 F2 D L B' F'
B' U2 F2 D F' L B'
F' U2 F2 B' D L B'
F2 U2 B' D L F' B'
F2 U2 B' D L B' F'
F2 U2 B' D F' L B'
F' U2 B' F2 D L B'
F2 U2 B' F' D L B'
U2 F U R' B' U' L
U2 F U D' R' B U'
B' D R U2 F L B'
U2 F D' U R' B U'
B' D R' U2 F L B'
B' D R2 U2 F L B'
D2 F B2 L' D' B2 R'
U2 F B' D L D B'
U2 F B' D L D' B'
U2 F B' D L D2 B'
U2 F B' D L B' D
U2 F B' D L B' D'
U2 F B' D L B' D2
U2 F B2 U' L F U
B' D U2 F L D B'
B' D U2 F L D' B'
B' D U2 F L D2 B'
B' D U2 F L B' D
B' D U2 F L B' D'
B' D U2 F L B' D2
B' D U2 F' L F2 B'
B' D U2 F' L B' F2
B' D U2 F2 L F' B'
B' D U2 F2 L B' F'
B' D F' L F2 R B'
B' D F' L F2 B' R
B' D F' L B' F2 R
B' D F' U2 L F2 B'
B' D F' U2 L B' F2
B' D F' U2 F2 L B'
D2 F' R U' R2 U' F2
D2 F' R U2 F2 D B2
B' D F2 U2 L F' B'
B' D F2 U2 L B' F'
B' D F2 U2 F' L B'
D' F' U' R' B U' F2
B' D' R F' U2 L F2
B' D' R F' U2 F2 L
B' D' R' U2 F L B
F' D' U' L2 R' B U'
F' D' U' R' L2 B U'
F' D' U' R' B L2 U'
B' D' U2 F D2 L B'
B' D' B2 R' U2 F B
B' D' B2 R' U2 B F
U2 F2 B' D L F' B'
U2 F2 B' D L B' F'
U2 F2 B' D F' L B'
B' D2 U2 F L D' B2
R' B R' U' R U' F
R2 B R' U' R2 U' F
R2 B R' U2 D F B2
R2 B R' U2 D B2 F
R2 B R' U2 F D B2
R2 B R' D U2 F B2
R2 B R' D U2 B2 F
R2 B R' D' F2 U2 F'
U' B U R' F' U2 F2
R B R' U' R' U' F
R B U2 D F B2 L
R B U2 D B2 F L
R B U2 F D B2 L
R B D R' U2 F B2
R B D R' U2 B2 F
R B D U2 F B2 L
R B D U2 B2 F L
R B D' R' F2 U2 F'
U' B' U' D F L B'
U' B' U' F D L B'
R2 B' U' R U' F L
U' B' D U' F L B'
L' B' D L F B' R'
L' B' D L B' R' F
L' B' D L B' F R'
R2 B' U2 F D' L B'
R B' U' R2 U' F L
U2 B' D F L D B'
U2 B' D F L D' B'
U2 B' D F L D2 B'
U2 B' D F L B' D
U2 B' D F L B' D'
U2 B' D F L B' D2
U2 B' D F' L F2 B'
U2 B' D F' L B' F2
U2 B' D F2 L F' B'
U2 B' D F2 L B' F'
R B' U2 D F L B2
R B' U2 F L D B2
R B' U2 F D L B2
U2 B' D' F D2 L B'
R B' D U2 F L B2
U2 B' D2 F L D' B2
U2 B' F D L D B'
U2 B' F D L D' B'
U2 B' F D L D2 B'
U2 B' F D L B' D
U2 B' F D L B' D'
U2 B' F D L B' D2
R B' D' F2 U2 L F'
R B' D' F2 U2 F' L
B' F' U2 F2 D L B'
F2 B' U2 D L F' B'
F2 B' U2 D L B' F'
F' B' U2 F2 D L B'
F2 B' U2 D F' L B'
F2 B' U2 F' D L B'
U2 B' F2 D L F' B'
U2 B' F2 D L B' F'
F2 B' D U2 L F' B'
F2 B' D U2 L B' F'
F2 B' D U2 F' L B'
U2 B' F2 D F' L B'
D2 B2 U2 F L' D' B2
B2 F2 U L U F' L'
F2 B2 U L U F' L'
B' F2 U2 D L F' B'
B' F2 U2 D L B' F'
B' F2 U2 D F' L B'
B' F2 U2 F' D L B'
B2 F2 U2 F' L' D' B2
B' F2 D U2 L F' B'
