R2 F' U R U2 F'
U2 L R2 F' U' F2 L'
R2 L F' U R U2 F'
F L' U R2 F' L' U'
R2 L' F' U R U2 F'
L' R2 F' U R U2 F'
L2 R2 F' U R U2 F'
R2 L2 F' U R U2 F'
L R2 F' U R U2 F'
F' R B U' R F' U'
U2 R2 L F' U' F2 L'
F2 R2 D2 F' U' L' F
U' R2 F' U R B U2
F' R2 F' U R' B U2
F2 R2 F' U' D2 L' F
F2 R2 F' D2 U' L' F
U R2 F' L' U R U2
F2 U R2 F' L' B' U'
B U2 L R2 U' F L'
B U2 R2 L U' F L'
R2 F' L U R U2 F'
R2 F' L' U R U2 F'
R2 F' L2 U R U2 F'
R2 F' U R U2 D F'
R2 F' U R U2 D' F'
R2 F' U R U2 D2 F'
R2 F' U R U2 F' D
R2 F' U R U2 F' D'
R2 F' U R U2 F' D2
R2 F' U R D U2 F'
R2 F' U R D' U2 F'
R2 F' U R D2 U2 F'
R2 F' U R B U2 F'
R2 F' U R B' U2 F'
R2 F' U R B2 U2 F'
R2 F' U R' B R2 U2
R2 F' U B R U2 F'
R2 F' U B' R U2 F'
R2 F' U B2 R U2 F'
R2 F' U' D2 F2 L' F
R2 F' U' F2 D2 L' F
R2 F' D2 U' F2 L' F
R2 F' B U R U2 F'
R2 F' B' U R U2 F'
R2 F' B2 U R U2 F'
R' F2 R' F' U' L' F2
R2 B F' U R U2 F'
R2 B' F' U R U2 F'
R2 B2 F' U R U2 F'
