F R U D B' L2
F R U2 B2 U' B
F R D U B' L2
F R D2 F2 U B'
D U B' L F L
U D B' L F L
D2 F R F U B'
D F R U B' L2
F' U2 B2 L' U' B
F D R U B' L2
F D2 R F2 U B'
U2 B L B U' B
F' D2 F2 R U B'
U L D F L' B' L'
U L F L D L2 B'
U L F L' D B' L2
U L F D L' B' L'
D L' U L F B' L2
D L' U L B' F L2
U2 L' B L B U' B2
F L2 R U D L2 B'
F L2 R D U L2 B'
F L2 D R U L2 B'
L' U L D F B' L2
L' U L D B' F L2
L' U L F D B' L2
L' U L' D L2 F B'
L' U L' D L2 B' F
B' L2 F B R U B'
B' L2 B F R U B'
L2 U D L F L B'
R' U D B' L F L
R2 U D B' L F L
R U D B' L F L
F R L2 U D L2 B'
F R L2 D U L2 B'
F R U L2 D L2 B'
F R U D B L2 B2
F R U D B' L2 D
F R U D B' L2 D'
F R U D B' L2 D2
F R U D B2 L2 B
F R U D' B' D2 L2
F R U D2 B' D' L2
D' R U' R B U2 B2
D R U B' L F L
F R U B' U B' U'
F R U' D' R2 U2 B'
F R U2 R B2 U' B
F' R U2 B2 L' U' B
F R U2 R' B2 U' B
F R U2 R2 B2 U' B
F R U2 B2 U' D B
F R U2 B2 U' D' B
F R U2 B2 U' D2 B
F R U2 B2 U' B D
F R U2 B2 U' B D'
F R U2 B2 U' B D2
F R U2 B2 D U' B
F R U2 B2 D' U' B
F R U2 B2 D2 U' B
U' R D B U2 L2 B2
U' R D B U2 B2 L2
F R D U B L2 B2
F R D U B' L2 D
F R D U B' L2 D'
F R D U B' L2 D2
F R D U B2 L2 B
F R D F U B' L2
F R D F' U B' L2
U' R D' R2 U2 F' B'
U' R D' R2 U2 B' F'
F R D F2 U B' L2
U' R D' B R2 U2 B2
F R D' U B' D2 L2
F R D' U' R2 U2 B'
F' R D2 F2 R U B'
F R D2 U B' D' L2
D2 R F R F U B'
F R D2 F2 U D B'
F R D2 F2 U D' B'
F R D2 F2 U D2 B'
F R D2 F2 U B' D
F R D2 F2 U B' D'
F R D2 F2 U B' D2
F R D2 F2 D U B'
F R D2 F2 D' U B'
F R D2 F2 D2 U B'
D R F R U B' L2
F R F U D B' L2
F R F U2 B2 U' B
F R F D U B' L2
F R F D2 F2 U B'
F R F' U D B' L2
