R U2 B' R' F' U
B' U2 R B L U'
F L R F L' B' U
U2 L R B L F U'
L' R F' B' L' F U'
B' L F2 L' F' R U
L' R B' F' L' F U'
R L' F' B' L' F U'
R L' B' F' L' F U'
U2 L2 R F B L U'
U2 L2 R B F L U'
F' L2 F L R B' U'
F' L2 F L B' R U'
F' L2 F R L B' U'
U2 R L B L F U'
F R L F L' B' U
U2 R L2 F B L U'
U2 R L2 B F L U'
D2 R U2 B' R' F' U
D' R U2 B' R' F' U
D R U2 B' R' F' U
F R D2 B' L F U
U2 R B L U' D' R2
U2 R B L U2 B2 U
U2 R B L D' U' R2
U2 R B L D2 F2 U'
U2 R B U2 B2 R' U
U2 R B D' L U' R2
U2 R B D2 L F2 U'
U2 R B D2 F2 L U'
F R B' L F L' U
R U2 R' F' B' R' U
R U2 R' B' F' R' U
R U2 D B' R' F' U
R U2 D' B' R' F' U
R U2 D2 B' R' F' U
R U2 F B' R' F' U
R U2 F' B' R' F' U
R U2 F2 B' R' F' U
R U2 B' R' D F' U
R U2 B' R' D' F' U
R U2 B' R' D2 F' U
R U2 B' R' F' U D
R U2 B' R' F' U D'
R U2 B' R' F' U D2
R U2 B' R' F' D U
R U2 B' R' F' D' U
R U2 B' R' F' D2 U
R U2 B' D R' F' U
R U2 B' D' R' F' U
R U2 B' D2 R' F' U
R U2 B' F R' F' U
R U2 B' F' R' F' U
R U2 B' F2 R' F' U
B2 R2 F' L' R' B' U'
B2 R2 F' R' L' B' U'
B R2 B2 L F R U
R D U2 B' R' F' U
R D' U2 B' R' F' U
L' D2 R F' B' L' U'
L' D2 R B' F' L' U'
B' U2 L R B L U'
B' U2 L' R B L U'
B' U2 L2 R B L U'
R D2 U2 B' R' F' U
B' U2 R L B L U'
B' U2 R L' B L U'
B' U2 R L2 B L U'
B' U2 R D B L U'
B' U2 R D' B L U'
B' U2 R D2 B L U'
B' U2 R B L U' D
B' U2 R B L U' D'
B' U2 R B L U' D2
B' U2 R B L D U'
B' U2 R B L D' U'
B' U2 R B L D2 U'
B' U2 R B D L U'
B' U2 R B D' L U'
B' U2 R B D2 L U'
L' D2 B' R F' L' U'
B' U2 D R B L U'
B' U2 D' R B L U'
B' U2 D2 R B L U'
B' U2 B L R B U'
B' U2 B R L B U'
B' D U2 R B L U'
R F' L2 F L B' U'
L' F' B' L' F R U'
U2 F' B' R' F' L' U
B' D' U2 R B L U'
L F2 L' F' R B' U
L F2 L' F' B' R U
L F2 L' B' F' R U
F D2 R B' L F U
U2 F2 B' L' R' F' U
U2 F2 B' R' L' F' U
B' D2 U2 R B L U'
B' F L R F L' U
F D2 B' L R F U
F D2 B' R L F U
B' F R L F L' U
L' B' R F' L' F U'
U2 B' R' U2 R2 B U'
U2 B' R' D F' U B2
U2 B' R' D2 L2 F' U
U2 B' R' D2 F' L2 U
U2 B' R' F' U D B2
U2 B' R' F' U2 R2 U'
U2 B' R' F' D U B2
U2 B' R' F' D2 L2 U
F B' L R F L' U
D2 B' U2 R B L U'
D' B' U2 R B L U'
D B' U2 R B L U'
F B' R L F L' U
L' B' D2 R F' L' U'
L' B' F' L' F R U'
U2 B' F' R' F' L' U
U2 B' F2 L' R' F' U
U2 B' F2 R' L' F' U
R2 B2 L F B R U
R2 B2 L B F R U
R' B2 R2 F' L' B' U'
