L' R F' B U F
L' R B F' U F
R L' F' B U F
R L' B F' U F
R U' L' F' B U
R U' L' B F' U
R U' B L' F' U
R B L' F' U F
L2 R U' L F' B U
L2 R U' L B F' U
L R U' L2 F' B U
L R U' L2 B F' U
R L U' L2 F' B U
R L U' L2 B F' U
L2 R U' F' L B U
L R U' F' L2 B U
L R U' F' B L2 U
L R U' B L2 F' U
L R U' B F' L2 U
R L U' F' L2 B U
R L U' F' B L2 U
R L U' B L2 F' U
R L U' B F' L2 U
L' R D F' B U F
L' R D B F' U F
L' R D' F' B U F
L' R D' B F' U F
L' R D2 F' B U F
L' R D2 B F' U F
L' R F' R' U F R
L' R F' D B U F
L' R F' D' B U F
L' R F' D2 B U F
L' R F' B R U F
L' R F' B R' U F
L' R F' B R2 U F
L' R F' B U D F
L' R F' B U D' F
L' R F' B U D2 F
L' R F' B U F D
L' R F' B U F D'
L' R F' B U F D2
L' R F' B D U F
L' R F' B D' U F
L' R F' B D2 U F
L R B L2 F' U F
R L B L2 F' U F
L' R B D F' U F
L' R B D' F' U F
L' R B D2 F' U F
L' R B F' R U F
L' R B F' R' U F
L' R B F' R2 U F
L' R B F' U D F
L' R B F' U D' F
L' R B F' U D2 F
L' R B F' U F D
L' R B F' U F D'
L' R B F' U F D2
L' R B F' D U F
L' R B F' D' U F
L' R B F' D2 U F
L' R' U F' B U' B'
R' L' U F' B U' B'
L' R' U B F' U' B'
R' L' U B F' U' B'
D2 L' R F B U F'
D2 L' R B F U F'
B' L' R F' B U F
B2 L' R F' B U F
B' L' R B F' U F
B L' R F' B U F
B2 L' R B F' U F
B L' R B F' U F
R L' D F' B U F
R L' D B F' U F
R L' D' F' B U F
R L' D' B F' U F
R L' D2 F' B U F
R L' D2 B F' U F
R L' F' R' U F R
R L' F' D B U F
R L' F' D' B U F
R L' F' D2 B U F
R L' F' B R U F
R L' F' B R' U F
R L' F' B R2 U F
R L' F' B U D F
R L' F' B U D' F
R L' F' B U D2 F
R L' F' B U F D
R L' F' B U F D'
R L' F' B U F D2
R L' F' B D U F
R L' F' B D' U F
R L' F' B D2 U F
U' L' D B' U L R'
U' L' D B' U R' L
R L' B D F' U F
R L' B D' F' U F
R L' B D2 F' U F
R L' B F' R U F
R L' B F' R' U F
R L' B F' R2 U F
R L' B F' U D F
R L' B F' U D' F
R L' B F' U D2 F
R L' B F' U F D
R L' B F' U F D'
R L' B F' U F D2
R L' B F' D U F
R L' B F' D' U F
R L' B F' D2 U F
D2 L' F U F R F2
R L2 U' L F' B U
R L2 U' L B F' U
R L2 U' F' L B U
U2 L' B' R2 U F' L'
D2 R L' F B U F'
B' R L' F' B U F
D2 R L' B F U F'
B' R L' B F' U F
B2 R L' F' B U F
B2 R L' B F' U F
B R L' F' B U F
B R L' B F' U F
R' U F' D2 B R' U'
D2 R U' L' F B U
D2 R U' L' B F U
B' R U' L' F' B U
B' R U' L' B F' U
R' U F2 B R F U'
B2 R U' L' F' B U
B2 R U' L' B F' U
B R U' L' F' B U
B R U' L' B F' U
D2 R U' B L' F U
B' R U' B L' F' U
B2 R U' B L' F' U
B R U' B L' F' U
R' U B F2 R F U'
F2 R U2 F' B U F'
F2 R U2 B F' U F'
R' U' L' U2 F' B U'
R' U' L' U2 B F' U'
R U' L F' L2 B U
R U' L F' B L2 U
R U' L B L2 F' U
R U' L B F' L2 U
R U' L' D F' B U
R U' L' D B F' U
R U' L' D' F' B U
R U' L' D' B F' U
R U' L' D2 F' B U
R U' L' D2 B F' U
R U' L' F' D B U
R U' L' F' D' B U
R U' L' F' D2 B U
R U' L' F' B U D
R U' L' F' B U D'
R U' L' F' B U D2
R U' L' F' B D U
R U' L' F' B D' U
R U' L' F' B D2 U
R U' L' B D F' U
R U' L' B D' F' U
R U' L' B D2 F' U
R U' L' B F' U D
R U' L' B F' U D'
R U' L' B F' U D2
R U' L' B F' D U
R U' L' B F' D' U
R U' L' B F' D2 U
R U' L2 F' L B U
D2 R B L' F U F'
B' R B L' F' U F
B2 R B L' F' U F
B R B L' F' U F
D R B' L D' R2 B2
D R B' L D' B2 R2
R U' D L' F' B U
R U' D L' B F' U
R U' D B L' F' U
R U' D' L' F' B U
R U' D' L' B F' U
R U' D' B L' F' U
R U' D2 L' F' B U
R U' D2 L' B F' U
R U' D2 B L' F' U
R U' B L F' L2 U
R U' B L' D F' U
R U' B L' D' F' U
R U' B L' D2 F' U
R U' B L' F' U D
R U' B L' F' U D'
R U' B L' F' U D2
R U' B L' F' D U
R U' B L' F' D' U
R U' B L' F' D2 U
R U' B L2 F' L U
R U' B D L' F' U
R U' B D' L' F' U
R U' B D2 L' F' U
R U' B' L' F' B2 U
R U' B' L' B2 F' U
U R' F B U' R B
F' R' F' B R U' F2
F' R' B F' R U' F2
U R' B F U' R B
R D L' F' B U F
R D L' B F' U F
U R2 F U' R B L
R D U' L' F' B U
R D U' L' B F' U
R D U' B L' F' U
U' D L' B' U L R'
U' D L' B' U R' L
R D B L' F' U F
D' U F U' L' R B
D' U F U' R L' B
D' U F U' R B L'
U' D B' L' U L2 R'
U' D B' L' U R' L2
R D' L' F' B U F
R D' L' B F' U F
D2 U' L' F B' U R'
D2 U' L' B' F U R'
D U' L' B' U L R'
D U' L' B' U R' L
R D' U' L' F' B U
R D' U' L' B F' U
R D' U' B L' F' U
U D' F U' L' R B
U D' F U' R L' B
U D' F U' R B L'
R D' B L' F' U F
D2 U' B' L' F U R'
D U' B' L' U L2 R'
D U' B' L' U R' L2
R D2 L' F' B U F
R D2 L' B F' U F
U' D2 L' F B' U R'
U' D2 L' B' F U R'
R D2 U' L' F' B U
R D2 U' L' B F' U
R D2 U' B L' F' U
U' D2 B' L' F U R'
R D2 B L' F' U F
L' F' R F' B U F2
L' F' R B F' U F2
L' F' U D' F L' R
L' F' U D' F R L'
L' F' D' U F L' R
L' F' D' U F R L'
R' F' D2 B R' U' F
L' F2 R F' B U F'
L' F2 R B F' U F'
R2 F2 R F' B U' F'
R2 F2 R B F' U' F'
U F2 R U2 F' U R
R' F2 B R F U' F
L' B R F' B U F
R B L' D F' U F
R B L' D' F' U F
L' B R B F' U F
R B L' D2 F' U F
R B L' F' R U F
R B L' F' R' U F
R B L' F' R2 U F
R B L' F' U D F
R B L' F' U D' F
R B L' F' U D2 F
R B L' F' U F D
R B L' F' U F D'
R B L' F' U F D2
R B L' F' D U F
R B L' F' D' U F
R B L' F' D2 U F
R B D L' F' U F
R B D' L' F' U F
R B D2 L' F' U F
R' B F2 R F U' F
L' B' R F' B U F
L' B' R B F' U F
R B' L' F' B2 U F
R B' L' B2 F' U F
R B' U' L' F' B2 U
R B' U' L' B2 F' U
R B' U' B2 L' F' U
U' B' D2 L' F U R'
L' B2 R F' B U F
L' B2 R B F' U F
L2 B2 R' F' B U' F
L2 B2 R' B F' U' F
R B2 U' B' L' F' U
