U B U B L
U L F B U B
U L B F U B
L' U B U B L
L2 U B U B L
L U B U B L
F' U B U L' B
F' U B U B L'
U F B U B L
B' D' R2 F' B' L'
B' D' R2 B' F' L'
U F' B U B L
U F2 B U B L
U B L F U B
U B U L B L
U B U L' B L
U B U L2 B L
U B U D B L
U B U D' B L
U B U D2 B L
U B U B L D
U B U B L D'
U B U B L D2
U B U B L D2
U B U B D L
U B U B D' L
U B U B D2 L
U B D U B L
U B D' U B L
U B D2 U B L
U B F U B L
U B F' U B L
U B F2 U B L
U2 B2 U' B' U L
D L U L F B U
D L U L B F U
F' L U B U L2 B
F' L U B U B L2
U2 L U' B U B L
U L D F L2 B U
U L D F B L2 U
U L D B F L2 U
B' L D' R2 F' L' B'
U L F L B U B
U L F L' B U B
U L F L2 B U B
U L F D L2 B U
U L F D B L2 U
U L F B L U B
U L F B L' U B
U L F B L2 U B
U L F B U D B
U L F B U D' B
U L F B U D2 B
U L F B U B D
U L F B U B D'
U L F B U B D2
U L F B D U B
U L F B D' U B
U L F B D2 U B
F' L B U L2 F B
F' L B U L2 B F
U L B L' U B L
U L B D F U B
U L B D' F U B
U L B D2 F U B
U L B F L U B
U L B F L' U B
U L B F L2 U B
U L B F U D B
U L B F U D' B
U L B F U D2 B
U L B F U B D
U L B F U B D'
U L B F U B D2
U L B F D U B
U L B F D' U B
U L B F D2 U B
U2 L B2 U' B' U L
U2 L' U' B U B L
U L' D L2 F B U
U L' D L2 B F U
B L' F' U L' F B
B L' F' U L' B F
B L' F' U B L' F
U L' B U D L2 B
U L' B U D B L2
U L' B U2 B2 U' B'
U L' B D U L2 B
U L' B D U B L2
U L' B D2 F2 U B
F' L' B' D' R2 F' B'
F' L' B' D' R2 B' F'
U2 L' B2 U' B' U L
U2 L2 U' B U B L
R' U L F U R B2
R' U L F U B2 R
L' U L F B U B
L' U L B F U B
L2 U L F B U B
L U L F B U B
L2 U L B F U B
L U L B F U B
B L2 F' U L' F2 B
B L2 F' U L' B F2
B L2 F' U B L' F2
U L2 B L' F U B
U L2 B L2 U B L
U2 L2 B2 U' B' U L
L' U F B U B L
L2 U F B U B L
L U F B U B L
L' U F' B U B L
L2 U F' B U B L
L U F' B U B L
D' R U' R F' B U'
D' R U' R B F' U'
L' U F2 B U B L
L' U B L F U B
L2 U F2 B U B L
L2 U B L F U B
F R U' R F' U' B2
L' U B U L B L
L' U B U L' B L
L' U B U L2 B L
L' U B U D B L
L' U B U D' B L
L' U B U D2 B L
L' U B U B L D
L' U B U B L D'
L' U B U B L D2
L' U B U B D L
L' U B U B D' L
L' U B U B D2 L
L U F2 B U B L
L' U B D U B L
L U B L F U B
L' U B D' U B L
L2 U B U L B L
L2 U B U L' B L
L2 U B U L2 B L
L' U B D2 U B L
L2 U B U D B L
L2 U B U D' B L
L2 U B U D2 B L
L2 U B U B L D
L2 U B U B L D'
L2 U B U B L D2
L2 U B U B D L
L2 U B U B D' L
L2 U B U B D2 L
L' U B F U B L
L' U B F' U B L
L' U B F2 U B L
L2 U B D U B L
L2 U B D' U B L
L U B U L B L
L U B U L' B L
L U B U L2 B L
L U B U D B L
L U B U D' B L
L U B U D2 B L
L2 U B D2 U B L
L U B U B L D
L U B U B L D'
L U B U B L D2
L U B U B D L
L U B U B D' L
L U B U B D2 L
L2 U B F U B L
L2 U B F' U B L
L2 U B F2 U B L
L U B D U B L
L U B D' U B L
L U B D2 U B L
L U B F U B L
L U B F' U B L
L U B F2 U B L
F R U2 B D B R'
R U' R F' B U' B
