U L' R' B' U' R'
U R' L' B' U' R'
F' L R' F L' U' L'
R' L F L2 U R U2
R' L F U' D F2 L'
R' L F D U' F2 L'
R' L F' L2 F2 U' L
F' L F L' R' U' L'
F' L F R' L' U' L'
L' R B2 R2 F' U' L'
R' L' U2 B' U' R' U2
L' R' U2 B' U' R' U2
U L' R B' R2 U' R
U L' R' D B' U' R'
U2 L' R' F' B U' L
U L' R' D' B' U' R'
U L' R' D2 B' U' R'
U2 L' R' B F' U' L
U L' R' F B' U' R'
U L' R' F' B' U' R'
U L' R' F2 B' U' R'
U L' R' B' U' R' D
U L' R' B' U' R' D'
U L' R' B' U' R' D2
U L' R' B' U' D R'
U L' R' B' U' D' R'
U L' R' B' U' D2 R'
U L' R' B' D U' R'
U L' R' B' D' U' R'
U L' R' B' D2 U' R'
U L' R' B' F U' R'
U L' R' B' F' U' R'
U L' R' B' F2 U' R'
U L' R2 B' R U' R2
L R' F L2 U R U2
L R' F U' D F2 L'
L R' F D U' F2 L'
L R' F' L2 F2 U' L
R' L' F' U2 B' U L'
L' R' F' U2 B' U L'
U L' D R' B' U' R'
U L' D' R' B' U' R'
U L' D2 R' B' U' R'
R' L' B2 U2 B U L
L' R' B2 U2 B U L
R L' B2 R2 F' U' L'
U L' F R' B' U' R'
U L' F' R' B' U' R'
U L' F2 R' B' U' R'
U L' B' U' D' R' B
U L' B' D' U' R' B
R2 U L' R B' U' R'
R U L' R2 B' U' R'
R2 U L' B' R U' R2
R U L' B' R2 U' R
R2 U R L' B' U' R'
R U R2 L' B' U' R'
U R L' B' R2 U' R
F' R' L F L' U' L'
U2 R' L' F' B U' L
U2 R' L' B F' U' L
U R' L' D B' U' R'
U R' L' D' B' U' R'
U R' L' D2 B' U' R'
U R' L' F B' U' R'
U R' L' F' B' U' R'
U R' L' F2 B' U' R'
U R' L' B' U' R' D
U R' L' B' U' R' D'
U R' L' B' U' R' D2
U R' L' B' U' D R'
U R' L' B' U' D' R'
U R' L' B' U' D2 R'
U R' L' B' D U' R'
U R' L' B' D' U' R'
U R' L' B' D2 U' R'
U R' L' B' F U' R'
U R' L' B' F' U' R'
U R' L' B' F2 U' R'
F' R' U' D' L' F R
U R' D L' B' U' R'
F' R' D' U' L' F R
U R' D' L' B' U' R'
U R' D2 L' B' U' R'
U2 R' B L' F' U' L2
U R2 L' B' R U' R2
R' U2 F2 R B U L
D' U L' R' B' U' R'
D2 U L' R' B' U' R'
D U L' R' B' U' R'
U D L' R' B' U' R'
D' U R' L' B' U' R'
D2 U R' L' B' U' R'
D U R' L' B' U' R'
U D R' L' B' U' R'
U D' L' R' B' U' R'
U D' R' L' B' U' R'
U D2 L' R' B' U' R'
U D2 R' L' B' U' R'
L F L2 R' U R2 U2
L F L2 R' U' D2 L2
L F L2 R' D B2 U'
L F L2 R' D2 U' L2
L F R' L2 U R2 U2
L F R' L2 U' D2 L2
L F R' L2 D B2 U'
L F R' L2 D2 U' L2
L F R' D B2 U' F2
R' F' L F L' U' L'
L F' L2 R' F2 U' L
L' F' R' U2 B' U L'
L F' L2 F2 R' U' L
L F' R' L2 F2 U' L
R' F' U' D' L' F R
R' F' D' U' L' F R
F' D' R' U' L' F R
L' B2 U2 L B U L
