F2 R U' D F L'
F2 R D U' F L'
L' D F U R2 F2
L' D F U F2 R2
L' D2 F B2 U F2
L' D2 B2 F U F2
L' F U2 F U' F
F2 D R U' F L'
F2 L R D' B' L U'
F2 L R B' L' U' F
F' L U F' R B' U'
F' L U F' B' R U'
F' L U B' F' R U'
F2 L D' R B' L U'
D2 L D' F' R2 B2 L
F2 L D' B' L R U'
F2 L D' B' R L U'
F2 L D2 R B' U' F'
F2 L D2 B' R U' F'
F' L F' R B' U' F
D L F' R2 D' B2 L
F' L F' B' R U' F
F2 L B' L' R U' F
F2 L B' R L' U' F
F2 L B' D2 R U' F'
F' L B' F' R U' F
R2 L' D F U R2 F'
D L' U F L' R2 F2
D L' U F L' F2 R2
D L' U F R2 L' F2
U' L' D F U R2 F2
B' L' D F U R2 F2
U' L' D F U F2 R2
B' L' D F U F2 R2
U2 L' D F U R2 F2
U2 L' D F U F2 R2
B2 L' D F U R2 F2
B2 L' D F U F2 R2
B L' D F U R2 F2
B L' D F U F2 R2
U L' D F U R2 F2
U L' D F U F2 R2
B' L' D2 F B2 U F2
U' L' D2 F B2 U F2
U2 L' D2 F B2 U F2
B2 L' D2 F B2 U F2
B L' D2 F B2 U F2
B' L' D2 B2 F U F2
U' L' D2 B2 F U F2
U L' D2 F B2 U F2
U2 L' D2 B2 F U F2
B2 L' D2 B2 F U F2
B L' D2 B2 F U F2
U L' D2 B2 F U F2
B' L' F U2 F U' F
U' L' F U2 F U' F
D L' F U L' R2 F2
D L' F U L' F2 R2
D L' F U R2 L' F2
U2 L' F U2 F U' F
B2 L' F U2 F U' F
B L' F U2 F U' F
U L' F U2 F U' F
L' R2 D F U R2 F'
F2 L2 R U B' R' U2
L' U D F' R2 D' L2
F2 R L D' B' L U'
L' U D2 F' D' L2 R2
L' U D2 F' D' R2 L2
F2 R L B' L' U' F
F2 R L2 U B' R' U2
F2 R U' D F L' D
F2 R U' D F L' D'
F2 R U' D F L' D2
F2 R U' D F D L'
F2 R U' D F D' L'
F2 R U' D F D2 L'
F2 R D U' F L' D
F2 R D U' F L' D'
F2 R D U' F L' D2
F2 R D U' F D L'
F2 R D U' F D' L'
F2 R D U' F D2 L'
F2 R D B U' F L'
F2 R D B' U' F L'
F2 R D B2 U' F L'
F2 R D' B' U' F L
F2 R B U' D F L'
F2 R B D U' F L'
F2 R B' U' D F L'
F2 R B' D U' F L'
F2 R B2 U' D F L'
F2 R B2 D U' F L'
F2 R' U' D F L' B2
F2 R' U' D F B2 L'
F2 R' U' D B2 F L'
F2 R' D U' F L' B2
F2 R' D U' F B2 L'
F2 R' D U' B2 F L'
L' U2 L2 F2 B' U' F
L' U2 L2 B' F2 U' F
L' U2 F2 U' F D' L2
L' U2 F2 U2 F' U F2
F2 R2 D R' U' F L'
L2 D L F U R2 F2
L2 D L F U F2 R2
F2 R2 D2 R' B U' F
L' D U F' R2 D' L2
L' D F R U R F2
L' D F R' U R' F2
L' D F R' U F2 R'
L' D F U R' F2 R'
L' D F U R2 F2 D
L' D F U R2 F2 D'
L' D F U R2 F2 D2
L' D F U F R2 F
L' D F U F2 R2 D
L' D F U F2 R2 D'
L' D F U F2 R2 D2
L' D F D R2 B2 U
L' D F D B2 R2 U
L' D F B U R2 F2
L' D F B U F2 R2
L' D F B' U R2 F2
L' D F B' U F2 R2
L' D F B2 U R2 F2
L' D F B2 U F2 R2
L D F' R2 B D L2
L' D B F U R2 F2
L' D B F U F2 R2
L' D B' F U R2 F2
L' D B' F U F2 R2
L D B' U' F' R2 B
L' D B2 F U R2 F2
L' D B2 F U F2 R2
L' D' F U F2 D2 R2
L' D' F U' L2 U2 F2
L2 D2 L F B2 U F2
L2 D2 L B2 F U F2
F2 U' F D' L B' L
F2 U' F D' B' L B'
L' D2 U F' D' L2 R2
L' D2 U F' D' R2 L2
L' D2 F R B2 U F2
L' D2 F R' B2 U F2
L' D2 F R2 B2 U F2
L' D2 F U F2 D' R2
L' D2 F B2 R U F2
L' D2 F B2 R' U F2
L' D2 F B2 R2 U F2
L' D2 F B2 U F2 D
L' D2 F B2 U F2 D'
L' D2 F B2 U F2 D2
L' D2 F B2 D R2 U
L' D2 B2 U F' D' L2
L' D2 B2 D F U F2
L' D2 B2 D' F U F2
L' D2 B2 D2 F U F2
L' D2 B2 F R U F2
L' D2 B2 F R' U F2
L' D2 B2 F R2 U F2
L' D2 B2 F U F2 D
L' D2 B2 F U F2 D'
L' D2 B2 F U F2 D2
L' D2 B2 F D R2 U
L' F L2 B' L2 U F2
L' F R U2 F U' F
F2 U2 F2 L' F U F2
L F L2 F B' U F
L' F R' U2 F U' F
L F L2 B' F U F
L' F R2 U2 F U' F
L' F U F' D F' R2
L' F U F2 U F' U'
D F U L' R2 F2 B'
D F U L' R2 B' F2
D F U L' F2 R2 B'
D F U L' F2 B' R2
D F U L' B' R2 F2
D F U L' B' F2 R2
D F U R2 L' F2 B'
D F U R2 L' B' F2
L' F U2 D' F L2 U'
L' F U2 F U' D F
L' F U2 F U' D' F
L' F U2 F U' D2 F
L' F U2 F U' F D
L' F U2 F U' F D'
L' F U2 F U' F D2
L' F U2 F D U' F
L' F U2 F D' U' F
L' F U2 F D2 U' F
L' F D R2 U2 F U'
L' F D' U2 F L2 U'
F2 D R U' F L' D
F2 D R U' F L' D'
F2 D R U' F L' D2
F2 D R U' F D L'
F2 D R U' F D' L'
F2 D R U' F D2 L'
F2 D R B U' F L'
F2 D R B' U' F L'
F2 D R B2 U' F L'
L' F B U2 F U' F
L' F B' U2 F U' F
L' F B2 U2 F U' F
F2 D B R U' F L'
L' F' R2 F2 B U F2
L' F' R2 B F2 U F2
F2 D B' R U' F L'
D F' R2 D' B2 L B'
F2 D B2 R U' F L'
D F' R2 B2 D' L B'
F2 D' R U' D2 F L'
