U B L R' B2 U
U B R' L B2 U
U B' U2 L R' U'
U B' U2 R' L U'
B L F U R' B2 U
B L' U R' B2 U B
B' L' U2 L2 U' L2 B'
U L' B L R' B' U
U L' B R' L B' U
U' L2 D' F R U' F'
U' L2 D2 F L' R U'
U' L2 D2 F R L' U'
U' L2 F D' R U' F'
B R D' R2 F2 L' B'
U2 R B R D' R2 F2
U2 R B R D' F2 R2
U2 R B U' R' B2 U
U R B L R' B2 U
U R B R' L B2 U
U R B' U2 L R' U'
U R B' U2 R' L U'
U R' B L R' B2 U
U R' B R' L B2 U
U R' B' U2 L R' U'
U R' B' U2 R' L U'
L' D L2 F L' B' U2
U R2 B L R' B2 U
U R2 B R' L B2 U
U R2 B' U2 L R' U'
U R2 B' U2 R' L U'
B U R' B L B U
F' U B L R' B2 U
B2 U B L R' U F'
F' U B R' L B2 U
F2 U B L R' B2 U
B2 U B R' L U F'
F2 U B R' L B2 U
F U B L R' B2 U
F U B R' L B2 U
F' U B' U2 L R' U'
F' U B' U2 R' L U'
F2 U B' U2 L R' U'
F2 U B' U2 R' L U'
F U B' U2 L R' U'
F U B' U2 R' L U'
U' D' L2 F R U' F'
D' U' L2 F R U' F'
D2 U' L2 F L' R U'
D2 U' L2 F R L' U'
B' U' L U L' U2 B'
U2 D' R F' B D' R2
U2 D' R B D' F' R2
U2 D' R B F' D' R2
U' D2 L2 F L' R U'
U' D2 L2 F R L' U'
D' U2 R F' B D' R2
D' U2 R B D' F' R2
D' U2 R B F' D' R2
B' U2 L R U' L' B
B' U2 L R U' B L'
B' U2 R L U' L' B
B' U2 R L U' B L'
B U2 R D' F2 B R2
B U2 R D' B R2 F2
B U2 R D' B F2 R2
U B L R B2 R2 U
U B L R' U D' R2
U B L R' D' U R2
U B L R' B2 U D
U B L R' B2 U D'
U B L R' B2 U D2
U B L R' B2 D U
U B L R' B2 D' U
U B L R' B2 D2 U
U B L R2 B2 R U
U B L D' R' U R'
U B L B2 U2 L U'
U B L' R' B2 L2 U
U B L2 R' B2 L' U
U2 B R D' F2 B R2
U2 B R D' B R2 F2
U2 B R D' B F2 R2
U B R L B2 R2 U
U B R' L U D' R2
U B R' L D' U R2
U B R' L B2 U D
U B R' L B2 U D'
U B R' L B2 U D2
U B R' L B2 D U
U B R' L B2 D' U
U B R' L B2 D2 U
U B R' L' B2 L2 U
U B R' L2 B2 L' U
U B R' D' L U R2
U B R' B2 U2 R' U'
U B R2 L B2 R U
U B D' L R' U R'
U B D' R' L U R'
U B' L' U2 L2 R' U'
U B' L' U2 R' L2 U'
U B' L2 U2 L' R' U'
U B' L2 U2 R' L' U'
U B' R U2 L R2 U'
U B' R U2 R2 L U'
U B' R2 U2 L R U'
U B' R2 U2 R L U'
L2 B' U' F L U' B'
U B' U2 L R' U' D
U B' U2 L R' U' D'
U B' U2 L R' U' D2
U B' U2 L R' D U'
U B' U2 L R' D' U'
U B' U2 L R' D2 U'
U B' U2 L D R' U'
U B' U2 L D' R' U'
U B' U2 L D2 R' U'
U B' U2 R' L U' D
U B' U2 R' L U' D'
U B' U2 R' L U' D2
U B' U2 R' L D U'
U B' U2 R' L D' U'
U B' U2 R' L D2 U'
U B' U2 R' D L U'
U B' U2 R' D' L U'
U B' U2 R' D2 L U'
U B' U2 D L R' U'
U B' U2 D R' L U'
U B' U2 D' L R' U'
U B' U2 D' R' L U'
U B' U2 D2 L R' U'
U B' U2 D2 R' L U'
U B' D U2 L R' U'
U B' D U2 R' L U'
U B' D' U2 L R' U'
U B' D' U2 R' L U'
U B' D2 U2 L R' U'
U B' D2 U2 R' L U'
U2 B2 U' B L U F
