L R F' B2 U' B2
R L F' B2 U' B2
L R B2 F' U' B2
R L B2 F' U' B2
R U L F' B2 U'
R U L B2 F' U'
R U F' L B2 U'
B2 U2 R' B U B
R F' L B2 U' B2
L B2 R F' U' B2
U B2 U2 R' B U
L' R U L2 F' B2 U'
L' R U L2 B2 F' U'
L2 R U L' F' B2 U'
L2 R U L' B2 F' U'
L' R U F' L2 B2 U'
F' L R F' B2 U' B2
L' R U F' B2 L2 U'
F2 L R F' B2 U' B2
F L R F' B2 U' B2
U L R F' R' B2 U'
L' R U B2 L2 F' U'
F' L R B2 F' U' B2
L' R U B2 F' L2 U'
F2 L R B2 F' U' B2
F L R B2 F' U' B2
L2 R U B2 L' F' U'
D2 L U' F2 B' U F2
D2 L U' B' F2 U F2
B2 L U2 R' B U B
L' R F D L2 R2 F2
L' R F D L2 F2 R2
L' R F D R2 L2 F2
L' R F D R2 F2 L2
L' R F D F2 L2 R2
L' R F D F2 R2 L2
U L D B U' L2 R'
U L D B U' R' L2
L' R F' L2 B2 U' B2
L R F' R B2 U' B2
L R F' R' B2 U' B2
R L F' R B2 U' B2
L R F' R2 B2 U' B2
R L F' R' B2 U' B2
R L F' R2 B2 U' B2
L' R F' B2 L2 U' B2
L R F' B2 R U' B2
L R F' B2 R' U' B2
L R F' B2 R2 U' B2
L R F' B2 U' B2 D
L R F' B2 U' B2 D'
L R F' B2 U' B2 D2
L R F' B2 D' R2 U'
R L F' B2 R U' B2
R L F' B2 R' U' B2
R L F' B2 R2 U' B2
R L F' B2 U' B2 D
R L F' B2 U' B2 D'
R L F' B2 U' B2 D2
R L F' B2 D' R2 U'
U' L F2 R F' B2 U'
U' L F2 R B2 F' U'
L' R B2 L2 F' U' B2
L2 R B2 L' F' U' B2
R2 L B2 R' F' U' B2
R' L B2 U2 B' U B'
U' L F2 B2 R F' U'
R2 L B2 U' B' R' B'
L' R B2 F' L2 U' B2
L R B2 D' F' R2 U'
R L B2 D' F' R2 U'
L R B2 F' R U' B2
L R B2 F' R' U' B2
L R B2 F' R2 U' B2
L R B2 F' U' B2 D
L R B2 F' U' B2 D'
L R B2 F' U' B2 D2
L R B2 F' D' R2 U'
R L B2 F' R U' B2
R L B2 F' R' U' B2
R L B2 F' R2 U' B2
R L B2 F' U' B2 D
R L B2 F' U' B2 D'
R L B2 F' U' B2 D2
R L B2 F' D' R2 U'
D L B U' R' B' L
R L' U L2 F' B2 U'
R L' U L2 B2 F' U'
U L B D B U' R'
L' R' U B2 L2 F U'
R' L' U B2 L2 F U'
R L' U F' L2 B2 U'
R L' U F' B2 L2 U'
R L' U B2 L2 F' U'
R L' U B2 F' L2 U'
F' L B2 R F' U' B2
F2 L B2 R F' U' B2
F L B2 R F' U' B2
U L B2 R F' R' U'
