U F' B U
U B F' U
L' U F' B U
L' U B F' U
L2 U F' B U
L U F' B U
L2 U B F' U
L U B F' U
R2 U' F' B U'
R2 U' B F' U'
U D F' B U
D U F' B U
D' U F' B U
U D B F' U
D U B F' U
D' U B F' U
D2 U F' B U
D2 U B F' U
U D' F' B U
U D' B F' U
U D2 F' B U
U D2 B F' U
U F' D B U
U F' D' B U
U F' D2 B U
U F' B U D
U F' B U D'
U F' B U D2
U F' B D U
U F' B D' U
U F' B D2 U
U B D F' U
U B D' F' U
U B D2 F' U
U B F' U D
U B F' U D'
U B F' U D2
U B F' D U
U B F' D' U
U B F' D2 U
R2 L U' F' B U'
R2 L U' B F' U'
D' L U F' B U
D L U F' B U
D' L U B F' U
D L U B F' U
D2 L U F' B U
D2 L U B F' U
U2 L U' F' B U
U2 L U' B F' U
U L B L' F' U
R2 L' U' F' B U'
R2 L' U' B F' U'
D' L' U F' B U
D2 L' U F' B U
D' L' U B F' U
D2 L' U B F' U
D L' U F' B U
D L' U B F' U
U2 L' U' F' B U
U2 L' U' B F' U
U L' F' L B U
L' R2 U' F' B U'
L' R2 U' B F' U'
L2 R2 U' F' B U'
L2 R2 U' B F' U'
R2 L2 U' F' B U'
L R2 U' F' B U'
R2 L2 U' B F' U'
L R2 U' B F' U'
D' L2 U F' B U
D2 L2 U F' B U
D' L2 U B F' U
D2 L2 U B F' U
D L2 U F' B U
D L2 U B F' U
U2 L2 U' F' B U
U2 L2 U' B F' U
U L2 F' L2 B U
U L2 F' B L2 U
U L2 B L2 F' U
L' U D F' B U
L' U D B F' U
U L2 B F' L2 U
L' U D' F' B U
L' U D' B F' U
L2 U D F' B U
L2 U D B F' U
L U D F' B U
L U D B F' U
L' U D2 F' B U
L' U D2 B F' U
L2 U D' F' B U
L2 U D' B F' U
L U D' F' B U
L U D' B F' U
L2 U D2 F' B U
L2 U D2 B F' U
L U D2 F' B U
L U D2 B F' U
L' U F' D B U
L' U F' D' B U
L' U F' D2 B U
L' U F' B U D
L' U F' B U D'
L' U F' B U D2
L' U F' B D U
L' U F' B D' U
L' U F' B D2 U
L2 U F' D B U
L2 U F' D' B U
L2 U F' D2 B U
L2 U F' B U D
L2 U F' B U D'
L2 U F' B U D2
L2 U F' B D U
L2 U F' B D' U
L2 U F' B D2 U
L U F' D B U
L U F' D' B U
L U F' D2 B U
L U F' B U D
L U F' B U D'
L U F' B U D2
L U F' B D U
L U F' B D' U
L U F' B D2 U
L' U B D F' U
L' U B D' F' U
L' U B D2 F' U
L' U B F' U D
L' U B F' U D'
L' U B F' U D2
L' U B F' D U
L' U B F' D' U
L' U B F' D2 U
L2 U B D F' U
L2 U B D' F' U
L2 U B D2 F' U
L2 U B F' U D
L2 U B F' U D'
L2 U B F' U D2
L2 U B F' D U
L2 U B F' D' U
L2 U B F' D2 U
L U B D F' U
L U B D' F' U
L U B D2 F' U
L U B F' U D
L U B F' U D'
L U B F' U D2
L U B F' D U
L U B F' D' U
L U B F' D2 U
R2 U' D F' B U'
R2 U' D B F' U'
R2 U' D' F' B U'
R2 U' D' B F' U'
R2 U' D2 F' B U'
R2 U' D2 B F' U'
R2 U' F' D B U'
R2 U' F' D' B U'
R2 U' F' D2 B U'
R2 U' F' B U' D
R2 U' F' B U' D'
R2 U' F' B U' D2
R2 U' F' B D U'
R2 U' F' B D' U'
R2 U' F' B D2 U'
R2 U' F' B D2 U'
R2 U' B D F' U'
R2 U' B D' F' U'
R2 U' B D2 F' U'
R2 U' B F' U' D
R2 U' B F' U' D'
R2 U' B F' U' D2
R2 U' B F' D U'
R2 U' B F' D' U'
R2 U' B F' D2 U'
U2 R2 U F' B U'
U2 R2 U B F' U'
D2 R2 U' F' B U'
D' R2 U' F' B U'
D2 R2 U' B F' U'
D' R2 U' B F' U'
D R2 U' F' B U'
D R2 U' B F' U'
U' R2 F' B R2 U'
L' D U F' B U
L' D U B F' U
U' R2 B F' R2 U'
L D U F' B U
L D U B F' U
L2 D U F' B U
L2 D U B F' U
R2 D U' F' B U'
R2 D U' B F' U'
D2 U F' D B U
D2 U F' D' B U
D2 U F' D2 B U
D2 U F' B U D
D2 U F' B U D'
D2 U F' B U D2
D2 U F' B D U
D2 U F' B D' U
D2 U F' B D2 U
D' U F' D B U
D' U F' D' B U
D' U F' D2 B U
D' U F' B U D
D' U F' B U D'
D' U F' B U D2
D' U F' B D U
D' U F' B D' U
D' U F' B D2 U
D U F' D B U
U D F' D B U
D U F' D' B U
U D F' D' B U
D U F' D2 B U
U D F' D2 B U
D U F' B U D
D U F' B U D'
D U F' B U D2
D U F' B D U
D U F' B D' U
D U F' B D2 U
U D F' B U D
U D F' B U D'
U D F' B U D2
U D F' B D U
U D F' B D' U
U D F' B D2 U
D2 U B D F' U
D2 U B D' F' U
D2 U B D2 F' U
D' U B D F' U
D2 U B F' U D
D2 U B F' U D'
D2 U B F' U D2
D2 U B F' D U
D2 U B F' D' U
D2 U B F' D' U
D2 U B F' D2 U
D' U B D' F' U
D' U B D2 F' U
D' U B F' U D
D' U B F' U D'
D' U B F' U D2
D' U B F' D U
D' U B F' D' U
D' U B F' D' U
D' U B F' D2 U
D U B D F' U
D U B D' F' U
D U B D2 F' U
U D B D F' U
U D B D' F' U
D U B F' U D
D U B F' U D'
D U B F' U D2
D U B F' D U
D U B F' D' U
D U B F' D' U
D U B F' D2 U
U D B D2 F' U
L' D' U F' B U
U D B F' U D
U D B F' U D'
U D B F' U D2
U D B F' D U
U D B F' D' U
U D B F' D' U
U D B F' D2 U
L' D' U B F' U
L D' U F' B U
L2 D' U F' B U
L D' U B F' U
L2 D' U B F' U
R2 D' U' F' B U'
R2 D' U' B F' U'
U D' F' D B U
U D' F' D' B U
U D' F' D2 B U
U D' F' B U D
U D' F' B U D'
U D' F' B U D2
U D' F' B D U
U D' F' B D' U
U D' F' B D2 U
U D' B D F' U
U D' B D' F' U
U D' B D2 F' U
U D' B F' U D
U D' B F' U D'
U D' B F' U D2
U D' B F' D U
U D' B F' D' U
U D' B F' D2 U
L' D2 U F' B U
L' D2 U B F' U
L2 D2 U F' B U
L2 D2 U B F' U
L D2 U F' B U
L D2 U B F' U
R2 D2 U' F' B U'
R2 D2 U' B F' U'
U D2 F' D B U
U D2 F' D' B U
U D2 F' D2 B U
U D2 F' B U D
U D2 F' B U D'
U D2 F' B U D2
U D2 F' B D U
U D2 F' B D' U
U D2 F' B D2 U
U D2 B D F' U
U D2 B D' F' U
U D2 B D2 F' U
U D2 B F' U D
U D2 B F' U D'
U D2 B F' U D2
U D2 B F' D U
U D2 B F' D' U
U D2 B F' D2 U
U' F U2 F2 B U
U' F U2 B F2 U
U F D' B U L2
U F B U D' L2
U F B D' U L2
U F' L B L' U
U F' L2 B L2 U
U F' D B U D
U F' D B U D'
U F' D B U D2
U F' D B D U
U F' D B D' U
U F' D B D2 U
U2 F' B U F B'
U2 F' B U B' F
U F' D' B U D
U F' D' B U D'
U F' D' B U D2
U F' D' B D U
U F' D' B D' U
U F' D' B D2 U
U F' D2 B U D
U F' D2 B U D'
U F' D2 B U D2
U F' D2 B D U
U F' D2 B D' U
U F' D2 B D2 U
U F' B' U D' R2
U F' B' D' U R2
U F' B2 D B' U
U F' B2 D B' U
U F' B2 D' B' U
U F' B2 D2 B' U
U' F2 U2 F B U
U' F2 U2 B F U
U F2 D F B U
U F2 D B F U
U F2 D' F B U
U F2 D' B F U
U F2 D2 F B U
U F2 D2 B F U
U F2 B D F U
U F2 B D' F U
U F2 B D2 F U
U B L' F' L U
U B L2 F' L2 U
F' B L2 U F B'
F' B L2 U B' F
U B D F' U D
U B D F' U D'
