B' R F U' L R
B' R F U' R L
D2 R F U' L' R
D2 R F U' R L'
R U2 B' U L R'
R U2 B' U R' L
F' U L' U2 B' L
R D2 F U' L' R
R D2 F U' R L'
R F B' U' L R
R F B' U' R L
R B' F U' L R
R B' F U' R L
R U L' U B' U L
F' R U L' U2 B' L
D' R U2 F' B' U R'
D' R U2 B' F' U R'
B' R D F U' L R
B' R D F U' R L
D R D F U' L' R
D R D F U' R L'
B R D F B2 U' R
B R D B2 F U' R
B' R D' F U' L R
B' R D' F U' R L
B' R D2 F U' L R
B' R D2 F U' R L
B R D2 F U' L2 R
B R D2 F U' R L2
D2 R F U' L' R D
D2 R F U' L' R D'
D2 R F U' L' R D2
D2 R F U' L' D R
D2 R F U' L' D' R
D2 R F U' L' D2 R
D2 R F U' R L' D
D2 R F U' R L' D'
D2 R F U' R L' D2
D2 R F U' R D L'
D2 R F U' R D' L'
D2 R F U' R D2 L'
D2 R F U' D L' R
D2 R F U' D R L'
D2 R F U' D' L' R
D2 R F U' D' R L'
D2 R F U' D2 L' R
D2 R F U' D2 R L'
D' R F U' R D' L2
D' R F U' D' L2 R
D' R F U' D' R L2
B' R F U' L R D
B' R F U' L R D'
B' R F U' L R D2
B' R F U' L D R
B' R F U' L D' R
B' R F U' L D2 R
B' R F U' R L D
B' R F U' R L D'
B' R F U' R L D2
B' R F U' R D L
B' R F U' R D' L
B' R F U' R D2 L
B' R F U' D L R
B' R F U' D R L
B' R F U' D' L R
B' R F U' D' R L
B' R F U' D2 L R
B' R F U' D2 R L
D2 R F D U' L' R
D2 R F D U' R L'
D2 R F D' U' L' R
D2 R F D' U' R L'
B' R F D U' L R
B' R F D U' R L
D' R F D' U' L2 R
D' R F D' U' R L2
D2 R F D2 U' L' R
D2 R F D2 U' R L'
B' R F D' U' L R
B' R F D' U' R L
D' R F D2 B2 U' R
D2 R F B U' L' R
D2 R F B U' R L'
B' R F D2 U' L R
B' R F D2 U' R L
D2 R F B' U' L' R
D2 R F B' U' R L'
D2 R F B2 U' L' R
D2 R F B2 U' R L'
B R F U R2 U2 R'
B R F U' D2 L2 R
B R F U' D2 R L2
B2 R F B U' L R
B2 R F B U' R L
B R F D B2 U' R
B R F D2 U' L2 R
B R F D2 U' R L2
D2 R F' U L' R U2
D2 R F' U R L' U2
D' R F' U L' U2 L
B' R F' U L' U2 L2
B' R F' U' L D2 R2
B R F' U L' R2 U2
B R F' U R2 L' U2
D2 R B F U' L' R
D2 R B F U' R L'
B2 R B F U' L R
B2 R B F U' R L
D2 R B' F U' L' R
D2 R B' F U' R L'
D2 R B2 F U' L' R
D2 R B2 F U' R L'
F' R' U L' U2 B' L
D2 R' F R2 U' L' R'
D2 R' F R2 U' R' L'
B' R' F R2 U' L R'
B' R' F R2 U' R' L
D' R' F B R2 U' R'
D' R' B R2 F U' R
D' R' B F R2 U' R'
F' R2 U L' U2 B' L
R U2 F B' U L R'
R U2 F B' U R' L
R U2 F' B' U L R'
R U2 F' B' U R' L
R U2 F2 B' U L R'
R U2 F2 B' U R' L
R U2 B U' L R' U2
R U2 B U' R' L U2
R U2 B' U L R' D
R U2 B' U L R' D'
R U2 B' U L R' D2
R U2 B' U L D R'
R U2 B' U L D' R'
R U2 B' U L D2 R'
R U2 B' U R' L D
R U2 B' U R' L D'
R U2 B' U R' L D2
R U2 B' U R' D L
R U2 B' U R' D' L
R U2 B' U R' D2 L
R U2 B' U D L R'
R U2 B' U D R' L
R U2 B' U D' L R'
R U2 B' U D' R' L
R U2 B' U D2 L R'
R U2 B' U D2 R' L
R U2 B' D U L R'
R U2 B' D U R' L
R U2 B' D' U L R'
R U2 B' D' U R' L
R U2 B' D2 U L R'
R U2 B' D2 U R' L
R U2 B' F U L R'
R U2 B' F U R' L
R U2 B' F' U L R'
R U2 B' F' U R' L
R U2 B' F2 U L R'
R U2 B' F2 U R' L
D2 R2 F R' U' L' R2
D2 R2 F R' U' R2 L'
B' R2 F R' U' L R2
B' R2 F R' U' R2 L
F' U L' R U2 B' L
F' U L' R' U2 B' L
F' U L' R2 U2 B' L
F' U L' U2 B' L D
F' U L' U2 B' L D'
F' U L' U2 B' L D2
F' U L' U2 B' D L
F' U L' U2 B' D' L
F' U L' U2 B' D2 L
F' U L' F U2 B' L
F' U L' F' U2 B' L
F' U L' F2 U2 B' L
F' U R L' U2 B' L
F' U R' L' U2 B' L
F' U R2 L' U2 B' L
R2 D' R' F B U' R
R2 D' R' B F U' R
R2 D' F R' B U' R2
F U' R B' D' L B'
R2 D2 R' F U' L' R
R2 D2 R' F U' R L'
F U' B' R D' L B'
F U' B' D' L R B'
F U' B' D' L B' R
F U' B' D' R L B'
