L2 R F' R B'
L2 R F' B' R
L2 R B' F' R
R L2 F' R B'
R L2 F' B' R
R L2 B' F' R
L2 F' R F' B'
L2 F' R B' F'
L2 F' R B' F'
L2 F' B' R F'
L2 B' R F' R
L2 B' F' R F'
L R F' L R B'
L R F' L B' R
L R F' R L B'
L2 R F' R D B'
L2 R F' R D' B'
L2 R F' R D2 B'
L2 R F' R B' D
L2 R F' R B' D'
L2 R F' R B' D2
R L F' L R B'
L2 R F' R' B' R2
R L F' L B' R
R L F' R L B'
L2 R F' D R B'
L2 R F' D B' R
L2 R F' D' R B'
L2 R F' D' B' R
L2 R F' D2 R B'
L2 R F' D2 B' R
L2 R F' B R B2
L2 R F' B' R D
L2 R F' B' R D'
L2 R F' B' R D2
L2 R F' B' D R
L2 R F' B' D' R
L2 R F' B' D2 R
L2 R B F' R B2
L2 R B' F' R D
L2 R B' F' R D'
L2 R B' F' R D2
L2 R B' F' D R
L2 R B' F' D' R
L2 R B' F' D2 R
F L' R U2 L' F'
F L' R' B U2 L'
F L' U2 D2 L' F
F L' D2 U2 L' F
F L' D2 U2 L' F
F' L2 R D2 F' B2
F' L2 R D2 B2 F'
U' L2 R F' R B'
U' L2 R F' B' R
B' L2 R F' R B'
B' L2 R F' B' R
U' L2 R B' F' R
B2 L2 R F' R B'
B' L2 R B' F' R
B2 L2 R F' B' R
U2 L2 R F' R B'
U2 L2 R F' B' R
B2 L2 R B' F' R
U L2 R F' R B'
U L2 R F' B' R
U2 L2 R B' F' R
B L2 R F' R B'
B L2 R F' B' R
U L2 R B' F' R
B L2 R B' F' R
R L2 F' R D B'
R L2 F' R D' B'
R L2 F' R D2 B'
R L2 F' R B' D
R L2 F' R B' D'
R L2 F' R B' D2
R L2 F' R' B' R2
R L2 F' D R B'
R L2 F' D B' R
R L2 F' D' R B'
R L2 F' D' B' R
R L2 F' D2 R B'
R L2 F' D2 B' R
R L2 F' B R B2
R L2 F' B' R D
R L2 F' B' R D'
R L2 F' B' R D2
R L2 F' B' D R
R L2 F' B' D' R
R L2 F' B' D2 R
L2 R2 B' R' F' R
R L2 B F' R B2
R2 L2 B' R' F' R
R L2 B' F' R D
R L2 B' F' R D'
R L2 B' F' R D2
R L2 B' F' D R
R L2 B' F' D' R
R L2 B' F' D2 R
U' L2 F' R F' B'
B' L2 F' R F' B'
U' L2 F' R B' F'
B' L2 F' R B' F'
B2 L2 F' R F' B'
B2 L2 F' R B' F'
U2 L2 F' R F' B'
U2 L2 F' R B' F'
U' L2 F' B' R F'
U L2 F' R F' B'
U L2 F' R B' F'
B' L2 F' B' R F'
R U L2 F' R B'
B L2 F' R F' B'
B L2 F' R B' F'
R U L2 F' B' R
B2 L2 F' B' R F'
R U L2 B' F' R
U2 L2 F' B' R F'
U L2 F' B' R F'
B L2 F' B' R F'
U' L2 B' R F' R
B' L2 B' R F' R
B2 L2 B' R F' R
U' L2 B' F' R F'
U L2 B' R F' R
U2 L2 B' R F' R
B' L2 B' F' R F'
B L2 B' R F' R
B2 L2 B' F' R F'
U2 L2 B' F' R F'
U L2 B' F' R F'
B L2 B' F' R F'
F' R L2 D2 F' B2
F' R L2 D2 B2 F'
F R L' U2 L' F'
U' R L2 F' R B'
U' R L2 F' B' R
B' R L2 F' R B'
B' R L2 F' B' R
U' R L2 B' F' R
B2 R L2 F' R B'
B2 R L2 F' B' R
B' R L2 B' F' R
U2 R L2 F' R B'
U2 R L2 F' B' R
B2 R L2 B' F' R
U R L2 F' R B'
U R L2 F' B' R
B R L2 F' R B'
B R L2 F' B' R
U2 R L2 B' F' R
