D L R F B' L2
D L R B' F L2
B' L U R F L2
D L B' R F L2
D R L F B' L2
D R L B' F L2
R D L F B' L2
R D L B' F L2
B' L R F L2 D' B2
D' L R F L2 D2 B2
B L R F L2 D B2
D' L R F2 L2 F' B'
D' L R F2 L2 B' F'
D L R F B L2 B2
D L R F B' L2 D
D L R F B' L2 D'
D L R F B' L2 D2
D L R F B2 L2 B
D L R F' B' L2 F2
D L R F2 B' L2 F'
D L R B F L2 B2
B' L R' U R2 F L2
B' L R' U F L2 R2
B' L R' U F R2 L2
D L R B' F L2 D
D L R B' F L2 D'
D L R B' F L2 D2
D L R B' F' L2 F2
D L R B' F2 L2 F'
D L R B2 F L2 B
B L R' U' R2 F L2
B L R' U' F L2 R2
B L R' U' F R2 L2
D' L R' F L2 B R2
D' L R' F B L2 R2
D' L R' F B R2 L2
D L R' F R2 B' L2
D L R' F B' L2 R2
D L R' F B' R2 L2
D' L R' B R2 F L2
D' L R' B F L2 R2
D' L R' B F R2 L2
B' L R2 U R' F L2
B' L R2 U F L2 R'
B' L R2 U F R' L2
D L R' B' R2 F L2
D L R' B' F L2 R2
D L R' B' F R2 L2
D L R2 F R' B' L2
B' L U R F L2 D
B' L U R F L2 D'
B' L U R F L2 D2
B' L U R F' L2 F2
B' L U R F2 L2 F'
L' R U2 B' U L U
B' L U R' F L2 R2
B' L U R' F R2 L2
B2 L U R F L2 B
B2 L U R F B L2
B2 L U R B F L2
B' L U R2 F L2 R'
B' L U R2 F R' L2
D L U R F B' L2
D L U R B' F L2
D L U B' R F L2
D L U' R F B' L2
D L U' R B' F L2
D L U' B' R F L2
D L U2 R F B' L2
D L U2 R B' F L2
D L U2 B' R F L2
L R F L D L B'
R2 L F L2 D' R' B
R L F L D L B'
D L B R F L2 B2
D L B R F B2 L2
D L B R B2 F L2
B' L B U R F L2
D L B' R F L2 D
D L B' R F L2 D'
D L B' R F L2 D2
D L B' R F' L2 F2
D L B' R F2 L2 F'
D L B' R' F L2 R2
D L B' R' F R2 L2
D L B' R2 F L2 R'
D L B' R2 F R' L2
B' L B' U R F L2
B' L B2 U R F L2
D' L' R U2 F' B' U2
B' L' R U' L2 U F
D' L' R U2 B' F' U2
D L' R U2 F B' U2
D L' R U2 B' F U2
R L' U2 B' U L U
F2 L' R B' U L U
D' L' R' B R2 D2 F2
D' L' R' B2 R2 F' B'
D' L' R' B2 R2 B' F'
R2 L' D' R' B D2 F2
B' L' U' L2 U R F
F2 L' D' R F' B' U2
F2 L' D' R B' F' U2
B' L' D' R' B2 R2 F'
U2 L' D' R' F' B R2
U2 L' D' R' B F' R2
F2 L' D' B' R F' U2
B' L' D' B2 R2 F' R'
D' L' B R' B R2 F'
F2 L' B' R U L U
L' R2 D' R' B D2 F2
L R2 F L2 D' R' B
D' L2 D2 L R F' B'
D' L2 D2 L R B' F'
D' L2 D2 L B' R F'
D' L2 D2 R L F' B'
D' L2 D2 R L B' F'
D' L2 D2 R F' L B'
D' R L F L2 D2 B2
B' R L F L2 D' B2
D' R L F2 L2 F' B'
D' R L F2 L2 B' F'
B R L F L2 D B2
D R L F B L2 B2
D R L F B' L2 D
D R L F B' L2 D'
D R L F B' L2 D2
D R L F B2 L2 B
B' R L' U' L2 U F
D R L F' B' L2 F2
D' R L' U2 F' B' U2
D' R L' U2 B' F' U2
D R L F2 B' L2 F'
D R L B F L2 B2
D R L B' F L2 D
D R L B' F L2 D'
D R L B' F L2 D2
D R L B' F' L2 F2
D R L B' F2 L2 F'
D R L B2 F L2 B
D R L' U2 F B' U2
D R L' U2 B' F U2
F2 R L' B' U L U
R U B L R' U' L2
R U B R' L U' L2
F2 R D L' F B' U2
F2 R D L' B' F U2
B R D L F L2 B2
B R D L F B2 L2
B R D L B2 F L2
D2 R D' L F B' L2
D2 R D' L B' F L2
B R D B2 L F L2
B R D' L F L2 B'
D R F' L F B' L'
D R F' L B' F L'
D R B L F B' L2
D R B L B' F L2
D R B' L F B' L2
D R B' L B' F L2
D R B2 L F B' L2
D R B2 L B' F L2
B' R' L U R2 F L2
B' R' L U F L2 R2
B' R' L U F R2 L2
D' R' L F L2 B R2
D' R' L F B L2 R2
D' R' L F B R2 L2
D' R' L B R2 F L2
B R' L U' R2 F L2
D' R' L B F L2 R2
D' R' L B F R2 L2
B R' L U' F L2 R2
B R' L U' F R2 L2
D R' L F R2 B' L2
D R' L F B' L2 R2
D R' L F B' R2 L2
D R' L B' R2 F L2
D R' L B' F L2 R2
D R' L B' F R2 L2
D' R' L' B R2 D2 F2
D' R' L' B2 R2 F' B'
D' R' L' B2 R2 B' F'
R2 U2 L' D' R' F' B
R2 U2 L' D' R' B F'
D' R' B L R2 F L2
D' R' B L F L2 R2
D' R' B L F R2 L2
D' R' B R2 L F L2
D' R' B' L' B2 R2 F'
R2 U2 D' L' R' F' B
R2 U2 D' L' R' B F'
B' R2 L U R' F L2
B' R2 L U F L2 R'
B' R2 L U F R' L2
R2 U2 D' R' L' F' B
R2 U2 D' R' L' B F'
R2 U2 D' R' B L' F'
D R2 L F R' B' L2
D' R2 U2 L' R' F' B'
D' R2 U2 L' R' B' F'
D' R2 U2 R' L' F' B'
D' R2 U2 R' L' B' F'
L' U2 B' U L U R
R2 D L R' F B' L2
R2 D L R' B' F L2
L2 D L D R F' B'
L2 D L D R B' F'
L2 D L D B' R F'
R2 D L F R' B' L2
L2 D L B' D R F'
R D L F B L2 B2
R D L F B' L2 D
R D L F B' L2 D'
R D L F B' L2 D2
R D L F B2 L2 B
R D L F' B' L2 F2
R D L F2 B' L2 F'
R D L B F L2 B2
R D L B' F L2 D
R D L B' F L2 D'
R D L B' F L2 D2
R D L B' F' L2 F2
R D L B' F2 L2 F'
R D L B2 F L2 B
R D L' U2 F B' U2
R D L' U2 B' F U2
R2 D R' L F B' L2
R2 D R' L B' F L2
R D F' L F B' L'
R D F' L B' F L'
B2 U R B L' D F2
R D B L F B' L2
R D B L B' F L2
R D B' L F B' L2
R D B' L B' F L2
R D B2 L F B' L2
R D B2 L B' F L2
R2 D' L R' F L2 B
R2 D' L R' F B L2
R2 D' L R' B F L2
R2 D' L F L2 R' B
R2 D' L F R' L2 B
R2 D' L F R' B L2
R2 D' L' R' B D2 F2
L' D' R U2 F' B' U2
L' D' R U2 B' F' U2
