F' R U' L2 F' U'
F' R U' F' L2 U'
F' L R U' L F' U'
F' L R U' F' L U'
D2 L R2 B' U L B2
D2 L B' R2 U L B
F' L' R U' L' F' U'
F' L2 R U' F' U' F
F2 L2 R F' U' B' L'
F' R L U' L F' U'
F' R L U' F' L U'
F' R L' U' L' F' U'
F' R L2 U' F' U' F
F2 R L2 F' U' B' L'
L2 U F' R U' F' U'
F' R U D2 R2 B U
F' R U' L F' L U'
F' R U' L2 D F' U'
F' R U' L2 D' F' U'
F' R U' L2 D2 F' U'
F' R U' L2 F' U' D
F' R U' L2 F' U' D'
F' R U' L2 F' U' D2
F' R U' L2 F' D U'
F' R U' L2 F' D' U'
F' R U' L2 F' D2 U'
F' R U' D F' U' F'
F' R U' F L2 F2 U'
F' R U' F' L2 U' D
F' R U' F' L2 U' D'
F' R U' F' L2 U' D2
F' R U' F' L2 D U'
F' R U' F' L2 D' U'
F' R U' F' L2 D2 U'
F' R U' F' U' D F2
F' R U' F' D U' F2
F' R U2 F D R2 F2
F' R U2 F D F2 R2
F' R D U' F' U' F'
F' R D' B2 U' F' U'
F' R D2 U R2 B U
F' R B U' L2 F' U'
F' R B U' F' L2 U'
F' R B' U' L2 F' U'
F' R B' U' F' L2 U'
F' R B2 U' L2 F' U'
F' R B2 U' F' L2 U'
D R' B U' R' F2 B
D R' B U' R' B F2
D R' B U' F2 R' B
D2 R2 L B' U L B2
D R2 U' F2 B L R'
D R2 U' F2 B R' L
D R2 U' B L R' F2
D R2 U' B L F2 R'
D R2 U' B R' L F2
D R2 U' B R' F2 L
D R2 U' B F2 L R'
D R2 U' B F2 R' L
L2 D R' B U' R' B
L2 D R2 U' B L R'
L2 D R2 U' B R' L
F' D R B U2 R' F2
F' D R B U2 F2 R'
F' D R B' L U2 F2
U' F' R U' L2 F' U'
U' F' R U' F' L2 U'
U2 F' R U' L2 F' U'
U2 F' R U' F' L2 U'
L2 F' R U' F' U' F
F' D B R U2 R2 F2
F' D B R U2 F2 R2
U F' R U' L2 F' U'
U F' R U' F' L2 U'
L F' R U' L F' U'
L F' R U' F' L U'
F' D B U2 F2 L' R'
F' D B U2 F2 R' L'
F' D B' L R U2 F2
F' D B' L U2 F2 L'
F' D B' R L U2 F2
F2 D' F L' R B2 U2
F2 D' F L' B2 R U2
F2 D' F R L' B2 U2
F2 D' F R B2 L' U2
F2 D' F B2 L' R U2
F2 D' F B2 R L' U2
F2 D' B2 F L' R U2
F2 D' B2 F R L' U2
F' B R U' L2 F' U'
F' B R U' F' L2 U'
B' F' R U' L2 F' U'
B' F' R U' F' L2 U'
F' B' R U' L2 F' U'
F' B' R U' F' L2 U'
B2 F' R U' L2 F' U'
B2 F' R U' F' L2 U'
B F' R U' L2 F' U'
B F' R U' F' L2 U'
F' B2 R U' L2 F' U'
F' B2 R U' F' L2 U'
