B2 R' U B U
B2 L R' U B U
B2 L' R' U B U
B2 L2 R' U B U
B2 R' L U B U
B2 R' L' U B U
B2 R' L2 U B U
B2 R' U D B U
B2 R' U D' B U
B2 R' U D2 B U
B2 R' U B U D
B2 R' U B U D'
B2 R' U B U D2
B2 R' U B D U
B2 R' U B D' U
B2 R' U B D2 U
B2 R' D U B U
B2 R' D' U B U
B2 R' D2 U B U
B' D B' L R' U2
B' D B' R' L U2
R' B2 R' U B' U
R2 B2 R' U' F' U'
B2 L R' U D B U
B2 L R' U D' B U
B2 L R' U D2 B U
B2 L R' U B U D
B2 L R' U B U D'
B2 L R' U B U D2
B2 L R' U B D U
B2 L R' U B D' U
B2 L R' U B D2 U
B2 L R' D U B U
B2 L R' D' U B U
B2 L R' D2 U B U
U2 L D' F D' F2 R
U2 L D' F' D' R F2
U2 L D2 F' D F' R
L' R B2 U' F' U' L2
B L B R' U B U
B L B R' U B U
B2 L' R' U D B U
B2 L' R' U D' B U
B2 L' R' U D2 B U
B2 L' R' U B U D
B2 L' R' U B U D'
B2 L' R' U B U D2
B2 L' R' U B D U
B2 L' R' U B D' U
B2 L' R' U B D2 U
B2 L' R' D U B U
B2 L' R' D' U B U
B2 L' R' D2 U B U
D2 L' U' F U' F L2
R' L' B2 U B' U L2
L' R' B2 U B' U L2
L2 R' B2 U B' U L'
R L' B2 U' F' U' L2
B L' B R' U B U
B2 L2 R' U D B U
B2 L2 R' U D' B U
B2 L2 R' U D2 B U
B2 L2 R' U B U D
B2 L2 R' U B U D'
B2 L2 R' U B U D2
B2 L2 R' U B D U
B2 L2 R' U B D' U
B2 L2 R' U B D2 U
B2 L2 R' D U B U
B2 L2 R' D' U B U
B2 L2 R' D2 U B U
R' L2 B2 U B' U L'
B L2 B R' U B U
B2 R U' D F' B2 U'
B2 R U' D B2 F' U'
B2 R U' D2 F' U' L2
B2 R U' F' U R2 U2
B2 R U' F' U' D2 L2
B2 R U' F' D B2 U'
B2 R U' F' D2 U' L2
R' U B U' B R' U2
B2 R D U' F' B2 U'
B2 R D U' B2 F' U'
B2 R D2 U' F' U' L2
R U' D F' L2 U' L'
B2 R' L U D B U
B2 R' L U D' B U
B2 R' L U D2 B U
B2 R' L U B U D
B2 R' L U B U D'
B2 R' L U B U D2
B2 R' L U B D U
B2 R' L U B D' U
B2 R' L U B D2 U
B2 R' L D U B U
B2 R' L D' U B U
B2 R' L D2 U B U
B2 R' L' U D B U
B2 R' L' U D' B U
B2 R' L' U D2 B U
B2 R' L' U B U D
B2 R' L' U B U D'
B2 R' L' U B U D2
B2 R' L' U B D U
B2 R' L' U B D' U
B2 R' L' U B D2 U
B2 R' L' D U B U
B2 R' L' D' U B U
B2 R' L' D2 U B U
R U' D2 F' U' L F'
R U' D2 F' U' F' L
B2 R' L2 U D B U
B2 R' L2 U D' B U
B2 R' L2 U D2 B U
B2 R' L2 U B U D
B2 R' L2 U B U D'
B2 R' L2 U B U D2
B2 R' L2 U B D U
B2 R' L2 U B D' U
B2 R' L2 U B D2 U
B2 R' L2 D U B U
B2 R' L2 D' U B U
B2 R' L2 D2 U B U
B2 R' U L B L' U
B2 R' U L2 B L2 U
B2 R' U D B U D
B2 R' U D B U D'
B2 R' U D B U D2
B2 R' U D B D U
B2 R' U D B D' U
B2 R' U D B D2 U
B2 R' U D' B U D
B2 R' U D' B U D'
B2 R' U D' B U D2
B2 R' U D' B D U
B2 R' U D' B D' U
B2 R' U D' B D2 U
B2 R' U D2 B U D
B2 R' U D2 B U D'
B2 R' U D2 B U D2
B2 R' U D2 B D U
B2 R' U D2 B D' U
B2 R' U D2 B D2 U
R U' F' U B2 R' U2
R U' F' U' L D2 F2
R U' F' U' D2 L F2
