B D' F' R2
F' B D' R2
B F' D' R2
B R2 D' R2 F'
F' U' B' U B2
B U' B2 U F'
F' D B D' R2
B D F' D2 R2
D' F' B D' R2
D F' B D' R2
D2 F' B D' R2
B D' F R2 F2
B D' F' R2 D
B D' F' R2 D'
B D' F' R2 D2
F' D' B D' R2
B D' F2 R2 F
F' D2 B D' R2
D B D' F' R2
D' B D' F' R2
F' B R D' R2
F' B R' D' R2
D' B F' D' R2
D B F' D' R2
F' B R2 D' R2
D2 B D' F' R2
F' B U' B2 U
D2 B F' D' R2
F2 B D' R2 F
F2 B D' F R2
F' B D' R2 D
F' B D' R2 D'
F' B D' R2 D2
U' B' U F' B2
U' B' U B2 F'
B F' R D' R2
B F' R' D' R2
B F' R2 D' R2
B F' U' B2 U
B F' D' R2 D
B F' D' R2 D'
B F' D' R2 D2
B F2 D' R2 F
B F2 D' F R2
B' L U L' F' B2
B' L U L' B2 F'
B' L U B2 L' F'
B L D' L' F' R2
B' L' U L F' B2
B' L' U L B2 F'
B' L' U F' L B2
F' L' D' L B R'
B L' D' L F' R2
B L' D' F' L R2
B L' D' F' R2 L
B L' F' L D' R2
B L' F' D' L R2
B L' F' D' R2 L
B' L2 U L2 F' B2
B' L2 U L2 B2 F'
B' L2 U F' L2 B2
B' L2 U F' B2 L2
B' L2 U B2 L2 F'
B' L2 U B2 F' L2
U L2 F U' F2 B
U L2 F U' B F2
B L2 F' L2 D' R2
B R D' R' F' R'
R U' B' R' U B
R U' B' R' U B
L' D L F' B R
L' D L B F' R
B R2 D' R2 D F'
B R2 D' R2 D' F'
B R2 D' R2 D2 F'
B R2 D' R2 F' D
B R2 D' R2 F' D'
B R2 D' R2 F' D2
B R2 D' F R2 F'
B R2 D' F' R2 F'
B R2 D' F2 R2 F'
B R2 F D' R2 F'
B R2 F' D' R2 F'
F' R2 B D' R2 B
B R2 F2 D' R2 F'
L' D F' L B R
L' D' L F' B R'
L' D' L B F' R'
B U D2 F2 U' F
U' D B' U F' B2
U' D B' U B2 F'
B' U F' B2 D L2
L' D' F' L B R'
B' U B2 D L2 F'
B' U B2 D F' L2
B' U B2 F' D L2
F' U' D B' U B2
F' U' D B' U B2
F' U' D' B' U B2
U' D' B' U F' B2
U' D' B' U B2 F'
D2 U' B' U F' B2
D2 U' B' U B2 F'
F' U' D2 B' U B2
D' U' B' U F' B2
D' U' B' U B2 F'
D U' B' U F' B2
D U' B' U B2 F'
B2 U' B U F' B2
B2 U' B U B2 F'
F' U' B' L U B2
F' U' B' L' U B2
F' U' B' L2 U B2
F' U' B' U B2 D
F' U' B' U B2 D'
F' U' B' U B2 D2
F' U' B' D L2 U
F2 U' B' U F B2
F2 U' B' U B2 F
F U' B' U F2 B2
F U' B' U B2 F2
B U' B2 U D F'
B U' B2 U D' F'
B U' B2 U D2 F'
B U' B2 U F' D
B U' B2 U F' D'
B U' B2 U F' D2
B U' B2 D U F'
B U' B2 D' U F'
B U' B2 D2 U F'
U' D2 B' U F' B2
U' D2 B' U B2 F'
B U2 D L2 U2 F'
L2 F U' L2 F2 B
L2 F U' L2 B F2
L2 F U' F2 L2 B
L2 F U' F2 B L2
L2 F U' B L2 F2
L2 F U' B F2 L2
B' D L2 U L2 F'
B' D L2 U F' L2
L' F' L B D' R2
F' D U' B' U B2
B D R2 D2 R2 F'
B D U2 L2 U2 F'
L2 F' L2 D B R2
F2 D F B D' R2
L2 F' L2 B D R2
B2 D F' B' D' R2
F' D B R D' R2
F' D B R' D' R2
B D F' R D2 R2
F' D B R2 D' R2
B D F' R' D2 R2
B D F' R2 D2 R2
F' D B U' B2 U
B D F' U2 L2 U2
F' D B D' R2 D
F' D B D' R2 D'
F' D B D' R2 D2
B D F' D2 R2 D
B D F' D2 R2 D'
B D F' D2 R2 D2
B D F2 D2 R2 F
F2 D B D' R2 F
B D F2 D2 F R2
F2 D B D' F R2
F2 D B F D' R2
