D' L R2 U' F L
L U' B2 D' F L2
U2 R' F2 U F B2
U2 R' F2 U B2 F
D' R2 L U' F L
L U2 F2 U F' B2
L U2 F2 U B2 F'
L' D' R2 U' L2 F
L D' R2 U' F L2
U2 F2 R' U F' B2
U2 F2 R' U B2 F'
U2 L R' F2 U F B2
U2 L R' F2 U B2 F
D' L R2 U' D F L
D' L R2 U' D' F L
D' L R2 U' D2 F L
D' L R2 U' F L D
D' L R2 U' F L D'
D' L R2 U' F L D2
D' L R2 U' F D L
D' L R2 U' F D' L
D' L R2 U' F D2 L
D' L R2 U' F' L F2
D' L R2 U' F2 L F'
R' L U' B2 D' F L2
D' L R2 D U' F L
D' L R2 D' U' F L
R2 L U' B2 D' F L2
D' L R2 D2 U' F L
L R U' B2 D' F L2
R L U' B2 D' F L2
R' L U2 F2 U F' B2
R' L U2 F2 U B2 F'
R2 L U2 F2 U F' B2
R2 L U2 F2 U B2 F'
L R U2 F2 U F' B2
L R U2 F2 U B2 F'
R L U2 F2 U F' B2
R L U2 F2 U B2 F'
F2 L U B2 D R2 F
F2 L U B2 D F R2
D' L U' D F L B2
D' L U' F L D B2
D' L U' F D L B2
D2 L U' F D L2 B'
B L U' D' F L2 B
B L U' D' F B L2
B L U' D' B F L2
L' R D' R2 U' L2 F
R' L D' R2 U' F L2
R2 L D' R2 U' F L2
L R D' R2 U' F L2
B L U' B D' F L2
R L D' R2 U' F L2
F2 L U2 F2 U' F' B2
F2 L U2 F2 U' B2 F'
B L U2 F2 U F' B
B L U2 F2 U B F'
D2 L D R2 U' F L2
D' L D U' F L B2
D L D B2 R' U' F
B L D' U' F L2 B
B L D' U' F B L2
B L D' U' B F L2
B2 L D2 B2 U' F B2
B2 L D2 B2 U' B2 F
B L D2 B2 U' F B'
B L D2 B2 U' B' F
U2 L F2 R' U F' B2
U2 L F2 R' U B2 F'
D2 L B2 U F2 U2 F'
D2 L B2 U' D2 F B2
D2 L B2 U' D2 B2 F
L R' U' B2 D' F L2
D2 L B2 D R2 U' F
D2 L B2 D2 U' F B2
D2 L B2 D2 U' B2 F
L R' U2 F2 U F' B2
L R' U2 F2 U B2 F'
U2 L' R' F2 U F B2
U2 L' R' F2 U B2 F
R' L' D' R2 U' L2 F
D' L' R2 U B' U2 L'
D' L' R2 U' L2 F L
L' R' D' R2 U' L2 F
L R' D' R2 U' F L2
R2 L' D' R2 U' L2 F
R L' D' R2 U' L2 F
F2 L' U B2 D R2 F'
B L' U' D' L2 F B
B L' U' D' L2 B F
F2 L' D L2 U R2 F
F2 L' D L2 U F R2
D2 L' D R2 U' L2 F
B L' D' U' L2 F B
B L' D' U' L2 B F
U2 L' F2 R' U F' B2
U2 L' F2 R' U B2 F'
U L' F2 U B2 R' F'
L R2 U' B2 D' F L2
L R2 U2 F2 U F' B2
L R2 U2 F2 U B2 F'
L' R2 D' R2 U' L2 F
D' L' B2 R2 U' L' F'
D2 L' B2 U F2 B U2
D2 L' B2 U B F2 U2
D2 L' B2 D R2 U' F'
L R2 D' R2 U' F L2
U2 L2 R' F2 U F B2
U2 L2 R' F2 U B2 F
U2 L2 F2 R' U F' B2
U2 L2 F2 R' U B2 F'
U2 R U B2 D' L2 F
L' U B' U F2 U B'
L' U B' U2 D' B' L2
L' U B' U2 B' D' L2
L' U B' D R2 U2 B'
L' U B' D' U2 B' L2
L2 U' L' B2 D' F L2
L' U' L2 B2 D' F L2
U2 R F2 R2 U F' B2
U2 R F2 R2 U B2 F'
U2 R F2 U' B U2 B
L' U' D' L2 D F B2
L' U' D' L2 D B2 F
L' U' D' L2 F D B2
U2 R B2 D' L2 R2 F
U2 R B2 D' L2 F R2
U2 R B2 D' R2 L2 F
L U' D' F L2 D B2
U2 R' L F2 U F B2
U2 R' L F2 U B2 F
L U' D2 F D L2 B'
U2 R' L' F2 U F B2
U2 R' L' F2 U B2 F
L U' F U' F U B2
U2 R' L2 F2 U F B2
U2 R' L2 F2 U B2 F
L U' F B2 U' F U
U2 R' U B2 D' L2 F'
U2 R' U B2 D' F' L2
L U' B D' F L2 B
L U' B D' F B L2
L U' B D' B F L2
L2 U' B2 L D' L2 F
L2 U' B2 L' D' F L2
L U' B' D' F B' L2
L U' B' D' B' F L2
L U' B2 L2 D' L2 F
L U' B2 U' F2 U F'
L U' B2 D F D2 L2
L U' B2 D' F L2 D
L U' B2 D' F L2 D'
L U' B2 D' F L2 D2
L U' B2 D' F' L2 F2
L U' B2 D' F2 L2 F'
L U' B2 D2 F D L2
L U' B2 F U' F U
L2 U2 L' F2 U F' B2
L2 U2 L' F2 U B2 F'
L' U2 L2 F2 U F' B2
L' U2 L2 F2 U B2 F'
U2 R' F2 R U F B2
U2 R' F2 R U B2 F
U2 R' F2 R' U F B2
U2 R' F2 R' U B2 F
U2 R' F2 R2 U F B2
U2 R' F2 R2 U B2 F
U2 R' F2 U F B2 D
U2 R' F2 U F B2 D'
U2 R' F2 U F B2 D2
U2 R' F2 U B2 D F
U2 R' F2 U B2 D' F
U2 R' F2 U B2 D2 F
U2 R' F2 U B2 F D
U2 R' F2 U B2 F D'
U2 R' F2 U B2 F D2
R' U2 R' F2 U F B2
R' U2 R' F2 U B2 F
L U2 R F2 U F' B2
L U2 R F2 U B2 F'
R2 U2 R' F2 U F B2
R2 U2 R' F2 U B2 F
L U2 R' F2 U F' B2
L U2 R' F2 U B2 F'
R U2 R' F2 U F B2
R U2 R' F2 U B2 F
L U2 R2 F2 U F' B2
L U2 R2 F2 U B2 F'
D' R2 L U' D F L
D' R2 L U' D' F L
D' R2 L U' D2 F L
D' R2 L U' F L D
D' R2 L U' F L D'
D' R2 L U' F L D2
D' R2 L U' F D L
D' R2 L U' F D' L
D' R2 L U' F D2 L
D' R2 L U' F' L F2
D' R2 L U' F2 L F'
U2 R' B2 D' L2 F' R2
U2 R' B2 D' F' L2 R2
U2 R' B2 D' F' R2 L2
D' R2 L D U' F L
D' R2 L D' U' F L
D' R2 L D2 U' F L
D' R2 L' U B' U2 L'
D' R2 L' U' L2 F L
R' U2 F2 R' U F' B2
R' U2 F2 R' U B2 F'
L' U2 F2 L2 U F B2
L' U2 F2 L2 U B2 F
L2 U2 F2 L' U F B2
L2 U2 F2 L' U B2 F
L' U2 F2 U' B' U2 B'
L' U2 F2 D L2 U F
R2 U2 F2 R' U F' B2
R2 U2 F2 R' U B2 F'
L U2 F2 L U F' B2
L U2 F2 L U B2 F'
L U2 F2 L' U F' B2
L U2 F2 L' U B2 F'
L U2 F2 L2 U F' B2
L U2 F2 L2 U B2 F'
R U2 F2 R' U F' B2
R U2 F2 R' U B2 F'
L U2 F2 U F' B2 D
L U2 F2 U F' B2 D'
L U2 F2 U F' B2 D2
L U2 F2 U B2 D F'
L U2 F2 U B2 D' F'
L U2 F2 U B2 D2 F'
L U2 F2 U B2 F' D
L U2 F2 U B2 F' D'
