F2 L' U2 D L' F
F2 L' D U2 L' F
L2 D' R D' F' B2
L2 D' R D' B2 F'
L2 D' R F' D' B2
L2 D2 B2 D R F'
L' R D L' D F B2
L' R D L' D B2 F
L' R D L' F D B2
B' L U F2 L' U2 L2
B' L U' L R D2 B2
B' L U' L D2 R B2
B' L U' L D2 B2 R
B' L U' R L D2 B2
B' L U' R D2 L B2
B' L U' D2 L R B2
B' L U' D2 L B2 R
B' L U' D2 R L B2
B' L D R2 U' L R'
B' L D R2 U' R' L
L' R D2 B2 D' L' F
B' L D2 U' L R B2
B' L D2 U' L B2 R
B' L D2 U' R L B2
D' L B2 R' U' R2 F'
F2 L' R U2 D L' F
F2 L' R D U2 L' F
R L' D L' D F B2
R L' D L' D B2 F
R L' D L' F D B2
F2 L' R' U2 D L' F
F2 L' R' D U2 L' F
F2 L' R2 U2 D L' F
F2 L' R2 D U2 L' F
R L' D2 B2 D' L' F
F2 L' U' B' L U' L2
F2 L' U2 D L' D F
F2 L' U2 D L' D' F
F2 L' U2 D L' D2 F
F2 L' U2 D L' F D
F2 L' U2 D L' F D'
F2 L' U2 D L' F D2
F2 L' D R U2 L' F
F2 L' D R' U2 L' F
F2 L' D R2 U2 L' F
F2 L' D U2 L' D F
F2 L' D U2 L' D' F
F2 L' D U2 L' D2 F
F2 L' D U2 L' F D
F2 L' D U2 L' F D'
F2 L' D U2 L' F D2
F2 L' D B U2 L' F
F2 L' D B' U2 L' F
F2 L' D B2 U2 L' F
F2 L' D' R U2 L' F'
F2 L' D' R' B U2 L'
D L' D' R F L2 B'
F2 L' B U R' U L'
F2 L' B' U' L U' L2
F2 L' B' U2 L' D F2
B L2 R D' F2 D' B2
B L2 R D2 B2 D F2
D' L2 U R D L2 F'
D' L2 U R D F' L2
D' L2 U R F' D L2
D' L2 U2 B2 U' R F'
F2 L2 D L B' U2 L'
U' L2 D' R D' F' B2
U' L2 D' R D' B2 F'
U' L2 D' R F' D' B2
U2 L2 D' R D' F' B2
U2 L2 D' R D' B2 F'
U2 L2 D' R F' D' B2
B L2 D' R D' F2 B2
B L2 D' R D' B2 F2
U L2 D' R D' F' B2
U L2 D' R D' B2 F'
U L2 D' R F' D' B2
B L2 D2 R B2 D' F2
U' L2 D2 B2 D R F'
U2 L2 D2 B2 D R F'
B2 L2 D2 B2 D' R F'
U L2 D2 B2 D R F'
F L2 F' D' R F' B'
F L2 F' D' R B' F'
F L2 F' D' B' R F'
F2 R L' U2 D L' F
F2 R L' D U2 L' F
B R L2 D' F2 D' B2
B R L2 D2 B2 D F2
D R U' F2 L' U F
D' R D L2 D2 F' B2
D' R D L2 D2 B2 F'
D' R D F L2 F2 B'
D' R D F L2 B' F2
D' R D' F' B2 D2 L2
D' R D' B2 D2 L2 F'
D' R D' B2 D2 F' L2
D' R D' B2 F' D2 L2
B R F L2 D' F2 B'
B R F L2 D' B' F2
B R F L2 B' D' F2
D' R F' D L2 D2 B2
D' R F' D' B2 D2 L2
D' R F2 D F L2 B'
D2 R B2 D' F2 L' F
L2 U' D' L2 U R F'
F2 R' L' U2 D L' F
F2 R' L' D U2 L' F
B R' U L2 R2 D2 B2
B R' U R2 L2 D2 B2
B R' U' F2 U2 L2 R2
B R' U' F2 U2 R2 L2
B R' F U L2 R2 B'
B R' F U L2 B' R2
B R' F U R2 L2 B'
B R' F' U L2 R2 B
B R' F' U R2 L2 B
B R' F' U R2 B L2
F2 R2 L' U2 D L' F
F2 R2 L' D U2 L' F
L2 U2 F2 D L' U2 F
D' R2 D' R' F' B2 L
D' R2 D' R' B2 L F'
D' R2 D' R' B2 F' L
L' D L' D R F B2
L' D L' D R B2 F
L' D L' D B2 R F
R D L' D' F L2 B'
L' D R2 U' L' R' F
L' D R2 U' L' F R'
L' D R2 U' R' L' F
B2 U L2 R' F' R2 B
B2 U R' L2 F' R2 B
B2 U R' F' L2 R2 B
B2 U R' F' R2 L2 B
B2 U R' F' R2 B L2
L' D' L2 U L R F'
L' D' L2 U R L F'
L' D' L2 U R F' L
L2 D' L2 U L2 R F'
L2 D' L2 U R L2 F'
L2 D' L2 U R F' L2
L' D' R D' L' F' B2
L' D' R D' L' B2 F'
L' D' R D' B2 L' F'
L D' L2 U L' R F'
L D' L2 U R L' F'
L2 D' R U' L2 U F'
L2 D' R D' F' B2 D
L2 D' R D' F' B2 D'
L2 D' R D' F' B2 D2
L2 D' R D' B2 D F'
L2 D' R D' B2 D' F'
L2 D' R D' B2 D2 F'
L2 D' R D' B2 F' D
L2 D' R D' B2 F' D'
L2 D' R D' B2 F' D2
L2 D' R D2 F' D B2
L2 D' R F' U' L2 U
L2 D' R F' D' B2 D
L2 D' R F' D' B2 D'
L2 D' R F' D' B2 D2
L2 D' R F' B D' B2
L2 D' R F' B' D' B2
L2 D' R F' B2 D' B2
L2 D' R F2 D' F B2
L2 D' R F2 D' B2 F
L2 D' R B D' F' B2
L2 D' R B D' B2 F'
