B' R F' U R2 B2
B' R F' U B2 R2
R F' B' U R' B
R B' F' U R' B
B' L R F' U R2 B2
B' L R F' U B2 R2
L' R F' B' U R' B
L R F' B' U R' B
L2 R F' B' U R' B
R L F' B' U R' B
L' R B' F' U R' B
L R B' F' U R' B
L2 R B' F' U R' B
R L B' F' U R' B
B' L' R F' U R2 B2
B' L' R F' U B2 R2
R L' F' B' U R' B
R L' B' F' U R' B
U' L' B' R F' U B2
B' L2 R F' U R2 B2
B' L2 R F' U B2 R2
R L2 F' B' U R' B
R L2 B' F' U R' B
B' R L F' U R2 B2
B' R L F' U B2 R2
B' R L' F' U R2 B2
B' R L' F' U B2 R2
B' R L2 F' U R2 B2
B' R L2 F' U B2 R2
B' R D L2 F' B2 U
B' R D L2 B2 F' U
B' R D F' L2 B2 U
B' R D F' B2 L2 U
B' R D B2 L2 F' U
B' R D B2 F' L2 U
B2 R D2 F' U R B'
B2 R D2 F' U B' R
B' R F' L U R2 B2
B' R F' L U B2 R2
B' R F' L' U R2 B2
B' R F' L' U B2 R2
B' R F' L2 U R2 B2
B' R F' L2 U B2 R2
B' R F' U R B2 R
B' R F' U R2 B2 D
B' R F' U R2 B2 D'
B' R F' U R2 B2 D2
B' R F' U B' R2 B'
B' R F' U B2 R2 D
B' R F' U B2 R2 D'
B' R F' U B2 R2 D2
U' R F' U B' R' B
B' R F' D L2 B2 U
B2 R F' U B R' B2
B' R F' D B2 L2 U
B' R F' B U B R2
B' R F' B' U R2 B'
B' R F' B' U B' R2
B2 R F' B U R' B2
B R F' B2 U R' B2
B' R B F' U B R2
B2 R B F' U R' B2
D R B' U L R' B
D R B' U R' L B
B' R B' F' U R2 B'
B' R B' F' U B' R2
B R B2 F' U R' B2
B' R' U' R2 F' U B2
B' R' B' D B' L2 F
B' U R F' U R2 B2
B' U R F' U B2 R2
R D F' B' L U R'
R D B' L F' U R'
R D B' F' L U R'
B' U' R F' U R2 B2
B' U' R F' U B2 R2
B U' R F' U' L U2
B U' R F' B2 U R'
B U' R B2 F' U R'
B U' B2 R F' U R2
B U2 L U R F' U
B' U2 R F' U R2 B2
B' U2 R F' U B2 R2
R F' L B' U R' B
R F' L' B' U R' B
R F' L2 B' U R' B
R F' D B' L U R'
R F' B U B2 R' B
R F' B' L U R' B
R F' B' L' U R' B
R F' B' L2 U R' B
R F' B' U R' D B
R F' B' U R' D' B
R F' B' U R' D2 B
R F' B' U R' B D
R F' B' U R' B D'
R F' B' U R' B D2
R F' B2 U R' B R'
R F' B2 U B R' B
U B R F' B U B'
U B R B F' U B'
U2 B U' R F' B U
U2 B U' R B F' U
R B F' U B2 R' B
D B' L R' B2 D' F2
R B' L F' U R' B
L' B' R F' U R2 B2
L' B' R F' U B2 R2
R B' L' F' U R' B
L2 B' R F' U R2 B2
L2 B' R F' U B2 R2
D B' R U L R2 B2
D B' R U L B2 R2
D B' R U R2 L B2
R B' L2 F' U R' B
D B' R' L B2 D' F2
L B' R F' U R2 B2
L B' R F' U B2 R2
U B' R F' B U B
U B' R B F' U B
R B' F' L U R' B
R B' F' L' U R' B
R B' F' L2 U R' B
R B' F' U R' D B
R B' F' U R' D' B
R B' F' U R' D2 B
R B' F' U R' B D
R B' F' U R' B D'
R B' F' U R' B D2
U' B2 R F' U B' R'
U B2 R F' B U B2
U B2 R B F' U B2
R B2 F' U R' B R'
R B2 F' U B R' B
