R' L B U F L
L R' B U F L
U' L R' F B R U
F' L R' B U F L
U' L R' B F R U
F2 L R' B U F L
F L R' B U F L
U' L R2 F R B U
L R U2 F' U' L' F2
R L U2 F' U' L' F2
R' L D B U F L
R' L D' B U F L
R' L D2 B U F L
R' L F' B U L F2
R' L F' B U F2 L
R' L F2 B U L F'
R' L F2 B U F' L
U' L F R U2 F' U'
U' L F R' B R2 U
R' L B R U F L
R' L B R' U F L
R' L B R2 U F L
R' L B U D F L
R' L B U D' F L
R' L B U D2 F L
R' L B U F L D
R' L B U F L D'
R' L B U F L D2
R' L B U F D L
R' L B U F D' L
R' L B U F D2 L
R' L B U F' L F2
R' L B U F2 L F'
R2 L B U F L R
R2 L B U F R L
R' L B D U F L
R' L B D' U F L
R' L B D2 U F L
R' L B F' U L F2
R' L B F' U F2 L
R' L B F2 U L F'
R' L B F2 U F' L
D L B U R' F L
D L B U F L R'
D L B U F R' L
D2 L B' U' R' U2 F
U L B' R' F' B U
U L B' R' B F' U
L R' D B U F L
L R' D' B U F L
L R' D2 B U F L
L R' F' B U L F2
L R' F' B U F2 L
L R' F2 B U L F'
L R' F2 B U F' L
L2 R' B L' U F L2
L R' B R U F L
L R' B R' U F L
L R' B R2 U F L
L R' B U D F L
L R' B U D' F L
L R' B U D2 F L
L R' B U F L D
L R' B U F L D'
L R' B U F L D2
L R' B U F D L
L R' B U F D' L
L R' B U F D2 L
L R' B U F' L F2
L R' B U F2 L F'
L R' B D U F L
L R' B D' U F L
L R' B D2 U F L
L R' B F' U L F2
L R' B F' U F2 L
L R' B F2 U L F'
L R' B F2 U F' L
R' L2 B L' U F L2
L R2 B U F L R
L R2 B U F R L
R' U' L F B R U
R' U' L B F R U
U' R' L F B R U
U' R' L B F R U
F' R' L B U F L
F2 R' L B U F L
F R' L B U F L
U' R2 L F R B U
R' D L B U F L
D2 U L B' R' F' U
L' D F2 B' L R' U2
L' D F2 B' R' L U2
L' D B' L R' F2 U2
L' D B' L F2 R' U2
L' D B' R' L F2 U2
L' D B' R' F2 L U2
L D B U R' F L
L D B U F L R'
L D B U F R' L
L' D B' F2 L R' U2
L' D B' F2 R' L U2
R' D' L B U F L
D2 U' L F R B' U
D2 U' L F B' R U
D2 U' L B' F R U
R' D2 L B U F L
U' D2 L F R B' U
U' D2 L F B' R U
U' D2 L B' F R U
U D2 L B' R' F' U
R' F L B U F L
B D L F B R' B2
B D L B R' F B2
B D L B R' B2 F
B D L B F R' B2
R' F' L B U F L
L F' R' B U L F2
L F' R' B U F2 L
R' F2 L B U F L
D B L D' R' F B
D B L D' R' B F
D B L D' F R' B
D B L F D' R' B
D B R' D L F B'
D B R' D L B' F
L B R2 U F L R
L B R2 U F R L
D B D L R' F B'
D B D L R' B' F
D B D L F R' B'
D B D R' L F B'
D B D R' L B' F
D B D' L R' F B
D B D' L R' B F
D B D' L F R' B
D B D' R' L F B
D B D' R' L B F
L' B' R' U L2 B U
L' B' R' U B L2 U
U B' R' F' B L U
U B' R' B L F' U
U B' R' B F' L U
