F2 R D F' B' L2
F2 R D B' L2 F'
F2 R D B' F' L2
F2 R F' D B' L2
B2 U' F2 B R F'
B2 U' B F2 R F'
B2 F2 U' B R F'
F2 B2 U' B R F'
F2 L2 R D L2 F' B'
F2 L2 R D L2 B' F'
F2 R L2 D L2 F' B'
F2 R L2 D L2 B' F'
F2 R U B2 U' F' B
F2 R U B2 U' B F'
F2 R D L2 F' D2 B2
F2 R D F B' L2 F2
F2 R D F' B L2 B2
F2 R D F' B' L2 D
F2 R D F' B' L2 D'
F2 R D F' B' L2 D2
F2 R D F' B2 L2 B
F2 R D B L2 F' B2
F2 R D B L2 B2 F'
F2 R D B F' L2 B2
F2 R D B' L F' L
F2 R D B' L2 D F'
F2 R D B' L2 D' F'
F2 R D B' L2 D2 F'
F2 R D B' L2 F' D
F2 R D B' L2 F' D'
F2 R D B' L2 F' D2
F2 R D B' F L2 F2
F2 R D B' F' L2 D
F2 R D B' F' L2 D'
F2 R D B' F' L2 D2
F2 R D B2 L2 F' B
F2 R D B2 L2 B F'
F2 R D B2 F' L2 B
F2 R D' F' D2 B' L2
F2 R D' F' B' D2 L2
F2 R D' B' D2 L2 F'
F2 R D' B' D2 F' L2
F2 R D' B' F' D2 L2
F2 R D2 B' D' L2 F'
F2 R D2 B' D' F' L2
F' R F' R D B' L2
F2 R F' L2 D L2 B'
F' R F' D R B' L2
F' R F' D B' L2 R
F' R F' D B' R L2
F2 R F' U B2 U' B
F2 R F' D B L2 B2
F2 R F' D B' L2 D
F2 R F' D B' L2 D'
F2 R F' D B' L2 D2
F2 R F' D B2 L2 B
F2 R F' D' B' D2 L2
F2 R F' D2 B' D' L2
F2 R F' B' U B' U'
F2 R F2 D F B' L2
F2 R F2 D B' F L2
F2 R B' L2 F' D' L2
F2 R B' U B' U' F'
F2 R B' F' U B' U'
F' R B2 U' F' B R
F' R B2 U' B F' R
F2 R2 D R' F' B' L2
F2 R2 D R' B' L2 F'
F2 R2 D R' B' F' L2
R D L2 F' D2 B2 R'
F2 U R D F' B' L2
F2 U R D B' L2 F'
F2 U R D B' F' L2
R' D B L' U2 L' B2
R' D B L' U2 B2 L'
F2 U R F' D B' L2
R' D B U2 L2 B2 R'
R D F2 R F B' L2
R D F2 R B' F L2
R2 D B L2 B2 R' F'
R D F2 B' R F L2
R D B L2 F' B2 R'
R D B L2 B2 F' R'
R D B' F2 R F L2
B2 U D2 L' U2 F B
B2 U D2 L' U2 B F
