B R' F' U F' B
B R' F' U B F'
B L R' F' U F' B
B L R' F' U B F'
B L' R' F' U F' B
B L' R' F' U B F'
B L2 R' F' U F' B
B L2 R' F' U B F'
B R D R2 F' U B
B R' L F' U F' B
B R' L F' U B F'
B R' L' F' U F' B
B R' L' F' U B F'
B R' L2 F' U F' B
B R' L2 F' U B F'
B R' F' L U F' B
B R' F' L U B F'
B R' F' L' U F' B
B R' F' L' U B F'
B R' F' L2 U F' B
B R' F' L2 U B F'
F2 R' F' U F B R
F2 R' F' U B F R
B' R' F' B2 U F' B'
B' R' F' B2 U B' F'
B R' F' U D F' B
B R' F' U D B F'
B R' F' U D' F' B
B R' F' U D' B F'
B R' F' U D2 F' B
B R' F' U D2 B F'
B R' F' U F' D B
B R' F' U F' D' B
B R' F' U F' D2 B
B R' F' U F' B D
B R' F' U F' B D'
B R' F' U F' B D2
B R' F' U B D F'
B R' F' U B D' F'
B R' F' U B D2 F'
B R' F' U B F' D
B R' F' U B F' D'
B R' F' U B F' D2
B2 R' F' B' U F' B2
B2 R' F' B' U B2 F'
B R' F' D U F' B
B R' F' D U B F'
B R' F' D' U F' B
B R' F' D' U B F'
B R' F' D2 U F' B
B R' F' D2 U B F'
B2 R' B' F' U F' B2
B2 R' B' F' U B2 F'
B' R' B2 F' U F' B'
B' R' B2 F' U B' F'
R D R2 F' U B R'
B U F2 D2 L B' L
B U F2 D2 B' L B'
B U' R F' U2 F' L'
B U' R' B L F2 R
F2 U' D2 B U L B'
F2 U' B U D2 L B'
F2 U' B D2 U L B'
B U' B' R' U2 F2 B
B U' B' R' U2 B F2
R' F' U F B R F2
R' F' U B F R F2
F2 D2 U' B U L B'
U' B R' U L F2 B
U' B R' U L B F2
U' B R' U F2 L B
L' B R' F' U F' B
L' B R' F' U B F'
U2 B R' U F2 B L
U2 B R' U B L F2
U2 B R' U B F2 L
L2 B R' F' U F' B
L2 B R' F' U B F'
U' B U F2 D2 L B'
L B R' F' U F' B
L B R' F' U B F'
D2 B U' B U2 L B'
F2 B R' F' U F B
F2 B R' F' U B F
B F R' F' U F2 B
B F R' F' U B F2
F B R' F' U F2 B
F B R' F' U B F2
B F2 R' F' U F B
B F2 R' F' U B F
