B L U' B2
B L R U' B2
B L R' U' B2
B L R2 U' B2
B L U' B2 D
B L U' B2 D'
B L U' B2 D2
B L D' R2 U'
B R L U' B2
B R' L U' B2
B R2 L U' B2
B D' L R2 U'
B D' R2 L U'
L' B L U' B'
D B L U' B2
D' B L U' B2
D2 B L U' B2
B L R U' B2 D
B L R U' B2 D'
B L R U' B2 D2
B L R D' R2 U'
B L R' U' B2 D
B L R' U' B2 D'
B L R' U' B2 D2
B L R' D' R2 U'
B L R2 U' B2 D
B L R2 U' B2 D'
B L R2 U' B2 D2
B L R2 D' R2 U'
B L U D2 F2 U2
B L U F U2 B2
B L U F' U2 B2
B L U F2 U2 B2
B L U' L B2 L'
B L U' L2 B2 L2
B L U' R' B2 R
B L U' R' B2 R
B L U' R2 B2 R2
B L U' B D B
B L U' B D' B
B L U' B D2 B
B L U' B' D B'
B L U' B' D' B'
B L U' B' D2 B'
B L U2 L U B2
B L U2 L' U B2
B L U2 L2 U B2
B L U2 D L2 U
B L D U2 L2 U
B L D' R2 U' D
B L D' R2 U' D'
B L D' R2 U' D2
B L D' R2 D U'
B L D' R2 D' U'
B L D' R2 D2 U'
B L D2 U F2 U2
B' L B2 L U' B2
B L' U' B2 D F2
D2 L' B L U' B'
D' L' B L U' B'
D L' B L U' B'
B' L' B2 L U' B2
B L2 D' L' R2 U'
B L2 D' R2 L' U'
B' L2 B2 L U' B2
B R L U' B2 D
B R L U' B2 D'
B R L U' B2 D2
B R L D' R2 U'
B R D' L R2 U'
B R D' R2 L U'
R U' D B' L F
B R' L U' B2 D
B R' L U' B2 D'
B R' L U' B2 D2
B R' L D' R2 U'
R' U' B L F B2
R' U' B L B2 F
B R' D' L R2 U'
B R' D' R2 L U'
B R2 L U' B2 D
B R2 L U' B2 D'
B R2 L U' B2 D2
B R2 L D' R2 U'
B R2 D' L R2 U'
B R2 D' R2 L U'
R D U' B' L F
L' D' B L R' U'
L' D' B R' L U'
B U' B2 U' R' U
B D L U2 L U
B D' L R2 U' D
B D' L R2 U' D'
B D' L R2 U' D2
B D' L R2 D U'
B D' L R2 D' U'
B D' L R2 D2 U'
B D' L U' D B2
B D' L D U' B2
B D' R2 L U' D
B D' R2 L U' D'
B D' R2 L U' D2
B D' R2 L D U'
B D' R2 L D' U'
B D' R2 L D2 U'
B D' R2 D L U'
B D' R2 D' L U'
B D' R2 D2 L U'
B D2 L U F2 U2
B D2 L U' D2 B2
B D2 L D R2 U'
B D2 L D2 U' B2
L' B L R U' B'
L' B L R' U' B'
L' B L R2 U' B'
L' B L U' D B'
L' B L U' D' B'
L' B L U' D2 B'
L' B L U' B' D
L' B L U' B' D'
L' B L U' B' D2
L' B L D U' B'
L' B L D' U' B'
L' B L D2 U' B'
D2 B L R U' B2
D' B L R U' B2
D2 B L R' U' B2
L' B R L U' B'
D' B L R' U' B2
D2 B L R2 U' B2
D' B L R2 U' B2
D2 B L U' B2 D
D2 B L U' B2 D'
D2 B L U' B2 D2
D' B L U' B2 D
D' B L U' B2 D'
D' B L U' B2 D2
D2 B L D' R2 U'
D' B L D' R2 U'
L B L U F U2
L' B R' L U' B'
D B L R U' B2
D B L R' U' B2
D B L R2 U' B2
D B L U' B2 D
D B L U' B2 D'
D B L U' B2 D2
D B L D' R2 U'
L' B R2 L U' B'
D2 B R L U' B2
D' B R L U' B2
D2 B R' L U' B2
D' B R' L U' B2
D B R L U' B2
D2 B R2 L U' B2
D' B R2 L U' B2
D B R' L U' B2
D B R2 L U' B2
F2 B L F2 U' B2
B F L F' U' B2
D2 B D' L R2 U'
F B L F' U' B2
D2 B D' R2 L U'
D' B D' L R2 U'
D' B D' R2 L U'
D B D' L R2 U'
D B D' R2 L U'
U' B' L D F L2
U' B' L F D L2
U' B' L' D L2 F
U' B' D L F L
B F2 L F2 U' B2
B L R U D2 F2 U2
B L R U F U2 B2
B L R U F' U2 B2
B L R U F2 U2 B2
B L R U' L B2 L'
B L R U' L2 B2 L2
B L R U' R' B2 R
B L R U' R2 B2 R2
B L R U' B D B
B L R U' B D' B
B L R U' B D2 B
B L R U' B' D B'
B L R U' B' D' B'
B L R U' B' D2 B'
B L R U2 L U B2
B L R U2 L' U B2
B L R U2 L2 U B2
B L R U2 D L2 U
B L R D U2 L2 U
B L R D' R2 U' D
B L R D' R2 U' D'
B L R D' R2 U' D2
B L R D' R2 D U'
B L R D' R2 D' U'
B L R D' R2 D2 U'
B L R D2 U F2 U2
B L R' U D2 F2 U2
B L R' U F U2 B2
B L R' U F' U2 B2
B L R' U F2 U2 B2
B L R' U' L B2 L'
B L R' U' L2 B2 L2
B L R' U' R' B2 R
B L R' U' R2 B2 R2
B L R' U' B D B
B L R' U' B D' B
B L R' U' B D2 B
B L R' U' B' D B'
B L R' U' B' D' B'
B L R' U' B' D2 B'
B L R' U2 L U B2
B L R' U2 L' U B2
B L R' U2 L2 U B2
B L R' U2 D L2 U
B L R' D U2 L2 U
B L R' D' R2 U' D
B L R' D' R2 U' D'
B L R' D' R2 U' D2
B L R' D' R2 D U'
B L R' D' R2 D' U'
B L R' D' R2 D2 U'
B L R' D2 U F2 U2
B L R2 U D2 F2 U2
B L R2 U F U2 B2
B L R2 U F' U2 B2
B L R2 U F2 U2 B2
B L R2 U' L B2 L'
B L R2 U' L2 B2 L2
B L R2 U' R' B2 R
B L R2 U' R2 B2 R2
B L R2 U' B D B
B L R2 U' B D' B
B L R2 U' B D2 B
B L R2 U' B' D B'
B L R2 U' B' D' B'
B L R2 U' B' D2 B'
B L R2 U2 L U B2
B L R2 U2 L' U B2
B L R2 U2 L2 U B2
B L R2 U2 D L2 U
B L R2 D U2 L2 U
B L R2 D' R2 U' D
B L R2 D' R2 U' D'
B L R2 D' R2 U' D2
B L R2 D' R2 D U'
B L R2 D' R2 D' U'
B L R2 D' R2 D2 U'
B L R2 D2 U F2 U2
B L U L' U2 B2 R'
B L U R U2 B2 L
B L U D2 F2 U2 D
B L U D2 F2 U2 D'
B L U D2 F2 U2 D2
B L U D2 F2 D U2
B L U D2 F2 D' U2
B L U D2 F2 D2 U2
B L U F U2 B2 D
B L U F U2 B2 D'
B L U F U2 B2 D2
B L U F D2 F2 U2
B L U F' U2 B2 D
B L U F' U2 B2 D'
B L U F' U2 B2 D2
B L U F' D2 F2 U2
B L U F2 U2 B2 D
B L U F2 U2 B2 D'
B L U F2 U2 B2 D2
B L U F2 D2 F2 U2
B L U' L B L' B
B L U' L B2 L' D
B L U' L B2 L' D'
B L U' L B2 L' D2
B L U' L B2 D L'
B L U' L B2 D' L'
B L U' L B2 D2 L'
B L U' L2 B L2 B
B L U' L2 B2 L2 D
B L U' L2 B2 L2 D'
B L U' L2 B2 L2 D2
B L U' R' B' R B'
B L U' R' B2 R D
B L U' R' B2 R D'
B L U' R' B2 R D2
