U L U L2 U2 L'
U L U' D2 L R2
U L U' D2 R2 L
U L D F2 U' L
U L D2 U' L R2
U L D2 U' R2 L
F2 L' R D L' F2
U2 L' U' L2 U' L
U2 L' U2 D L' F2
F2 L' D L' R F2
F2 L' D R L' F2
U2 L' D U2 L' F2
U2 L' D' B2 U2 L'
F2 L2 R U L' U'
F2 L2 U L' U' R
L2 U L' U L2 U2
L2 U L' U' D2 R2
L2 U L' D F2 U'
L2 U L' D2 U' R2
F' L2 F' D R F'
F2 R L' D L' F2
F2 R L2 U L' U'
F2 R U L U' L
B2 R' U L2 B2 R'
L2 U2 L U' L2 U'
L2 U2 L U2 D F2
L2 U2 L D U2 F2
L2 U2 L D' B2 U2
L' D L F2 L2 R
L' D L F2 R L2
F2 U L U' L R
F2 U L U' R L
F U L F U' L
L' D' B2 U2 L' B2
L' D' B2 U2 B2 L'
U F2 L U' L R
U F2 L U' R L
L2 R U L' U L2 U2
L2 R U L' U' D2 R2
L2 R U L' D F2 U'
L2 R U L' D2 U' R2
B2 L R' U L B2 R'
L2 R U2 L U' L2 U'
L2 R U2 L U2 D F2
L2 R U2 L D U2 F2
L2 R U2 L D' B2 U2
U L U L2 R U2 L'
U L U L2 R' U2 L'
U L U L2 R2 U2 L'
L' R D L F2 L2 R
L' R D L F2 R L2
U L U L2 U2 L' D
U L U L2 U2 L' D'
U L U L2 U2 L' D2
U L U L2 U2 D L'
U L U L2 U2 D' L'
U L U L2 U2 D2 L'
U L U L2 D U2 L'
U L U L2 D' U2 L'
U L U L2 D2 U2 L'
U L U R L2 U2 L'
U L U R' L2 U2 L'
U L U R2 L2 U2 L'
U' L U' L D' B2 R'
U L U' L U2 L U2
U L U' L B2 R' B2
U L U' R D2 L R2
U L U' R D2 R2 L
U L U' R' D2 L R2
U L U' R' D2 R2 L
U L U' R2 D2 L R2
U L U' R2 D2 R2 L
U L U' D L D R2
U L U' D' L D' R2
U L U' D2 L R2 D
U L U' D2 L R2 D'
U L U' D2 L R2 D2
U L U' D2 R2 L D
U L U' D2 R2 L D'
U L U' D2 R2 L D2
U L U' D2 R2 D L
U L U' D2 R2 D' L
U L U' D2 R2 D2 L
L' R D' B2 U2 L' B2
L' R D' B2 U2 B2 L'
D' L D L2 D R2 F2
D' L D L2 D F2 R2
U L D U' L D R2
D2 L D F2 B2 U' B2
U' L D F2 R U' L
D2 L D B2 F2 U' B2
U L D F2 U' L D
U L D F2 U' L D'
U L D F2 U' L D2
U L D F2 U' D L
U L D F2 U' D' L
U L D F2 U' D2 L
U L D F2 D U' L
U L D F2 D' U' L
U L D F2 D2 U' L
U L D' U' L D' R2
D2 L D2 L2 R2 D F2
D2 L D2 R2 L2 D F2
U L D2 U' L R2 D
U L D2 U' L R2 D'
U L D2 U' L R2 D2
U L D2 U' R2 L D
U L D2 U' R2 L D'
U L D2 U' R2 L D2
U L D2 U' R2 D L
U L D2 U' R2 D' L
U L D2 U' R2 D2 L
U L D2 F U' L R2
U L D2 F U' R2 L
U L D2 F' U' L R2
U L D2 F' U' R2 L
U L D2 F2 U' L R2
U L D2 F2 U' R2 L
D L D2 B2 U' R2 B2
D L D2 B2 U' B2 R2
U L F U L2 U2 L'
U L F U' D2 L R2
U L F U' D2 R2 L
U L F D F2 U' L
U L F D2 U' L R2
U L F D2 U' R2 L
U L F' U L2 U2 L'
U L F' U' D2 L R2
U L F' U' D2 R2 L
U L F' D F2 U' L
U L F' D2 U' L R2
U L F' D2 U' R2 L
U L F2 U L2 U2 L'
U L F2 U' D2 L R2
U L F2 U' D2 R2 L
U L F2 D F2 U' L
U L F2 D2 U' L R2
U L F2 D2 U' R2 L
F2 L B U' R B' L
F2 L B U' B' L R
F2 L B U' B' R L
L2 R' U L' U L2 U2
L2 R' U L' U' D2 R2
L2 R' U L' D F2 U'
L2 R' U L' D2 U' R2
D' L B2 U L2 U2 B2
D' L B2 U' B2 D2 R2
L2 R' U2 L U' L2 U'
L2 R' U2 L U2 D F2
L2 R' U2 L D U2 F2
L2 R' U2 L D' B2 U2
F2 L B2 U' B2 L R
F2 L B2 U' B2 R L
U L B2 U L2 R' U2
U L B2 U R' L2 U2
F2 L' R U L2 U' L
U2 L' R U' L2 U' L
F2 L' R D L F2 L2
F2 L' R D L' F2 D
F2 L' R D L' F2 D'
F2 L' R D L' F2 D2
F2 L' R D L2 F2 L
U2 L' R U2 D L' F2
F2 L' R D' L' D2 F2
U2 L' R D U2 L' F2
R' L' D L F2 L2 R
R' L' D L F2 R L2
L' R' D L F2 L2 R
L' R' D L F2 R L2
F2 L' R D2 L' D' F2
U2 L' R D' B2 U2 L'
R2 L' D L F2 L2 R
R2 L' D L F2 R L2
F2 L' R F2 D F2 L'
R L' D L F2 L2 R
R L' D L F2 R L2
U2 L' R' U' L2 U' L
U2 L' R' U2 D L' F2
U2 L' R' D U2 L' F2
U2 L' R' D' B2 U2 L'
U2 L' R2 U' L2 U' L
D2 L' R2 D' B2 U2 B2
F2 L' R2 D L' R' F2
U2 L' R2 U2 D L' F2
F2 L' R2 D L' F2 R'
F2 L' R2 D R' L' F2
U2 L' R2 D U2 L' F2
U2 L' R2 D' B2 U2 L'
R' L' D' B2 U2 L' B2
R' L' D' B2 U2 B2 L'
L' R' D' B2 U2 L' B2
L' R' D' B2 U2 B2 L'
R2 L' D' B2 U2 L' B2
R2 L' D' B2 U2 B2 L'
R L' D' B2 U2 L' B2
R L' D' B2 U2 B2 L'
F2 L' U L2 U' L R
F2 L' U L2 U' R L
B2 L' U R' U L' B2
B2 L' U R' U B2 L'
U2 L' U D2 R2 U L'
U2 L' U' L2 U' L D
U2 L' U' L2 U' L D'
U2 L' U' L2 U' L D2
U2 L' U' L2 U' D L
U2 L' U' L2 U' D' L
U2 L' U' L2 U' D2 L
U2 L' U' L2 D U' L
U2 L' U' L2 D' U' L
U2 L' U' L2 D2 U' L
U2 L' U' B L2 U' L
U2 L' U' B' L2 U' L
U2 L' U' B2 L2 U' L
U2 L' U2 L' U L' U'
U2 L' U2 D L F2 L2
U2 L' U2 D L' F2 D
U2 L' U2 D L' F2 D'
U2 L' U2 D L' F2 D2
U2 L' U2 D L2 F2 L
U2 L' U2 D' L' D2 F2
U2 L' U2 D2 L' D' F2
U2 L' U2 F2 D F2 L'
D' L' D L F2 L R
D' L' D L F2 R L
B2 L' U2 B2 L' D F2
F2 L' D L R F2 L2
D' L' D L2 F2 D2 R2
F2 L' D L' R F2 D
F2 L' D L' R F2 D'
F2 L' D L' R F2 D2
F2 L' D L' R' F2 R2
F2 L' D L' R2 F2 R'
F2 L' D L2 R F2 L
F2 L' D R L F2 L2
F2 L' D R L' F2 D
F2 L' D R L' F2 D'
F2 L' D R L' F2 D2
F2 L' D R L2 F2 L
U2 L' D R U2 L' F2
F2 L' D R' L' F2 R2
F L' D L' F R F
U2 L' D R' U2 L' F2
F2 L' D R2 L' F2 R'
U2 L' D R2 U2 L' F2
U2 L' D U2 L F2 L2
U2 L' D U2 L' F2 D
U2 L' D U2 L' F2 D'
U2 L' D U2 L' F2 D2
U2 L' D U2 L2 F2 L
D' L' D F2 L2 D2 R2
U2 L' D B U2 L' F2
U2 L' D B' U2 L' F2
U2 L' D B2 U2 L' F2
F2 L' D' L' R D2 F2
F2 L' D' L' D2 R F2
F2 L' D' R L' D2 F2
F2 L' D' R D2 L' F2
D' L' D' R2 B2 U2 B2
D L' D' L2 D2 R2 F2
D L' D' L2 D2 F2 R2
U2 L' D' R B2 U2 L'
U2 L' D' R' B2 U2 L'
U2 L' D' R2 B2 U2 L'
U2 L' D' U2 L' D2 F2
D' L' D' B2 R2 U2 B2
U2 L' D' B2 R U2 L'
U2 L' D' B2 R' U2 L'
U2 L' D' B2 R2 U2 L'
U2 L' D' B2 U2 L' D
U2 L' D' B2 U2 L' D'
U2 L' D' B2 U2 L' D2
U2 L' D' B2 U2 D L'
U2 L' D' B2 U2 D' L'
U2 L' D' B2 U2 D2 L'
U2 L' D' B2 D U2 L'
U2 L' D' B2 D' U2 L'
U2 L' D' B2 D2 U2 L'
F2 L' D2 L' D' R F2
D L' D' B2 U2 L2 B2
D L' D' B2 U2 B2 L2
U2 L' D2 U R2 U L'
U2 L' D2 U2 L' D' F2
R' L2 U L' U L2 U2
R' L2 U L' U' D2 R2
R' L2 U L' D F2 U'
R' L2 U L' D2 U' R2
R2 L2 U L' U L2 U2
L2 R2 U L' U L2 U2
R2 L2 U L' U' D2 R2
L2 R2 U L' U' D2 R2
R2 L2 U L' D F2 U'
L2 R2 U L' D F2 U'
R2 L2 U L' D2 U' R2
L2 R2 U L' D2 U' R2
R L2 U L' U L2 U2
R L2 U L' U' D2 R2
R L2 U L' D F2 U'
R L2 U L' D2 U' R2
F2 L' F2 D F2 L' R
F2 L' F2 D F2 R L'
R' L2 U2 L U' L2 U'
R' L2 U2 L U2 D F2
R' L2 U2 L D U2 F2
R' L2 U2 L D' B2 U2
L2 R2 U2 L U' L2 U'
L2 R2 U2 L U2 D F2
L2 R2 U2 L D U2 F2
L2 R2 U2 L D' B2 U2
R2 L2 U2 L U' L2 U'
R2 L2 U2 L U2 D F2
R2 L2 U2 L D U2 F2
R2 L2 U2 L D' B2 U2
R L2 U2 L U' L2 U'
R L2 U2 L U2 D F2
R L2 U2 L D U2 F2
R L2 U2 L D' B2 U2
U2 L' B U' L2 U' L
U2 L' B U2 D L' F2
U2 L' B D U2 L' F2
L' R2 D L F2 L2 R
L' R2 D L F2 R L2
U2 L' B D' B2 U2 L'
U2 L' B' U' L2 U' L
U2 L' B' U2 D L' F2
U2 L' B' D U2 L' F2
U2 L' B' D' B2 U2 L'
U2 L' B2 U' L2 U' L
U2 L' B2 U2 D L' F2
L' R2 D' B2 U2 L' B2
L' R2 D' B2 U2 B2 L'
U2 L' B2 D U2 L' F2
U2 L' B2 D' B2 U2 L'
F2 L2 R U L' U' D
F2 L2 R U L' U' D'
F2 L2 R U L' U' D2
F2 L2 R U L' D U'
F2 L2 R U L' D' U'
F2 L2 R U L' D2 U'
F2 L2 R U D L' U'
F2 L2 R U D' L' U'
F2 L2 R U D2 L' U'
F2 L2 R D U L' U'
F2 L2 R D' U L' U'
F2 L2 R D2 U L' U'
F' L2 R F' D R F'
F2 L2 R F2 U' R U
F2 L2 R' U L' U' R2
B2 L2 R B2 D' R' F2
B2 L2 R B2 D' F2 R'
F' L2 R' F' D R F'
F2 L2 R2 U L' U' R'
F' L2 R2 F' D R F'
F2 L2 R2 F2 R' D' F2
F' L2 U L' F' U' R
B2 L2 R2 B2 R' D' F2
F2 L2 U L' U' R D
F2 L2 U L' U' R D'
F2 L2 U L' U' R D2
F2 L2 U L' U' D R
F2 L2 U L' U' D' R
F2 L2 U L' U' D2 R
F2 L2 U L' D U' R
F2 L2 U L' D' U' R
F2 L2 U L' D2 U' R
F' L2 U D' L' F U'
F L2 U L F L2 U'
F L2 U L' U2 B' U
F2 L2 U D L' U' R
F2 L2 U D' L' U' R
F2 L2 U D2 L' U' R
D' L2 U B2 L' U' R'
B2 L2 U' R' U B2 R'
F2 L2 D R U L' U'
F2 L2 D U L' U' R
F2 L2 D' R U L' U'
F' L2 D' U L' F U'
R' U L U L2 U2 L'
R' U L U' D2 L R2
R' U L U' D2 R2 L
F2 L2 D' U L' U' R
R' U L D F2 U' L
R' U L D2 U' L R2
R' U L D2 U' R2 L
R2 U L U L2 U2 L'
R2 U L U' D2 L R2
R2 U L U' D2 R2 L
R U L U L2 U2 L'
R2 U L D F2 U' L
R U L U' D2 L R2
R U L U' D2 R2 L
R2 U L D2 U' L R2
R2 U L D2 U' R2 L
F2 L2 D2 R U L' U'
R U L D F2 U' L
F2 L2 D2 U L' U' R
R U L D2 U' L R2
R U L D2 U' R2 L
L2 U L' U L2 U2 D
L2 U L' U L2 U2 D'
L2 U L' U L2 U2 D2
L2 U L' U L2 D U2
L2 U L' U L2 D' U2
L2 U L' U L2 D2 U2
L2 U L' U' R D2 R2
L2 U L' U' R' D2 R2
L2 U L' U' R2 D2 R2
L2 U L' U' D2 R2 D
L2 U L' U' D2 R2 D'
L2 U L' U' D2 R2 D2
L2 U L' U2 D' B2 U
L2 U L' D F2 U' D
L2 U L' D F2 U' D'
L2 U L' D F2 U' D2
L2 U L' D F2 D U'
L2 U L' D F2 D' U'
L2 U L' D F2 D2 U'
L2 U L' D' U2 B2 U
L2 U L' D2 U' R2 D
L2 U L' D2 U' R2 D'
L2 U L' D2 U' R2 D2
L2 U L' D2 F U' R2
L2 U L' D2 F' U' R2
L2 U L' D2 F2 U' R2
L2 U L' F U L2 U2
L2 U L' F U' D2 R2
L2 U L' F D F2 U'
L2 U L' F D2 U' R2
L2 U L' F' U L2 U2
L2 U L' F' U' D2 R2
L2 U L' F' D F2 U'
L2 U L' F' D2 U' R2
L2 U L' F2 U L2 U2
L2 U L' F2 U' D2 R2
L2 U L' F2 D F2 U'
L2 U L' F2 D2 U' R2
L2 U L2 F2 L U' R
F' L2 F' D R D F'
F' L2 F' D R D' F'
F' L2 F' D R D2 F'
F' L2 F' D R F' D
F' L2 F' D R F' D'
F' L2 F' D R F' D2
F2 L2 F' D F R F'
F L2 F' D F2 R F'
F' L2 F2 U' R B U
F2 L2 F2 R' D' F2 R
L2 U D L' U L2 U2
L2 U D L' U' D2 R2
L2 U D L' D F2 U'
L2 U D L' D2 U' R2
D' L2 B2 L' U' R' B2
B2 L2 B2 R' U L U'
B2 L2 B2 U L U' R'
L2 U D' L' U L2 U2
L2 U D' L' U' D2 R2
L2 U D' L' D F2 U'
L2 U D' L' D2 U' R2
U L2 B2 L' U' L R'
U L2 B2 L' U' R' L
L2 U D2 L' U L2 U2
L2 U D2 L' U' D2 R2
L2 U D2 L' D F2 U'
L2 U D2 L' D2 U' R2
F2 R L' U L2 U' L
U2 R L' U' L2 U' L
U2 R L' U2 D L' F2
F2 R L' D L F2 L2
F2 R L' D L' F2 D
F2 R L' D L' F2 D'
F2 R L' D L' F2 D2
F2 R L' D L2 F2 L
U2 R L' D U2 L' F2
F2 R L' D' L' D2 F2
F2 R L' D2 L' D' F2
U2 R L' D' B2 U2 L'
F2 R L' F2 D F2 L'
L2 U F U L U2 F
F2 R L2 U L' U' D
F2 R L2 U L' U' D'
F2 R L2 U L' U' D2
F2 R L2 U L' D U'
F2 R L2 U L' D' U'
F2 R L2 U L' D2 U'
F2 R L2 U D L' U'
F2 R L2 U D' L' U'
F2 R L2 U D2 L' U'
F2 R L2 D U L' U'
F' R L2 F' D R F'
F2 R L2 D' U L' U'
F2 R L2 D2 U L' U'
F2 R L2 F2 U' R U
B2 R L2 B2 D' R' F2
B2 R L2 B2 D' F2 R'
F2 R U L U' L D
F2 R U L U' L D'
F2 R U L U' L D2
F2 R U L U' D L
F2 R U L U' D' L
F2 R U L U' D2 L
F2 R U L D U' L
F2 R U L D' U' L
F2 R U L D2 U' L
R' U F2 L U' L R
R' U F2 L U' R L
F R U L F U' L
F2 R U D' L B2 U'
R2 U F2 L U' L R
R2 U F2 L U' R L
R U F2 L U' L R
R U F2 L U' R L
L' U B L2 F U' L
F2 R D' L' D L2 F2
F2 R D' L' D F2 L2
F2 R D' U L B2 U'
F2 R F L' D L' F2
F2 R F L2 U L' U'
F2 R F U L U' L
L' U' L2 U' D' L B2
L' U' L2 U2 L2 U L'
L' U' L2 D' U' L B2
L' U' L2 D2 R2 U' L
F2 R F' L' D L' F2
F2 R F' L2 U L' U'
L U' L2 D' L' B2 R'
F2 R F' U L U' L
D2 R F2 L' R D F2
D2 R F2 L' D R F2
D2 R F2 R L' D F2
F2 R F2 L' D L' F2
F2 R F2 L2 U L' U'
F2 R F2 U L U' L
B2 R' L U L B2 R'
U2 R' L' U' L2 U' L
U2 R' L' U2 D L' F2
U2 R' L' D U2 L' F2
U2 R' L' D' B2 U2 L'
F2 R' L2 U L' U' R2
F' R' L2 F' D R F'
F2 R' U L U' L R2
F2 R' U L U' R2 L
B2 R' U L2 R B2 R'
B2 R' U L2 R' B2 R'
B2 R' U L2 R2 B2 R'
B2 R' U L2 B2 R' D
B2 R' U L2 B2 R' D'
B2 R' U L2 B2 R' D2
B2 R' U L2 B2 D R'
B2 R' U L2 B2 D' R'
B2 R' U L2 B2 D2 R'
B2 R' U R L2 B2 R'
B2 R' U R' L2 B2 R'
B2 R' U R2 L2 B2 R'
F R' U L F U' L
B2 R' U' L' U2 L' B2
B2 R' U' L' U2 B2 L'
B2 R' D F2 L2 U R
L2 U' B2 U2 L' U' R'
L2 U2 L U D2 R2 U
L2 U2 L U' L2 U' D
L2 U2 L U' L2 U' D'
L2 U2 L U' L2 U' D2
L2 U2 L U' L2 D U'
L2 U2 L U' L2 D' U'
L2 U2 L U' L2 D2 U'
L2 U2 L U2 D F2 D
