R U F B R2 U'
R U B R2 F U'
R U B F R2 U'
U R' F U R U2
U F R' U R2 U2
U F R' U' D2 L2
U F R' D B2 U'
R' F U' D' L2 F'
R' F U' D' F' L2
R' F U' D' F' L2
U F R' D2 U' L2
R' F U2 F2 U F
R' F D' U' L2 F'
R' F D' U' F' L2
R' F D2 B2 U' F'
R B R2 F U' F'
U' L B2 L B' U L
L2 R' U' F' B' U B
L2 R' U' B' F' U B
U' L' U2 R' F' U' L'
R' L2 U' F' B' U B
R' L2 U' B' F' U B
R2 U R F U' D' L2
R2 U R F U2 F2 U
R2 U R F D' U' L2
R2 U R F D2 B2 U'
R2 U R' F B R2 U'
R2 U R' B R2 F U'
R2 U R' B F R2 U'
R U R2 F U' D' L2
R U R2 F U2 F2 U
R U R2 F D' U' L2
R U R2 F D2 B2 U'
R U D F B U' B
R U D B F U' B
R2 U D' R F U' L'
R U F R2 U2 F' U
R U F D B U' B
R U F B R2 U' D
R U F B R2 U' D'
R U F B R2 U' D2
R U F B R2 D U'
R U F B R2 D' U'
R U F B R2 D2 U'
R U F B U' D B2
R U F B D U' B2
R U F B' R2 B2 U'
R U F B2 R2 B' U'
D2 R U F B R2 U'
D' R U F B R2 U'
B' R U F B R' U'
D2 R U B R2 F U'
D2 R U B F R2 U'
D' R U B R2 F U'
D' R U B F R2 U'
B' R U B R' F U'
B' R U B F R' U'
D R U F B R2 U'
R U F' B R2 F2 U'
D R U B R2 F U'
D R U B F R2 U'
R U B R' F R' U'
R U B R2 D F U'
R U B R2 D' F U'
R U B R2 D2 F U'
R U B R2 F U' D
R U B R2 F U' D'
R U B R2 F U' D2
R U B R2 F D U'
R U B R2 F D' U'
R U B R2 F D2 U'
R U B D F U' B2
R U B F R2 U' D
R U B F R2 U' D'
R U B F R2 U' D2
R U B F R2 D U'
R U B F R2 D' U'
R U B F R2 D2 U'
R U B F U' D B2
R U B F D U' B2
R U B F' R2 F2 U'
R U B' R2 F B2 U'
R U B' R2 B2 F U'
R U B' F R2 B2 U'
R U B2 R2 F B' U'
R U B2 R2 B' F U'
R U B2 F R2 B' U'
R' U' L2 F' B' U B
U R F R2 U R' U2
U R F R2 B2 U' L
R' U' L2 B' F' U B
B' R B R' F U' F'
D2 R B R2 F U' F'
D' R B R2 F U' F'
F' R B R2 F2 U' F'
D R B R2 F U' F'
R' U' F' D2 B2 U B2
F R' U2 R U F' L'
F R' U2 D' F' R U
F R' U2 F' R U F'
L U' B2 L B' U L
U R' D F U R U2
F R' D' U2 F' R U
U R' D' F U R U2
D2 R' F U' D' L2 F'
D2 R' F U' D' F' L2
D' R' F U' D' L2 F'
D' R' F U' D' F' L2
D2 R' F U2 F2 U F
D' R' F U2 F2 U F
U R' D2 F U R U2
D2 R' F D' U' L2 F'
D2 R' F D' U' F' L2
D' R' F D' U' L2 F'
