D L2 R2 F L' U'
D L2 F L' R2 U'
D L2 F R2 L' U'
L U F2 B' U2 R'
L U B' F2 U2 R'
D R2 L2 F L' U'
R' L U F2 B' U2 R'
R2 L U F2 B' U2 R'
L R U F2 B' U2 R'
R' L U B' F2 U2 R'
R2 L U B' F2 U2 R'
L R U B' F2 U2 R'
R L U F2 B' U2 R'
R L U B' F2 U2 R'
F' L U F' B' U2 R'
F' L U B' F' U2 R'
F' L U B' F' U2 R'
D2 L U' F R F' B2
D2 L U' F R B2 F'
D2 L U' F B2 R F'
D2 L U' B2 F R F'
L R' U F2 B' U2 R'
L R' U B' F2 U2 R'
D L' R2 F L' F U'
D L' F L' R2 F U'
D L' F L' F R2 U'
D L' F R2 L' F U'
L R2 U F2 B' U2 R'
L R2 U B' F2 U2 R'
U L' F2 U2 D F' R
U L' F2 D U2 F' R
D2 L2 R F U' F2 B2
D2 L2 R F U' B2 F2
D L2 R' F L' R' U'
D L2 R' F R' L' U'
D L2 R2 F L' U' D
D L2 R2 F L' U' D'
D L2 R2 F L' U' D2
D L2 R2 F L' D U'
D L2 R2 F L' D' U'
D L2 R2 F L' D2 U'
D L2 R2 F D L' U'
D L2 R2 F D' L' U'
D L2 R2 F D2 L' U'
D2 L2 D' R2 F L' U'
D2 L2 D' F L' R2 U'
D2 L2 D' F R2 L' U'
D2 L2 F R U' F' B2
D2 L2 F R U' B2 F'
D L2 F L' R2 U' D
D L2 F L' R2 U' D'
D L2 F L' R2 U' D2
D L2 F L' R2 D U'
D L2 F L' R2 D' U'
D L2 F L' R2 D2 U'
D L2 F L' U' D B2
D L2 F L' D U' B2
D L2 F R2 L' U' D
D L2 F R2 L' U' D'
D L2 F R2 L' U' D2
D L2 F R2 L' D U'
D L2 F R2 L' D' U'
D L2 F R2 L' D2 U'
D L2 F R2 D L' U'
D L2 F R2 D' L' U'
D L2 F R2 D2 L' U'
D L2 F D L' U' B2
U L2 F2 U' F' L' U'
L U D2 B' U2 R' B'
D2 R L2 F U' F2 B2
D2 R L2 F U' B2 F2
L' U F2 U2 D F' R
L' U F2 D U2 F' R
L U F2 L2 U2 F R
L U F2 D B' U2 R'
L U F2 D' B' U2 R'
L U F2 D2 B' U2 R'
L U F2 B L B2 U2
L U F2 B' L U2 R'
L U F2 B' L' U2 R'
L U F2 B' L2 U2 R'
L U F2 B' U2 R' D
L U F2 B' U2 R' D'
L U F2 B' U2 R' D2
L U F2 B' U2 D R'
L U F2 B' U2 D' R'
L U F2 B' U2 D2 R'
L U F2 B' D U2 R'
L U F2 B' D' U2 R'
