R2 L F L' U F2
L R2 F L' U F2
L F L' R2 U F'
L F L' U' B U2
L F R2 L' U F'
D' L R2 F U F2 B'
D' L R2 F U B' F2
F L R2 F L2 U F2
R' L F L' R' U F'
R2 L F L' R U F2
R2 L F L' R' U F2
R2 L F L' R2 U F2
L R F L' R U F'
R2 L F L' U F2 D
R2 L F L' U F2 D'
R2 L F L' U F2 D2
R2 L F L' D R2 U
R' L F R' L' U F'
R2 L F R L' U F2
R L F L' R U F'
L R F R L' U F'
R2 L F R' L' U F2
R2 L F R2 L' U F2
R L F R L' U F'
R2 L F D L' R2 U
R2 L F D R2 L' U
L R F D2 L' U F
R L F D2 L' U F
D' L F R2 U F' B'
D' L F R2 U B' F'
F L F L2 R2 U F'
F L F L2 U' B U2
D' L F U B' D2 F2
D' L F U' B U2 B2
F L F R2 L2 U F'
F L' R2 U2 B' U' F'
L R' F L' R' U F'
L R' F R' L' U F'
F L' U' B U' B2 U'
F L' U' B U2 D L2
F L' U' B D U2 L2
F L' U' B D' R2 U2
F L' U2 B' U B2 U2
F L' U2 B' U' D2 F2
F L' U2 B' D L2 U'
F L' U2 B' D2 U' F2
L2 R2 F L' F U F
R2 L2 F L' F U F
L R2 F L' R U F2
L R2 F L' R' U F2
L R2 F L' R2 U F2
L R2 F L' U F2 D
L R2 F L' U F2 D'
L R2 F L' U F2 D2
L R2 F L' D R2 U
L R2 F R L' U F2
L R2 F R' L' U F2
L R2 F R2 L' U F2
L R2 F D L' R2 U
L R2 F D R2 L' U
R2 U D' F' B L B'
R2 U D' B L F' B'
R2 U D' B L B' F'
R2 U D' B F' L B'
R2 U F' U R B U'
R2 U B D' L F' B'
R2 U B D' L B' F'
R2 U B D' F' L B'
L U' B U F L' U
D' R2 L F U F2 B'
D' R2 L F U B' F2
F R2 L F L2 U F2
F R2 L' U2 B' U' F'
D' R2 U F' B L B'
D' R2 U B L F' B'
D' R2 U B L B' F'
D' R2 U B F' L B'
R' D R' U F' B L
R' D R' U B L F'
R' D R' U B F' L
U' D R' U2 B L F
U' D F B R F' U2
R2 D' L F U F2 B'
R2 D' L F U B' F2
U' D B R F' U2 L'
U' D B R' U2 B L
U' D B F R F' U2
D' U B2 L B' L F
R2 D' U F' B L B'
R2 D' U B L F' B'
R2 D' U B L B' F'
R2 D' U B F' L B'
D U' R' U2 B L F
D U' F B R F' U2
D' U' B U2 B L B'
U' D' B U2 B L B'
D U' B R F' U2 L'
D U' B R' U2 B L
D U' B F R F' U2
F2 U' F B R U2 B
U D' B2 L B' L F
F2 U' F' B U2 L' B'
F' U' B U' R B U'
F2 U' B R U2 B L
F2 U' B R' F' U2 L'
F2 U' B F R U2 B
F2 U' B F' U2 L' B'
L2 F L' R2 F U F2
L2 F L' F R2 U F'
L2 F L' F U' B U2
R2 F L' U2 B' U' F2
L F L' R2 U D F'
L F L' R2 U D' F'
L F L' R2 U D2 F'
L F L' R2 U F' D
L F L' R2 U F' D'
L F L' R2 U F' D2
L F L' R2 D U F'
L F L' R2 D' U F'
L F L' R2 D2 U F'
L F L' U R2 F' R2
L F L' U' D B U2
L F L' U' D' B U2
L F L' U' D2 B U2
L F L' U' B U2 D
L F L' U' B U2 D'
L F L' U' B U2 D2
L F L' U' B D U2
L F L' U' B D' U2
L F L' U' B D2 U2
L F L' D R2 U F'
L F L' D U' B U2
L F L' D' R2 U F'
L F L' D' U' B U2
L F L' D2 R2 U F'
L F L' D2 U' B U2
L F R D2 L' U F
L2 F R2 L' F U F2
L F R2 L' U D F'
L F R2 L' U D' F'
L F R2 L' U D2 F'
L F R2 L' U F' D
L F R2 L' U F' D'
L F R2 L' U F' D2
L F R2 L' D U F'
L F R2 L' D' U F'
L F R2 L' D2 U F'
L F R2 D L' U F'
L F R2 D' L' U F'
L F R2 D2 L' U F'
L F U' B U L' U
L F D L' R2 U F'
L F D L' U' B U2
L F D R2 L' U F'
L F D' L' R2 U F'
L F D' L' U' B U2
U' F B R U L' U
L F D' R2 L' U F'
L F D2 L' R2 U F'
L F D2 L' U' B U2
L F D2 R2 L' U F'
R F' U2 R B U' F'
U' F' B U' R U' L'
U' B U L F L' U
U' B U2 D' B L B'
U' B U2 B D' L B'
L B U F B' L' U
U' B D R F' U2 L'
U' B D R' U2 B L
L B U B' F L' U
U' B D F R F' U2
U' B D' U2 B L B'
U' B F R U L' U
U' B F' U' R U' L'
