L D2 B R' D L2
L D2 B D L2 R'
L D2 B D R' L2
F' D B R F L'
D2 B R' U B U'
F' B R D F L'
F' B D R F L'
B F' R D F L'
B F' D R F L'
D2 B2 D B' L R'
D2 B2 D B' R' L
B L U F' B' U' R
B L U B' F' U' R
D' L U' B' U L B2
D2 L B R' U B U'
D2 L B R' U B U'
D' L B U' B2 U L
D' L B' L B2 D' R2
D2 L B2 D B' L R'
D2 L B2 D B' R' L
F L' U F U F2 B
F L' U F U B F2
B L' U' F U' L' U2
F L' U2 F' D' L2 B
F L' U2 F' D' B L2
F L' U2 F' B D' L2
F L' U2 B F' D' L2
U' L' D2 F U B R'
U' L' F U' L' U2 B
F2 L' F U B R F
B L' F' R D' F L2
B L' F' D' R F L2
D2 L' B R' U B U'
D2 L' B2 D B' L R'
D2 L' B2 D B' R' L
U' L2 U D2 B L R'
U' L2 U D2 B R' L
B L2 U' F' U L' R
B L2 U' F' U R L'
U' L2 D2 U B L R'
U' L2 D2 U B R' L
U' L2 F' U B L R
U' L2 F' U B R L
D2 L2 B R' U B U'
D2 L2 B2 D B' L R'
D2 L2 B2 D B' R' L
L U D2 B' U' B2 R'
L U F' B' U' R B2
L U F' B' U' B2 R
L U B' F' U' R B2
L U B' F' U' B2 R
B R F' R D F L'
B R F' D R F L'
L' U' D2 F U B R'
L' U' F U' L' U2 B
L2 U' F' U L' B R
L2 U' F' U B L' R
L2 U' F' U B R L'
B R' F' R D F L'
B R' F' D R F L'
B R2 F' R D F L'
B R2 F' D R F L'
F' U D B R F L'
F' U B R D F L'
F' U B D R F L'
D' U' L B' U L B2
U' D' L B' U L B2
F' U' D B R F L'
L2 D2 L' B R' D L2
L2 D2 L' B D L2 R'
L2 D2 L' B D R' L2
L' D2 L2 B R' D L2
L' D2 L2 B D L2 R'
L' D2 L2 B D R' L2
F' U' B R D F L'
F' U' B D R F L'
L' D2 U' F U B R'
L D2 U B' U' B2 R'
L' D2 F U F' B R'
L' D2 F U B F' R'
L' D2 B R' U' F U
L' D2 B U' F U R'
L D2 B L R' D L2
L D2 B L D L2 R'
L D2 B L D R' L2
L D2 B L' R' D L2
L D2 B L' D L2 R'
L D2 B L' D R' L2
L D2 B L2 R' D L2
L D2 B L2 D L2 R'
L D2 B L2 D R' L2
L D2 B R' L D L2
L D2 B R' L' D L2
L D2 B R' L2 D L2
L D2 B R' U B2 U'
L D2 B R' D L2 D
L D2 B R' D L2 D'
L D2 B R' D L2 D2
L D2 B R2 D L2 R
L D2 B R2 D R L2
L D2 B D L2 R' D
L D2 B D L2 R' D'
L D2 B D L2 R' D2
L D2 B D L2 D R'
L D2 B D L2 D' R'
L D2 B D L2 D2 R'
L D2 B D R' L2 D
L D2 B D R' L2 D'
L D2 B D R' L2 D2
L D2 B D2 R' D' L2
F' U2 D B R F L'
U2 F L' U F U B
D F L' D F' B R'
D F L' D B F' R'
D F L' D' F' B R
D F L' D' B F' R
D F L' F' D B R'
D F L' B D' F' R
F' U2 B R D F L'
F' U2 B D R F L'
L' F U F' D2 B R'
L' F U F2 B R F
L' F U B F2 R F
L' F U' L' U2 F' B
L' F U' L' U2 B F'
D F D L' F' B R'
D F D L' B F' R'
D F D B L' F' R'
D F D' L' F' B R
D F D' L' B F' R
D F D' B L' F' R
D F B L' D' F' R
D F B D' L' F' R
F' D U B R F L'
F' D U' B R F L'
F' D U2 B R F L'
F' D F L' D2 B R'
U' F' L2 U B L R
U' F' L2 U B R L
F' D F D2 L' B R'
F' D F D2 B L' R'
F' D F D2 B R' L'
B D F L' D' F' R
R' F' R D F L' B
R' F' R D F B L'
R' F' R D B F L'
B D F D' L' F' R
R' F' R B D F L'
F' D B R F L' D
F' D B R F L' D'
F' D B R F L' D2
F' D B R F D L'
F' D B R F D' L'
F' D B R F D2 L'
F' D B R' F L' R2
F' D B R' F R2 L'
F' D B R2 F L' R'
F' D B R2 F R' L'
F' D B' R F L' B2
F' D B' R F B2 L'
F' D B' R B2 F L'
F' D B2 R F B' L'
F' D B2 R B' F L'
L2 F' U B R F L
R' F' D R F L' B
R' F' D R F B L'
R' F' D R B F L'
B D' L U' B' U L
R2 F' U2 R D F L'
R2 F' U2 D R F L'
R2 F' D U2 R F L'
L' F' D' B R F L2
L' F' B R D' F L2
D2 F' B D' R' F L'
D2 F' B D' F L' R'
D2 F' B D' F R' L'
