R' B' U' L' R' F'
R' B' U' R' L' F'
U' L R' F U' L2 F2
U' L R' F U' F2 L2
U L R' F' U' L2 F2
U L R' F' U' F2 L2
U' L F R' U' L2 F'
U' L F R' U' F' L2
R' L B' U' L2 R' F'
R' L B' U' R' L2 F'
R' L B' U' R' F' L2
L R' B' U' L2 R' F'
L R' B' U' R' L2 F'
L R' B' U' R' F' L2
L' U L R' F' U' F2
L' U R' L F' U' F2
L' U R' F' L U' F
R' U' L' U' B' R' U
U' R' L F U' L2 F2
U' R' L F U' F2 L2
U R' L F' U' L2 F2
U R' L F' U' F2 L2
U' R' U' L' F R F2
U R' F' L U' F L'
D2 R' B' U' L' R' F'
D2 R' B' U' R' L' F'
D' R' B' U' L' R' F'
D' R' B' U' R' L' F'
D R' B' U' L' R' F'
D R' B' U' R' L' F'
R' D B' U' L' R' F'
R' D B' U' R' L' F'
B' U' L' D' R' F' B
B' U' L' D' R' B F'
R' D' B' U' L' R' F'
R' D' B' U' R' L' F'
B' U' D' L' R' F' B
B' U' D' L' R' B F'
B' U' D' R' L' F' B
B' U' D' R' L' B F'
B' U' D' R' B L' F'
B U' B' L' B' R' F'
B U' B2 L' R' F' B'
B U' B2 L' R' B' F'
B U' B2 R' L' F' B'
B U' B2 R' L' B' F'
R' D2 B' U' L' R' F'
R' D2 B' U' R' L' F'
L' F' U L' R' F' U'
L' F' U R' L' F' U'
B' D' U' L' R' F' B
B' D' U' L' R' B F'
B' D' U' R' L' F' B
B' D' U' R' L' B F'
B' D' U' R' B L' F'
R' B U L U2 F L2
R' B' L U' L2 R' F'
R' B' L U' R' L2 F'
R' B' L U' R' F' L2
R' B' L2 U' L R' F'
R' B' L2 U' R' L F'
R' B' L2 U' R' F' L
R' B' U' L R' F' L2
R' B' U' L' R' D F'
R' B' U' L' R' D' F'
R' B' U' L' R' D2 F'
R' B' U' L' R' F' D
R' B' U' L' R' F' D'
R' B' U' L' R' F' D2
R' B' U' L' D R' F'
R' B' U' L' D' R' F'
R' B' U' L' D2 R' F'
R' B' U' L' F R' F'
R' B' U' L' F' R' F'
R' B' U' L' F2 R' F'
R' B' U' L2 R' F' L
R' B' U' R' L F' L2
R' B' U' R' L' D F'
R' B' U' R' L' D' F'
R' B' U' R' L' D2 F'
R' B' U' R' L' F' D
R' B' U' R' L' F' D'
R' B' U' R' L' F' D2
R' B' U' R' L2 F' L
R' B' U' R' D L' F'
R' B' U' R' D' L' F'
R' B' U' R' D2 L' F'
R' B' U' D L' R' F'
R' B' U' D R' L' F'
R' B' U' D' L' R' F'
R' B' U' D' R' L' F'
R' B' U' D2 L' R' F'
R' B' U' D2 R' L' F'
R' B' U' F R' F' L'
R' B' D U' L' R' F'
R' B' D U' R' L' F'
R' B' D' U' L' R' F'
R' B' D' U' R' L' F'
R' B' D2 U' L' R' F'
R' B' D2 U' R' L' F'
U B2 L U F L2 R
U B2 L U F R L2
