R' U R' F' B R2
R' U R' B F' R2
R2 U B R' F' R'
B' R' U R' B R2
U2 F' U' L' U' L
R' B' R' U B R2
R2 B' R' U R' B2
R' L U R' F' B R2
R' L U R' B F' R2
B' L R' U R' B R2
R2 L U B R' F' R'
U2 L U L' F' B' U2
U2 L U L' B' F' U2
R' L B' R' U B R2
U' L F' U2 F2 D R2
R2 L B' R' U R' B2
L' R' U R' F' B R2
R' L' U R' F' B R2
L' R' U R' B F' R2
R' L' U R' B F' R2
L R' U R' F' B R2
L R' U R' B F' R2
L2 R' U R' F' B R2
L2 R' U R' B F' R2
R2 L' U B R' F' R'
B' L' R' U R' B R2
U2 L' U L F' U2 F2
U2 L' U F' L U2 F
B L' D F2 D' L2 B'
R' L' B' R' U B R2
L' R' B' R' U B R2
R2 L' B' R' U R' B2
L2 R' B' R' U B R2
L R' B' R' U B R2
B L' D2 R2 U B R2
R' L2 U R' F' B R2
R' L2 U R' B F' R2
L' R2 U B R' F' R'
L2 R2 U B R' F' R'
U' L' F' B' U B U
R2 L2 U B R' F' R'
L R2 U B R' F' R'
U' L' B' F' U B U
B' L2 R' U R' B R2
R' L2 B' R' U B R2
L' R2 B' R' U R' B2
L2 R2 B' R' U R' B2
R2 L2 B' R' U R' B2
L R2 B' R' U R' B2
R' U R U2 F' B U2
R' U R U2 B F' U2
R' U R' F B R2 F2
R' U R' F' B R2 D
R' U R' F' B R2 D'
R' U R' F' B R2 D2
R' U R' F' B' R2 B2
R' U R' F' B2 R2 B'
R' U R' F2 B R2 F
R' U R' B F R2 F2
R' U R' B F' R2 D
R' U R' B F' R2 D'
R' U R' B F' R2 D2
R' U R' B F2 R2 F
R' U R' B' F' R2 B2
R' U R' B2 F' R2 B'
R2 U R' F' R B R2
R U R' F' U' L' U
F2 L2 B' U' R' F2 U
F2 L2 B' U' F2 R' U
R' U F R' F' B R
R' U F R' B F' R
R U F R' D F' B2
R U F R' D B2 F'
R U F R' F' D B2
R2 U F B R' F' R'
R2 U F' B R' F' R'
R' U B R' F' B R2
R' U B R' B F' R2
R2 U F2 B R' F' R'
R U F2 D R' F' B
R U F2 D R' B F'
R2 U B R' D F' R'
R2 U B R' D' F' R'
R2 U B R' D2 F' R'
R2 U B R' F R' F2
R2 U B R' F' R' D
R2 U B R' F' R' D'
R2 U B R' F' R' D2
R2 U B R' F' D R'
R2 U B R' F' D' R'
R2 U B R' F' D2 R'
R2 U B R' F2 R' F
R' U B' R' F' B R2
R' U B' R' B F' R2
R2 U B F R' F' R'
R2 U B F' R' F' R'
R2 U B F2 R' F' R'
R2 U B' R' F' R' B2
R' U B2 R' F' B R2
R' U B2 R' B F' R2
R2 U B2 R' F' R' B'
R2 U' L U2 F B R2
R2 U' L U2 B R2 F
R2 U' L U2 B F R2
R2 U' L' B' U2 R2 B2
R2 U' L' B' U2 B2 R2
B' R' L U R' B R2
B' R' L' U R' B R2
B' R' L2 U R' B R2
D2 R' U R' F' B R2
B' R' U R U2 F' U2
D2 R' U R' B F' R2
D' R' U R' F' B R2
D' R' U R' B F' R2
B' R' U R' B R2 D
B' R' U R' B R2 D'
B' R' U R' B R2 D2
B' R' U R' B' R2 B2
B' R' U R' B2 R2 B'
B' R' U B R' B R2
D R' U R' F' B R2
D R' U R' B F' R2
B' R' U B' R' B R2
B' R' U B2 R' B R2
B' R' U2 R' U' B R2
B' R' D B' L U R
B' R' D B2 U R B
B' R' D2 L U R B'
B' R' D2 L U B' R
R U2 L' U' R' F' B'
R U2 L' U' R' B' F'
B' R' B U R' B R2
B2 R' B R' U B R2
D2 R' B' R' U B R2
D' R' B' R' U B R2
B' R' B' U R' B R2
D R' B' R' U B R2
B' R' B2 U R' B R2
B R' B2 R' U B R2
L' U2 F' U' L' U' L
R2 U2 F' L' U' B R2
L2 U2 F' U' L' U' L
R U2 F' L' U' R' B'
D2 R2 U B R' F' R'
D' R2 U B R' F' R'
L U2 F' U' L' U' L
D R2 U B R' F' R'
B R2 U2 L U' B R2
B' R2 D B2 R U B'
B R2 D B2 R' U B'
D' R2 B' R' U R' B2
D2 R2 B' R' U R' B2
B' R2 B' R U R B2
B' R2 B' R U B2 R
D R2 B' R' U R' B2
B' R2 B2 R U R B'
B' R2 B2 R U B' R
B R2 B2 R' U R' B'
B U L R2 U' L' B
B U L R2 U' B L'
R' D B' L R' U R2
R' D B' R' L U R2
B U R2 L U' L' B
B U R2 L U' B L'
R2 D B' R' B' U B'
U2 D F' U' L' U' L
B' U' R' U' R F' U2
U2 D' F' U' L' U' L
B' U' F' U R' U R
B U2 L U L' F' U2
D' U2 F' U' L' U' L
D2 U2 F' U' L' U' L
U2 D2 F' U' L' U' L
D U2 F' U' L' U' L
F2 U2 F U R F U
B U2 F' U' L U' L'
B' D R' U R' B R2
F D R2 B L U' R2
U' F' L' B' U B U
U2 F' R U' L' U' L
U2 F' R' U' L' U' L
U' F' U R U R' F'
U2 F' R2 U' L' U' L
U' F' U B' R' U R
U2 F' U' L' U' L D
U2 F' U' L' U' L D'
U2 F' U' L' U' L D2
U2 F' U' L' U' D L
U2 F' U' L' U' D' L
U2 F' U' L' U' D2 L
U2 F' U' L' D U' L
U2 F' U' L' D' U' L
U2 F' U' L' D2 U' L
U2 F' U' D L' U' L
U2 F' U' D' L' U' L
U2 F' U' D2 L' U' L
U2 F' U' B L' U' L
U2 F' U' B' L' U' L
U2 F' U' B2 L' U' L
U2 F' D U' L' U' L
F2 D' L2 B' U' R' U
U2 F' D' U' L' U' L
B' D' R' U R' B R2
U' F' B U B' R' U
U2 F' D2 U' L' U' L
U2 F' B U' B' L' U'
U2 F' B' U' L' B U'
U2 F' B' U' B L' U'
U2 F' B2 U' L' B2 U'
U2 F' B2 U' B2 L' U'
B' D2 R' U R' B R2
R2 B R2 U L U' L'
R2 B U L U' L' R2
R2 B U L U' R2 L'
R2 B D B2 R' U B2
U' B F' U B' R' U
U2 B F' U' B' L' U'
R' B' L R' U B R2
R' B' L' R' U B R2
R2 B' L R' U R' B2
R' B' L2 R' U B R2
R2 B' L' R' U R' B2
R2 B' L2 R' U R' B2
R' B' R' L U B R2
R' B' R' L' U B R2
R' B' R' L2 U B R2
D2 B' R' U R' B R2
R' B' R' U B R2 D
R' B' R' U B R2 D'
R' B' R' U B R2 D2
R' B' R' U B' R2 B2
R' B' R' U B2 R2 B'
D' B' R' U R' B R2
R' B' R' D B2 U B'
L' B' R' U R' B R2
R' B' R' B' U R2 B2
R' B' R' B' U B2 R2
R' B' R' B2 U R2 B'
R' B' R' B2 U B' R2
L2 B' R' U R' B R2
R2 B' R' L U R' B2
R2 B' R' L' U R' B2
R2 B' R' L2 U R' B2
R2 B' R' U R B2 R2
R2 B' R' U R' B2 D
R2 B' R' U R' B2 D'
R2 B' R' U R' B2 D2
R2 B' R' U R2 B2 R
D B' R' U R' B R2
R2 B' R' D L2 U R'
L B' R' U R' B R2
R B' R' U R2 B R'
R2 B' D L2 R' B2 U
R2 B' D R' L2 B2 U
R2 B' D R' B2 L2 U
U2 B' F' U' L' B U'
U2 B' F' U' B L' U'
U2 B2 F' U' L' B2 U'
U2 B2 F' U' B2 L' U'
