F U B L U2 L'
F U' B U2 B' R'
U2 F U' B L U2
B' L D F L2 U' L
U L D' B L R' U2
U L D' B R' L U2
B2 L F L B' U' F
U L B L U' B' U'
U L' B L U F U
F L' B' U' B2 U2 B2
U L2 B L U' B2 U'
U L2 B L U2 D L2
U L2 B L D U2 L2
U L2 B L D' R2 U2
B' L2 B' L2 U' F R
U L2 B U' B2 U' R'
U L2 B D L U2 L
U L2 B D' L R2 U2
U L2 B D' R2 L U2
L' U B U2 L D' R2
L' U B U2 D' L R2
L' U B U2 D' R2 L
L' U B D L2 U2 L'
L' U B D' U2 L R2
L' U B D' U2 R2 L
U2 R D F B R' U
U2 R D B R' F U
U2 R D B F R' U
U2 R F D B R' U
U2 R F B R U F'
U2 R B R F U F2
U2 R B F R U F'
U R' U F R B U
U2 R2 D' F U F2 R
U' R2 F R F2 D' L2
U2 R2 F R' B U F2
U' R2 F' U' F2 U R
U R2 F' D' L2 B' R'
F U L B L U2 L2
L D F U B U2 L'
F U L2 B L U2 L
F' U D B L R2 U2
F' U D B R2 L U2
U2 D F U' B L U2
F' U D' B L U2 L
F U D B L U2 L'
F U D' B L U2 L'
F U D2 B L U2 L'
F' U B L U F2 U
F' U B L U2 D' L2
F' U B L D R2 U2
F' U B L D' U2 L2
F2 U B L U F' U
F' U B D L R2 U2
F' U B D R2 L U2
F' U B D' L U2 L
F U B L R U2 L'
F U B L R' U2 L'
F U B L R2 U2 L'
F U B L U2 L' D
F U B L U2 L' D'
F U B L U2 L' D2
F U B L U2 D L'
F U B L U2 D' L'
F U B L U2 D2 L'
F U B L D U2 L'
F U B L D' U2 L'
F U B L D2 U2 L'
F U B R L U2 L'
F U B R' L U2 L'
F U B R2 L U2 L'
B2 U B' U F U R'
F U B D L U2 L'
F U B D' L U2 L'
F U B D2 L U2 L'
F U' L B U2 B' R'
L D' F U B R' U2
F U' L' B U2 B' R'
F U' L2 B U2 B' R'
U2 D' F U' B L U2
L2 D' B' U L B2 U2
L2 D' B' U B2 U2 R'
F U' R2 F R F2 L'
F U' D B U2 B' R'
F U' D' B U2 B' R'
F U' D2 B U2 B' R'
F U' F B U2 R B'
F U' F B U2 B' R
F U' F' L' B U2 B'
F U' B L2 F U2 R
F U' B U2 R B' R'
F U' B U2 R' B' R'
F U' B U2 R2 B' R'
F U' B U2 D B' R'
F U' B U2 D' B' R'
F U' B U2 D2 B' R'
F U' B U2 B' R' D
F U' B U2 B' R' D'
F U' B U2 B' R' D2
F U' B U2 B' D R'
F U' B U2 B' D' R'
F U' B U2 B' D2 R'
F U' B D U2 B' R'
F U' B D' U2 B' R'
F U' B D2 U2 B' R'
F U' B F U2 R B'
F U' B F U2 B' R
D' U2 F U' B L U2
D2 U2 F U' B L U2
U2 D2 F U' B L U2
D U2 F U' B L U2
B U2 R F B U F'
B U2 R B F U F'
B' U2 D2 F U F R
B2 U2 F U' B' U2 R'
L F L B' U B2 U2
L F L B' U' D2 F2
L F L B' D L2 U'
L F L B' D2 U' F2
B U2 F U F R F2
F2 U2 F' U' B L U2
L F L2 U B U2 L
U2 F R D B R' U
F' U2 F2 U' B L U2
U2 F R B R U F'
U2 F R2 U D' F' R
U2 F R2 D' U F' R
D' F U B L U2 L'
D2 F U B L U2 L'
U2 F U R F R F'
U2 F U R2 F R F2
U2 F U F R2 F' R'
U2 F U F2 R2 F' R
U2 F U' L B L U2
D' F U' B U2 B' R'
U2 F U' L' B L U2
D2 F U' B U2 B' R'
U2 F U' L2 B L U2
B' D L F L B' U'
D F U B L U2 L'
U2 F U' D B L U2
U2 F U' D' B L U2
U2 F U' D2 B L U2
L F U D' B R' U2
U2 F U' B L U2 D
U2 F U' B L U2 D'
U2 F U' B L U2 D2
U2 F U' B L D U2
U2 F U' B L D' U2
U2 F U' B L D2 U2
U2 F U' B D L U2
U2 F U' B D' L U2
U2 F U' B D2 L U2
D F U' B U2 B' R'
U2 F D U' B L U2
U2 F D' U' B L U2
U2 F D2 U' B L U2
L F D' U B R' U2
F' D U B L R2 U2
F' D U B R2 L U2
U2 F B2 U' B' U2 R'
F D U B L U2 L'
F D U' B U2 B' R'
F' D' U B L U2 L
F D' U B L U2 L'
F D' U' B U2 B' R'
R2 F2 R2 B U' F R
F' D' B2 U' L2 F R
B' D2 U2 F U F R
F D2 U B L U2 L'
F D2 U' B U2 B' R'
U' B U F U B' R'
F' D2 B2 U B' U2 R'
U B U F U' L U2
U B U F B2 U R'
U B U B2 F U R'
L2 B' L D L2 F U'
L2 B' L' D F L2 U'
F2 B U2 F' U F R
L2 B' L' D2 F U' F
L2 B' L' F U B2 U2
L2 B' L' F U' D2 F2
L2 B' L' F D L2 U'
L2 B' L' F D2 U' F2
L2 B' D L2 F' U' R
L2 B' D F' L2 U' R
L B' D F L2 U' L
U2 B' D2 F U F R
B2 F' U' D' L2 F R
B2 F' D' U' L2 F R
L2 B2 L2 B U' F R
F' B2 U' D' L2 F R
B F2 U2 F' U F R
F' B2 D' U' L2 F R
U2 B2 F U' B' U2 R'
