L2 R' F' D' B' L2
L2 R' F' B' D' L2
L2 R' B' F' D' L2
R' L2 F' D' B' L2
R' L2 F' B' D' L2
R' L2 B' F' D' L2
B D L2 B' R' F'
R' B D L2 F' B'
R' B D L2 B' F'
B2 L U' B L U' B'
L2 R F U R2 F' B'
L2 R F U R2 B' F'
L2 R' U' F U F2 B'
L2 R' U' F U B' F2
R' L' D F L' F2 B'
R' L' D F L' B' F2
L' R' D F L' F2 B'
L' R' D F L' B' F2
L2 R' D F' D' B' L2
L2 R' D F' B' D' L2
R' L' D' L' F' B' L
R' L' D' L' B' L F'
R' L' D' L' B' F' L
L' R' D' L' F' B' L
L' R' D' L' B' L F'
L' R' D' L' B' F' L
L2 R' D B' F' D' L2
R' L' D' F' L' B' L
L' R' D' F' L' B' L
L2 R' D' F' D' B' L2
L2 R' D' F' B' D' L2
L2 R' D' B' F' D' L2
L2 R' D2 F' D' B' L2
L2 R' D2 F' B' D' L2
L2 R' D2 B' F' D' L2
L2 R' F' L2 D' L2 B'
R' L' F' D' L' B' L
L' R' F' D' L' B' L
L2 R' F' U' F2 U B'
L2 R' F' D B' D2 L2
L2 R' F' D' B L2 B2
L2 R' F' D' B' L2 D
L2 R' F' D' B' L2 D'
L2 R' F' D' B' L2 D2
L2 R' F' D' B2 L2 B
L2 R' F' B' L D' L2
L2 R' F' B' L' D' L2
L2 R' F' B' L2 D' L2
L2 R' F' B' U' F2 U
L2 R' F' B' D' L2 D
L2 R' F' B' D' L2 D'
L2 R' F' B' D' L2 D2
L2 R' F' B2 D' L2 B
L2 R' F' B2 D' B L2
R' L' F2 D F L' B'
L' R' F2 D F L' B'
L2 R' B' U' F U F2
L2 R' B' D F' D' L2
L2 R' B' D' F' D' L2
L2 R' B' D2 F' D' L2
L2 R' B' F' L D' L2
L2 R' B' F' L' D' L2
L2 R' B' F' L2 D' L2
L2 R' B' F' U' F2 U
L2 R' B' F' D' L2 D
L2 R' B' F' D' L2 D'
L2 R' B' F' D' L2 D2
L2 R' B2 F' D' L2 B
L2 R' B2 F' D' B L2
R' L2 U' F U F2 B'
R' L2 U' F U B' F2
R' L2 D F' D' B' L2
R' L2 D F' B' D' L2
R' L2 D B' F' D' L2
R' L2 D' F' D' B' L2
R' L2 D' F' B' D' L2
R' L2 D' B' F' D' L2
R' L2 D2 F' D' B' L2
R' L2 D2 F' B' D' L2
R' L2 D2 B' F' D' L2
D2 L2 R' F' D' B' L2
D2 L2 R' F' B' D' L2
D' L2 R' F' D' B' L2
D' L2 R' F' B' D' L2
D2 L2 R' B' F' D' L2
D' L2 R' B' F' D' L2
D L2 R' F' D' B' L2
D L2 R' F' B' D' L2
F L2 R' F' D' L2 B'
D L2 R' B' F' D' L2
R L2 F U R2 F' B'
R L2 F U R2 B' F'
R' L2 F' L2 D' L2 B'
R' L2 F' U' F2 U B'
R' L2 F' D B' D2 L2
R' L2 F' D' B L2 B2
R' L2 F' D' B' L2 D
R' L2 F' D' B' L2 D'
R' L2 F' D' B' L2 D2
R' L2 F' D' B2 L2 B
R' L2 F' B' L D' L2
R' L2 F' B' L' D' L2
R' L2 F' B' L2 D' L2
R' L2 F' B' U' F2 U
R' L2 F' B' D' L2 D
R' L2 F' B' D' L2 D'
R' L2 F' B' D' L2 D2
R' L2 F' B2 D' L2 B
R' L2 F' B2 D' B L2
F L2 U F R U R2
R' L2 B' U' F U F2
R' L2 B' D F' D' L2
L2 R2 B' R F' D' L2
