D2 L2 R2 F U R
B' L2 R2 F U' R
B' L2 F R2 U' R'
D2 L2 F R2 U R'
B' R2 L2 F U' R
D2 R2 L2 F U R
B' R2 F L2 U' R
U2 R2 B' L2 U' R'
R2 F B' L2 U' R
B' F L2 R2 U' R'
B' F R2 L2 U' R'
U2 B' L2 R2 U' R
R2 B' L2 F U' R
U2 B' R2 L2 U' R
F B' L2 R2 U' R'
F B' R2 L2 U' R'
R2 B' F L2 U' R
B' L R2 F L U' R
B' L F L R2 U' R'
B' L F R2 L U' R'
B' L' F R2 U' R' F'
L2 R2 U2 F B' U R'
R2 L2 U2 F B' U R'
L2 R2 U2 B' F U R'
R2 L2 U2 B' F U R'
D2 L2 R' F R' U R2
B' L2 R' F R' U' R2
D2 L2 R2 D F U R
B' L2 R2 U2 B' U R'
B' L2 R2 D F U' R
D2 L2 R2 D' F U R
B' L2 R2 D' F U' R
D2 L2 R2 D2 F U R
B' L2 R2 D2 F U' R
D2 L2 R2 F U R D
D2 L2 R2 F U R D'
D2 L2 R2 F U R D2
D2 L2 R2 F U D R
D2 L2 R2 F U D' R
D2 L2 R2 F U D2 R
U2 L2 R2 U2 F U R
D2 L2 R2 F D U R
D2 L2 R2 F D' U R
D2 L2 R2 F D2 U R
D2 L2 R2 F B U R
D2 L2 R2 F B' U R
D2 L2 R2 F B2 U R
B' L2 R2 F U' R D
B' L2 R2 F U' R D'
B' L2 R2 F U' R D2
B' L2 R2 F U' D R
B' L2 R2 F U' D' R
B' L2 R2 F U' D2 R
B' L2 R2 F D U' R
B' L2 R2 F D' U' R
B' L2 R2 F D2 U' R
B' L2 R2 F' U L' U2
D2 L2 R2 B F U R
F L2 R2 U2 F U R'
D2 L2 R2 B' F U R
D2 L2 R2 B2 F U R
B L2 R2 F B2 U' R
L2 R2 F' U2 F2 U R
B L2 R2 B2 F U' R
R2 L2 F' U2 F2 U R
L2 R2 F2 U2 F' U R
R2 L2 F2 U2 F' U R
B' L2 D F U' R B2
B' L2 D F U' B2 R
D2 L2 D' F U R F
D2 L2 F R2 U R' D
D2 L2 F R2 U R' D'
