D' L' U' L2 B'
D' L' R U' L2 B'
D' L' R' U' L2 B'
D L' R' U' L2 B
D L' R' U' B L2
D' L' R2 U' L2 B'
D' L' U F U2 L2
D' L' U' L2 D B'
D' L' U' L2 D' B'
D' L' U' L2 D2 B'
D' L' U' L2 B' D
D' L' U' L2 B' D'
D' L' U' L2 B' D2
D' L' U' B L2 B'
D' L' U' B' L2 B'
D' L' U' B2 L2 B'
D2 L' B R' U' L2
D' L' B U' L2 B'
D' L' B' U' L2 B'
D' L' B2 U' L2 B'
D' R L' U' L2 B'
L' U' L D' L B'
F' R F L' U' L2
D' R' L' U' L2 B'
D R' L' U' L2 B
D R' L' U' B L2
L' U2 F L' U L'
D' R2 L' U' L2 B'
R' D' L' U' L2 B'
L2 D' L U' B' L2
R2 D' L' U' L2 B'
R D' L' U' L2 B'
U' D' L D F2 B'
U' D' L D B' F2
D' U' L D F2 B'
D' U' L D B' F2
U' D' L B' D F2
D' U' L B' D F2
L' F' R F U' L2
U' L R D R' F2 B
U' L R D R' B F2
U' L R D F2 R' B
L' R U' L D' L B'
L' R U2 F L' U L'
F2 L U F2 L' U' B'
L2 R D' L U' B' L2
U' L D R' B R F2
U L D R' F2 B R
U L D R' B F2 R
U L D R2 F2 R B
D' L D F2 D R2 B'
D' L D F2 D B' R2
D' L D F2 B' D R2
U' L D F2 R' B R
D' L D B' F2 D R2
U L D F2 R' B R2
L' R F' R F U' L2
U' L F' U L2 R U'
U' L F' U R L2 U'
D' L F2 D R2 F2 B'
D' L F2 D R2 B' F2
D' L F2 D F2 R2 B'
D' L F2 D F2 B' R2
D' L F2 D B' R2 F2
D' L F2 D B' F2 R2
D' L F2 B' D R2 F2
D' L F2 B' D F2 R2
D2 L B L2 R' U' L2
D' L B L2 U' L2 B2
D' L B L2 U' B2 L2
D2 L B R' L2 U' L2
L' R' U' L D' L B'
R' L' U' L D' L B'
R2 L' U' L D' L B'
D' L B' D F2 D R2
R L' U' L D' L B'
D' L B' F2 D R2 F2
D' L B' F2 D F2 R2
D' L B2 L2 U' L2 B
D' L B2 L2 U' B L2
R' L' U2 F L' U L'
L' R' U2 F L' U L'
D' L' R U F U2 L2
D' L' R U' L2 D B'
D' L' R U' L2 D' B'
D' L' R U' L2 D2 B'
D' L' R U' L2 B' D
D' L' R U' L2 B' D'
D' L' R U' L2 B' D2
D' L' R U' B L2 B'
D' L' R U' B' L2 B'
D' L' R U' B2 L2 B'
R2 L' U2 F L' U L'
D L' R U F' U2 L2
R L' U2 F L' U L'
D2 L' R B R' U' L2
D' L' R B U' L2 B'
D' L' R B' U' L2 B'
