D2 L2 D B R'
D' B R' D' L2
D' B D' L2 R'
D' B D' R' L2
D2 L D L B R'
D' L B R' D' L2
D' L B D' L2 R'
D' L B D' R' L2
D2 L' D L' B R'
D2 L' D B L' R'
D2 L' D B R' L'
D' L' B R' D' L2
D' L' B D' L2 R'
D' L' B D' R' L2
D2 L2 D B R' D
D2 L2 D B R' D'
D2 L2 D B R' D2
D2 L2 D B D R'
D2 L2 D B D' R'
D2 L2 D B D2 R'
D' L2 B R' D' L2
D' L2 B D' L2 R'
D' L2 B D' R' L2
U2 R2 D F' U2 R
R2 D F' U2 R F
L D' B D' L2 R2
L D' B D' R2 L2
U' D' F2 U B R'
D' U' F2 U B R'
L' D2 L2 B D' R2
L2 D2 L2 D' B R'
L D2 B L2 D' R2
D' F2 U F2 B R'
D' F2 U F2 B R'
D' F2 U B R' F2
D' F2 U B F2 R'
D' B L R' D' L2
D' B L D' L2 R'
D' B L D' R' L2
D' B L' R' D' L2
D' B L' D' L2 R'
D' B L' D' R' L2
D' B L2 R' D' L2
D' B L2 D' L2 R'
D' B L2 D' R' L2
D' B R' L D' L2
D' B R' L' D' L2
D' B R' L2 D' L2
D' B R' U' F2 U
D' B R' D' L2 D
D' B R' D' L2 D'
D' B R' D' L2 D2
D' B R2 D' L2 R
D' B R2 D' R L2
D' B U' F2 U R'
D' B D' L2 R' D
D' B D' L2 R' D'
D' B D' L2 R' D2
D' B D' L2 D R'
D' B D' L2 D' R'
D' B D' L2 D2 R'
D' B D' R' L2 D
D' B D' R' L2 D'
D' B D' R' L2 D2
L B D' R2 D' L2
D' B D2 R' D L2
L B D2 L2 D R2
D' B2 D' B' L2 R'
D' B2 D' B' R' L2
U2 L R2 F' U B' U
B L U' D' F2 B' U
B L U' D' B' F2 U
B L U' D2 B' U L2
D' L U' F2 U B R'
B L U' B' U D2 L2
B L U' B' U' R2 U2
B L U' B' D' F2 U
B L U' B' D2 U L2
B L U2 R2 U B' U
D2 L D L B R' D
D2 L D L B R' D'
D2 L D L B R' D2
D2 L D L B D R'
D2 L D L B D' R'
D2 L D L B D2 R'
D2 L D L' B L2 R'
D2 L D L' B R' L2
D2 L D L2 B L' R'
D2 L D L2 B R' L'
D L D L2 D B R'
D2 L D' L D2 B R'
D' L D' L2 D B R'
B L D' U' F2 B' U
B L D' U' B' F2 U
U' L D' F2 B' U B2
U' L D' B' F2 U B2
D2 L D2 L B D' R2
R2 L F' U B' U F
B L D2 L2 U F U'
B L D2 U' B' U L2
D L D2 B R' D' L2
D L D2 B D' L2 R'
D L D2 B D' R' L2
U' L D2 B' U L2 B2
U' L D2 B' U B2 L2
D' L F2 U F2 B R'
D' L F2 U B R' F2
D' L F2 U B F2 R'
D' L B L R' D' L2
D' L B L D' L2 R'
D' L B L D' R' L2
D' L B L' R' D' L2
D' L B L' D' L2 R'
D' L B L' D' R' L2
D' L B L2 R' D' L2
D' L B L2 D' L2 R'
D' L B L2 D' R' L2
D' L B R' L D' L2
D' L B R' L' D' L2
D' L B R' L2 D' L2
D' L B R' U' F2 U
D' L B R' D' L2 D
D' L B R' D' L2 D'
D' L B R' D' L2 D2
D' L B R2 D' L2 R
D' L B R2 D' R L2
D' L B U' F2 U R'
D' L B D' L2 R' D
D' L B D' L2 R' D'
D' L B D' L2 R' D2
D' L B D' L2 D R'
D' L B D' L2 D' R'
D' L B D' L2 D2 R'
D' L B D' R' L2 D
D' L B D' R' L2 D'
D' L B D' R' L2 D2
D' L B D2 R' D L2
U' L B' U B2 D2 L2
U' L B' U' R2 U2 B2
D' L B2 D' B' L2 R'
D' L B2 D' B' R' L2
U2 L' R2 F' U' F2 U'
U2 L' R2 F' U2 D R2
U2 L' R2 F' D U2 R2
U2 L' R2 F' D' L2 U2
B L' U D F B2 U'
B L' U D B2 F U'
B L' U D2 F U' L2
B L' U F U R2 U2
B L' U F U' D2 L2
B L' U F D B2 U'
B L' U F D2 U' L2
D' L' U' F2 U B R'
R2 L' F' U' F2 U' F'
B L' U2 R2 U' F U'
R2 L' F' U2 D R2 F
R2 L' F' U2 D F R2
R2 L' F' D U2 R2 F
R2 L' F' D U2 F R2
R2 L' F' D' L2 B' U2
D2 L' D L B L2 R'
D2 L' D L B R' L2
D2 L' D L' B R' D
D2 L' D L' B R' D'
D2 L' D L' B R' D2
D2 L' D L' B D R'
D2 L' D L' B D' R'
D2 L' D L' B D2 R'
D L' D L2 D B R'
B L' D U F B2 U'
D2 L' D B L' R' D
D2 L' D B L' R' D'
D2 L' D B L' R' D2
D2 L' D B L' D R'
D2 L' D B L' D' R'
D2 L' D B L' D2 R'
D2 L' D B R' L' D
D2 L' D B R' L' D'
D2 L' D B R' L' D2
D2 L' D B R' D L'
D2 L' D B R' D' L'
D2 L' D B R' D2 L'
B L' D U B2 F U'
D2 L' D B D L' R'
D2 L' D B D R' L'
D2 L' D B D' L' R'
D2 L' D B D' R' L'
D2 L' D B D2 L' R'
D2 L' D B D2 R' L'
D2 L' D' L' D2 B R'
D' L' D' L2 D B R'
B L' D2 L2 U' B' U
B L' D2 U F U' L2
D L' D2 B R' D' L2
D L' D2 B D' L2 R'
D L' D2 B D' R' L2
D' L' F2 U F2 B R'
D' L' F2 U B R' F2
D' L' F2 U B F2 R'
D' L' B L R' D' L2
D' L' B L D' L2 R'
D' L' B L D' R' L2
D' L' B L' R' D' L2
D' L' B L' D' L2 R'
D' L' B L' D' R' L2
D' L' B L2 R' D' L2
D' L' B L2 D' L2 R'
D' L' B L2 D' R' L2
D' L' B R' L D' L2
D' L' B R' L' D' L2
D' L' B R' L2 D' L2
D' L' B R' U' F2 U
D' L' B R' D' L2 D
D' L' B R' D' L2 D'
D' L' B R' D' L2 D2
D' L' B R2 D' L2 R
D' L' B R2 D' R L2
D' L' B U' F2 U R'
D' L' B D' L2 R' D
D' L' B D' L2 R' D'
D' L' B D' L2 R' D2
D' L' B D' L2 D R'
D' L' B D' L2 D' R'
D' L' B D' L2 D2 R'
D' L' B D' R' L2 D
D' L' B D' R' L2 D'
D' L' B D' R' L2 D2
D' L' B D2 R' D L2
D' L' B2 D' B' L2 R'
D' L' B2 D' B' R' L2
D2 L2 R' U' B L U
L' R2 F' U' F2 U' F'
L' R2 F' U2 D R2 F
L' R2 F' U2 D F R2
L' R2 F' D U2 R2 F
L' R2 F' D U2 F R2
L' R2 F' D' L2 B' U2
L R2 F' U B' U F
U' L2 U B' R' B2 L
U' L2 U' R2 F' L' U2
D' L2 U' F2 U B R'
D2 L2 D L B L' R'
D2 L2 D L B R' L'
D2 L2 D L2 B L2 R'
D2 L2 D L2 B R' L2
D2 L2 D R B R' B
D L2 D L2 D B R'
D2 L2 D F' B R' F
D2 L2 D F2 B R' F2
D2 L2 D B R2 D R
D2 L2 D B R2 D' R
D2 L2 D B R2 D2 R
D2 L2 D B D R' D
D2 L2 D B D R' D'
D2 L2 D B D R' D2
D2 L2 D B D' R' D
D2 L2 D B D' R' D'
D2 L2 D B D' R' D2
D2 L2 D B D2 R' D
D2 L2 D B D2 R' D'
D2 L2 D B D2 R' D2
D2 L2 D B F' R' F
D2 L2 D B F2 R' F2
D2 L2 D B' R B2 R'
D2 L2 D B' R' B2 R'
D2 L2 D B' R2 B2 R'
D2 L2 D B2 R B' R'
D2 L2 D B2 R' B' R'
D2 L2 D B2 R2 B' R'
D2 L2 D B2 D B' R'
D2 L2 D B2 D' B' R'
D2 L2 D B2 D2 B' R'
D' L2 D' L2 D B R'
D2 L2 D' F' B R F
D2 L2 D' B F' R F
D L2 D2 B R' D' L2
D L2 D2 B D' L2 R'
D L2 D2 B D' R' L2
D2 L2 F D F' B R'
D2 L2 F D B F' R'
D2 L2 F D' F' B R
D2 L2 F D' B F' R
D2 L2 F B D' F' R
D2 L2 F' D F B R'
D2 L2 F' D B R' F
D2 L2 F' D B F R'
D' L2 F2 U F2 B R'
D' L2 F2 U B R' F2
D' L2 F2 U B F2 R'
D' L2 B L R' D' L2
D' L2 B L D' L2 R'
D' L2 B L D' R' L2
D' L2 B L' R' D' L2
D' L2 B L' D' L2 R'
D' L2 B L' D' R' L2
D' L2 B L2 R' D' L2
D2 L2 B R U F' U'
D' L2 B L2 D' L2 R'
D' L2 B L2 D' R' L2
D2 L2 B R' U' B U
D' L2 B R' L D' L2
D' L2 B R' L' D' L2
D' L2 B R' L2 D' L2
D' L2 B R' U' F2 U
D' L2 B R' D' L2 D
D' L2 B R' D' L2 D'
D' L2 B R' D' L2 D2
D' L2 B R2 D' L2 R
D' L2 B R2 D' R L2
D' L2 B U' F2 U R'
D2 L2 B D B R' B'
D2 L2 B D' F' R F
D' L2 B D' L2 R' D
D' L2 B D' L2 R' D'
D' L2 B D' L2 R' D2
D' L2 B D' L2 D R'
D' L2 B D' L2 D' R'
D' L2 B D' L2 D2 R'
D' L2 B D' R' L2 D
D' L2 B D' R' L2 D'
D' L2 B D' R' L2 D2
D' L2 B D2 R' D L2
D2 L2 B F D' F' R
L' U D F B2 U' B'
D2 L2 B2 R' B' D' R2
L' U D B2 F U' B'
D2 L2 B2 D B R' B2
D' L2 B2 D' B' L2 R'
D' L2 B2 D' B' R' L2
L' U D2 F U' L2 B
L' U D2 F U' B L2
L' U F U R2 F' U2
L' U F U' D2 L2 B
L' U F U' D2 B L2
L' U F U' B D2 L2
L' U F D B2 U' B'
L' U F D2 U' L2 B
L' U F D2 U' B L2
L2 U B' U' R' B2 L
D' R B R' D' L2 B
D' R B R' D' B L2
D' R B R' B D' L2
L U' D' F2 B' U B2
L U' D' B' F2 U B2
L U' D2 B' U L2 B2
L U' D2 B' U B2 L2
D2 R' L2 U' B L U
D2 R' U' B L U L
U2 R' D R' F' U2 R
L U' B' U B2 D2 L2
L U' B' U' R2 U2 B2
R U2 R D F' U2 R
B' R' B D' B L R'
B' R' B D' B R' L
L' U2 R2 F' U' F2 U'
L' U2 R2 F' U2 D R2
L' U2 R2 F' D U2 R2
L' U2 R2 F' D' L2 U2
L2 U2 R2 D' F' U2 R
B' R' B2 L U' B' U
L U2 R2 F' U B' U
B2 R' B2 L B D' R2
B2 R' B2 D' L B R'
U2 R2 L F' U B' U
U2 R2 L' F' U' F2 U'
U2 R2 L' F' U2 D R2
U2 R2 L' F' D U2 R2
U2 R2 L' F' D' L2 U2
U2 R2 U2 R2 D' B R'
U2 R2 U2 D' R2 B R'
U2 R2 D L F' U2 R
U2 R2 D L' F' U2 R
U2 R2 D L2 F' U2 R
F' R2 D F' U2 R F2
U' R2 D F' B2 U2 R
U2 R2 D F L' F2 U2
U' R2 D B2 F' U2 R
U2 R2 D F' L U2 R
U2 R2 D F' L' U2 R
U2 R2 D F' L2 U2 R
U2 R2 D F' U2 R D
U2 R2 D F' U2 R D'
U2 R2 D F' U2 R D2
U2 R2 D F' U2 D R
U2 R2 D F' U2 D' R
U2 R2 D F' U2 D2 R
U2 R2 D F' D U2 R
U2 R2 D F' D' U2 R
U2 R2 D F' D2 U2 R
F R2 D F' B U2 R
F R2 D B F' U2 R
U2 R2 D' U2 R2 B R'
F R2 D' F' B U2 R'
R2 D L F' U2 R F
F R2 D' B F' U2 R'
R2 D L' F' U2 R F
U2 R2 F' L U B' U
U2 R2 F' L' U' F U'
R' D R D2 L2 B R'
R2 D L2 F' U2 R F
R' D R D2 B L2 R'
R' D R D2 B R' L2
F2 R2 F' U2 D F' R
F2 R2 F' D U2 F' R
F R2 F' D' B U2 R'
R' D R' F' U2 R F
U2 R2 F2 D F L' U2
R2 D R2 D2 L2 B R'
R2 D R2 D2 B L2 R'
F R2 B D F' U2 R
R2 D R2 D2 B R' L2
L' D U F B2 U' B'
L' D U B2 F U' B'
R2 D F L' F2 U2 F
L' D F B2 U' F' B'
L' D F B2 U' B' F'
D2 U L2 D F2 B R'
D2 U L2 D B R' F2
D2 U L2 D B F2 R'
R2 D F' L2 B' U2 R
R2 D F' U2 R D F
R2 D F' U2 R D' F
R2 D F' U2 R D2 F
R2 D F' U2 R F D
