U2 L F B U' B'
U' L B U L U2
U2 L B F U' B'
U2 L D F B U' B'
U' L D B U L U2
U2 L D B F U' B'
U2 L D' F B U' B'
F' L D' B R' F' U'
R' L F' U F R U2
U' L D' B U L U2
U2 L D' B F U' B'
U2 L D2 F B U' B'
U' L D2 B U L U2
U2 L D2 B F U' B'
U2 L F D B U' B'
U2 L F D' B U' B'
U2 L F D2 B U' B'
U2 L F B R U' B'
U2 L F B R' U' B'
U2 L F B R2 U' B'
U2 L F B U' D B'
U2 L F B U' D' B'
U2 L F B U' D2 B'
U2 L F B U' B' D
U2 L F B U' B' D'
U2 L F B U' B' D2
U2 L F B D U' B'
U' L F B U L U2
U2 L F B D' U' B'
U2 L F B D2 U' B'
U L F B U' R B
U' L F' B U L U2
U' L F2 B U L U2
U2 L B R F U' B'
U2 L B R' F U' B'
U2 L B R2 F U' B'
U' L B U L U2 D
U' L B U L U2 D'
U' L B U L U2 D2
U' L B U L D U2
U' L B U L D' U2
U' L B U L D2 U2
U' L B U D L U2
U' L B U D' L U2
U' L B U D2 L U2
U' L B U' B2 R' B2
F L B U F' L' U2
U' L B U2 B2 U R'
U' L B D U L U2
U2 L B D F U' B'
U' L B D' U L U2
U2 L B D' F U' B'
U' L B D2 U L U2
U2 L B D2 F U' B'
U' L B F U L U2
U2 L B F R U' B'
U2 L B F R' U' B'
U2 L B F R2 U' B'
U2 L B F U' D B'
U2 L B F U' D' B'
U2 L B F U' D2 B'
U2 L B F U' B' D
U2 L B F U' B' D'
U2 L B F U' B' D2
U2 L B F D U' B'
U2 L B F D' U' B'
U2 L B F D2 U' B'
U' L B F' U L U2
U' L B F2 U L U2
U L B F U' R B
U' L B' U' R' D L2
U' L B' U' D L2 R'
U' L B' U' D R' L2
U' L B' D U' L2 R'
U' L B' D U' R' L2
U2 L' U L2 F B U'
U2 L' U L2 B F U'
L R' F' U F R U2
U' L' B L2 U L' U2
U' L' B L2 F2 U' R
U2 L2 U L' F B U'
U2 L2 U L' B F U'
B2 L2 U R' F U R
B2 L2 U F R' U R2
U2 L2 U B L' F U'
U' L2 B L' U L2 U2
U' L2 B L' U' D2 R2
U' L2 B L' D F2 U'
U' L2 B L' D2 U' R2
R2 U F' B2 R' B U
B R U2 B R' U B'
R2 U B2 F' R' B U
R' U' L F' B U' L
R' U' L B F' U' L
L2 U' L' B U L U2
L' U' L2 B U L U2
R' U' F' L B U' L
L' U' B L2 U L' U2
L' U' B L2 F2 U' R
L2 U' B L' U L2 U2
L2 U' B L' U' D2 R2
L2 U' B L' D F2 U'
L2 U' B L' D2 U' R2
B2 R' U2 F' B' U' B
B2 R' U2 B' F' U' B
U' D L B U L U2
U2 D L F B U' B'
U2 D L B F U' B'
B2 U R' U2 B' U' R'
D' U' L B U L U2
U' D' L B U L U2
D2 U' L B U L U2
U2 D' L F B U' B'
U2 D' L B F U' B'
D U' L B U L U2
L' D' B2 U' B' U' R'
D' U2 L F B U' B'
U' D2 L B U L U2
D' U2 L B F U' B'
D2 U2 L F B U' B'
D2 U2 L B F U' B'
U2 D2 L F B U' B'
U2 D2 L B F U' B'
D U2 L F B U' B'
D U2 L B F U' B'
B U' B' L U' L' R'
B U' B' L U' R' L'
B2 U' B2 L B U' R'
U' F L B U L U2
U2 F L F B U' B'
U2 F L B F U' B'
B U2 B R' U B' R'
U F U2 L B U' R
L F B U F' L' U2
R' F' L U' B L B'
U' F' L B U L U2
U2 F' L F B U' B'
U2 F' L B F U' B'
L' F' B L2 U' B' R'
L F' B U F U2 R
U' F2 L B U L U2
U2 F2 L F B U' B'
U2 F2 L B F U' B'
L' B R' F' L2 U' B'
L B R U2 B U B'
U' B U D L B' U2
L B R' F' U F U2
U' B U2 B2 U R' F'
U' B D U L B' U2
L B U2 L' B' U B
L B U2 B U B' R'
L' B F' L2 U' B' R'
L B F U F' L' U2
L B F' U F U2 R
U B2 R' U2 B' U' R'
L' B2 U' B' L2 U' R'
R2 B2 U F' R' B U
L2 B2 U' B' L' U' R'
