F' D' R U2 F'
F' R B U R' U
F' R B' U' L U'
F' R2 D' R' B U2
F' U2 D F2 L' F
F' U2 F2 D L' F
F' D U2 F2 L' F
F' D' R U2 D F'
F' D' R U2 D' F'
F' D' R U2 D2 F'
F' D' R U2 F' D
F' D' R U2 F' D'
F' D' R U2 F' D2
F' D' R D U2 F'
F' D' R D' U2 F'
F' D' R D2 U2 F'
F' D' R B U2 F'
F' D' R B' U2 F'
F' D' R B2 U2 F'
F' D' R' B R2 U2
F2 D' F R U2 F'
F' D' B R U2 F'
F' D' B' R U2 F'
F' D' B2 R U2 F'
F' B R U R2 U
F' B R U2 D' F2
F' B R D B2 U2
F' B R D' U2 F2
F' B' R U' L U'
B' F' R U' L U'
B F' R U R2 U
B F' R U2 D' F2
B F' R D B2 U2
B F' R D' U2 F2
F' L R D L' U2 F
B' L U L' F' R U2
F' L D L' R U2 F
F' L D R L' U2 F
F' L D' L' R U2 F'
F' L D' R L' U2 F'
F' L' R D L B' U2
F' L' D L R B' U2
F' L' D L B' R U2
F' L' D R L B' U2
F' L' D' L R U2 F'
F' L' D' R L U2 F'
F' R L D L' U2 F
F' R L' D L B' U2
F' R U D' R U F'
F' R U B R' B' U
D R U F' L' U F
F' R U' D L' U' F
F' R U' B' L B U'
F' R U2 L D L' F
F' R U2 R' D' R F'
F' R U2 D L' F L
F' R U2 D' R F' R'
F' R D L B' L' U2
F' R D U' L' U' F
F' R D U2 L' F L
F' R D' R' B R U2
F' R D' U R U F'
F' R D' U2 R F' R'
F2 R D' F R U2 F'
F2 R F D' R U2 F'
F R F2 D' R U2 F'
F' R B U R' U D
F' R B U R' U D'
F' R B U R' U D2
F' R B U R' D U
F' R B U R' D' U
F' R B U R' D2 U
F' R B U D R' U
F' R B U D' R' U
F' R B U D2 R' U
F' R B D U R' U
F' R B D' U R' U
F' R B D2 U R' U
F' R B' U' L U' D
F' R B' U' L U' D'
F' R B' U' L U' D2
F' R B' U' L D U'
F' R B' U' L D' U'
F' R B' U' L D2 U'
F' R B' U' D L U'
F' R B' U' D' L U'
F' R B' U' D2 L U'
F' R B' D U' L U'
F' R B' D' U' L U'
F' R B' D2 U' L U'
F' R B2 U R' U F'
F' R B2 U' L U' F
F2 R' D' F R U2 F'
F2 R' F D' R U2 F'
F' R' B R2 U R U
F R' F2 D' R U2 F'
F' R' B' R2 U' L U'
R2 U2 F D L' F B
R2 U2 F D L' B F
R2 U2 F D B L' F
R U2 F D L' F B'
R U2 F D L' B' F
F' R2 U' B2 U' L F
