F' L' U F2 U B'
F' L' U2 D' B' L2
F' L' U2 B' D' L2
F' L' D R2 U2 B'
F' L' D' U2 B' L2
L D F U2 L' R
L D F U2 R L'
F2 U F' U R B
F' U F2 U R B
F' D L' R2 U2 B'
F' D R2 L' U2 B'
F' D' L' U2 B' L'
R' L D F U2 L' R
R' L D F U2 R L'
R2 L D F U2 L' R
R2 L D F U2 R L'
L R D F U2 L' R
L R D F U2 R L'
R L D F U2 L' R
R L D F U2 R L'
D2 L D F U2 L' R
D2 L D F U2 R L'
D' L D F U2 L' R
D' L D F U2 R L'
D L D F U2 L' R
D L D F U2 R L'
F2 L F L' U F2 U
F' L F L2 U' B' U'
F2 L F L' U2 D' L2
F2 L F L' D R2 U2
F2 L F L' D' U2 L2
F2 L F U F2 U R
F L F U F' U R
F2 L F D L' R2 U2
F2 L F D R2 L' U2
F2 L F D' L' U2 L'
F' L' R U F2 U B'
F' L' R U2 D' B' L2
F' L' R U2 B' D' L2
F' L' R D R2 U2 B'
F' L' R D' U2 B' L2
F' L' R' U F2 U B'
F' L' R' U2 D' B' L2
F' L' R' U2 B' D' L2
F' L' R' D R2 U2 B'
F' L' R' D' U2 B' L2
L R' D F U2 L' R
L R' D F U2 R L'
F' L' R2 U F2 U B'
F' L' R2 U2 D' B' L2
F' L' R2 U2 B' D' L2
F' L' R2 D R2 U2 B'
F' L' R2 D' U2 B' L2
F' L' U F2 U D B'
F' L' U F2 U D' B'
F' L' U F2 U D2 B'
F' L' U F2 U B' D
F' L' U F2 U B' D'
F' L' U F2 U B' D2
F' L' U F2 D U B'
F' L' U F2 D' U B'
F' L' U F2 D2 U B'
F2 L' U F' U R B'
F2 L' U F' U B' R
F' L' U' D2 B2 U' B
F' L' U2 L2 D' L2 B'
F' L' U2 D B' D2 L2
F' L' U2 D' B L2 B2
F' L' U2 D' B' L2 D
F' L' U2 D' B' L2 D'
F' L' U2 D' B' L2 D2
F' L' U2 D' B2 L2 B
F' L' U2 B' L D' L2
F' L' U2 B' L' D' L2
F' L' U2 B' L2 D' L2
F' L' U2 B' U' F2 U
F' L' U2 B' D' L2 D
F' L' U2 B' D' L2 D'
F' L' U2 B' D' L2 D2
F' L' U2 B2 D' L2 B
F' L' U2 B2 D' B L2
F' L' D R2 U2 D B'
F' L' D R2 U2 D' B'
F' L' D R2 U2 D2 B'
F' L' D R2 U2 B' D
F' L' D R2 U2 B' D'
F' L' D R2 U2 B' D2
F' L' D R2 D U2 B'
F' L' D R2 D' U2 B'
F' L' D R2 D2 U2 B'
F' L' D R2 F U2 B'
F' L' D R2 F' U2 B'
F' L' D R2 F2 U2 B'
F' L' D U2 B' D2 L2
F' L' D F R2 U2 B'
F' L' D F' R2 U2 B'
F' L' D F2 R2 U2 B'
F' L' D' R U2 B' L2
F' L' D' R' U2 B' L2
F' L' D' R2 U2 B' L2
F' L' D' U2 B L2 B2
F' L' D' U2 B' L2 D
F' L' D' U2 B' L2 D'
F' L' D' U2 B' L2 D2
F' L' D' U2 B2 L2 B
