L U' R U' F'
D2 L B' U' R U'
U' R U L U2 F'
L U' L R U' F'
L U' L' R U' F'
L U' L2 R U' F'
L U' R L U' F'
L U' R L' U' F'
L U' R L2 U' F'
L U' R U' D F'
L U' R U' D' F'
L U' R U' D2 F'
L U' R U' F' D
L U' R U' F' D'
L U' R U' F' D2
L U' R D U' F'
L U' R D' U' F'
L U' R D2 U' F'
B2 U' R U' F' R2
L B U' R U' F'
L B' U' R U' F'
L B2 U' R U' F'
R B2 U' L F' R'
R B2 U' F' L R'
R B2 U' F' R' L
F2 L U L2 R U F'
F2 L U R L2 U F'
D2 L U' L2 R U' F
F' L U' R U' F' B
F' L U' R U' B F'
D2 L U' R L2 U' F
D2 L U' R U B' U2
U2 L U' R U' L' F'
B2 L U' R U' F' R2
D' L U' D R U' F'
D L U' D' R U' F'
R' L D' F2 B U2 L'
R' L D' B R F2 U2
R' L D' B F2 U2 L'
U L U2 R U' F' R'
D' L D U' R U' F'
D2 L D B' U' R U'
D L D' U' R U' F'
D2 L D' B' U' R U'
D2 L D2 B' U' R U'
F' L F U' R U' F'
R' L B R U' R U'
R' L B D R U2 B2
R' L B D' R F2 U2
R' L B D' F2 U2 L'
F L F' U' R U' F'
D2 L F2 B' U L' U
D2 L B' U' R U' D
D2 L B' U' R U' D'
D2 L B' U' R U' D2
D2 L B' U' R D U'
D2 L B' U' R D' U'
D2 L B' U' R D2 U'
D2 L B' U' D R U'
D2 L B' U' D' R U'
D2 L B' U' D2 R U'
D2 L B' D U' R U'
D L B' U' L R U'
D L B' U' R L U'
D2 L B' D' U' R U'
D2 L B' D2 U' R U'
D2 L B' F2 U L' U
U' L' R U L2 U2 F'
U' L' R U' D2 F' R2
U' L' R U' F' D2 R2
U' L' R D F2 U' F
U' L' R D2 U' F' R2
L R' D' F2 B U2 L'
L R' D' B R F2 U2
L R' D' B F2 U2 L'
B2 L' U' R U' F' R2
L R' B R U' R U'
L R' B D R U2 B2
L R' B D' R F2 U2
L R' B D' F2 U2 L'
U' L2 R U L' U2 F'
U' L2 R U' F2 R F
U' L2 R F2 U' R F
B2 L2 U' R U' F' R2
R U L R2 B R U2
L U L U2 R U' F'
R U L B U2 F' L'
R U L B2 U2 L F'
R U L B2 U2 F' L
L U L' U2 R U' F'
L U L2 U2 R U' F'
L U R' U2 R2 U' F'
R U R' D2 L B' U2
R U R2 L B R U2
U' R L' U L2 U2 F'
U' R L' U' D2 F' R2
U' R L' U' F' D2 R2
U' R L' D F2 U' F
U' R L' D2 U' F' R2
U' R L2 U L' U2 F'
U' R L2 U' F2 R F
U' R L2 F2 U' R F
D2 R U L R' B' U2
U' R U L U2 D F'
U' R U L U2 D' F'
U' R U L U2 D2 F'
U' R U L U2 F' D
U' R U L U2 F' D'
U' R U L U2 F' D2
U' R U L D U2 F'
U' R U L D' U2 F'
U' R U L D2 U2 F'
U' R U L B U2 F'
U' R U L B' U2 F'
U' R U L B2 U2 F'
D2 R U R' L B' U2
U' R U D L U2 F'
U' R U D' L U2 F'
U' R U D2 L U2 F'
U R U L U2 L' F'
U' R U B2 U2 F' R'
U' R U' F' U2 L U2
U' R U' F' B2 R' B2
B2 R U' F R2 F2 L'
U' R U' B2 F' R' B2
U' R U2 B2 U F' R'
U' R D U L U2 F'
U' R D' U L U2 F'
R U B2 U2 L F' R'
R U B2 U2 F' L R'
R U B2 U2 F' R' L
L U' L R U' D F'
L U' L R U' D' F'
L U' L R U' D2 F'
L U' L R U' F' D
L U' L R U' F' D'
L U' L R U' F' D2
L U' L R D U' F'
L U' L R D' U' F'
L U' L R D2 U' F'
U' R D2 U L U2 F'
U' R F L2 U' F2 R
L U' L' R U' D F'
L U' L' R U' D' F'
L U' L' R U' D2 F'
L U' L' R U' F' D
L U' L' R U' F' D'
L U' L' R U' F' D2
L U' L' R D U' F'
L U' L' R D' U' F'
L U' L' R D2 U' F'
U' R F U L U2 F2
B2 R F U' R2 F2 L'
L U' L2 R U' D F'
L U' L2 R U' D' F'
L U' L2 R U' D2 F'
L U' L2 R U' F' D
L U' L2 R U' F' D'
L U' L2 R U' F' D2
