U' L' F' R U' F2
L' U' F' R U' F2
L2 U' F' L' R U'
L2 U' F' R L' U'
U' F' L' R U' F
U' F' R L' U' F
U' F' D2 R U' F'
L B' U' F' R U'
F' L R U R' B' U2
F L D F2 B' U2 R2
F L D B' F2 U2 R2
F L D' L2 U2 F B2
F L D' L2 U2 B2 F
F L D' B' L2 F U2
U' L F' L2 R U' F
U' L F' R L2 U' F
U' L F' R U B' U2
F' L B' U' R U' R'
B' L B' U' F' R U'
B2 L B' U' F' R U'
B L B' U' F' R U'
F L B' D F2 U2 R2
F L B' D' L2 U2 B2
F' L' R U R' U2 F
F' L' R B2 U' F L
F' L' U' R U' R' F
F' L' U' R U' F R'
B' L' U' F' R U' F2
B2 L' U' F' R U' F2
B L' U' F' R U' F2
U L' U2 F' R U' F2
U' L' F' L R U' F2
U' L' F' L' R U' F2
U' L' F' L2 R U' F2
U' L' F' R L U' F2
U' L' F' R L' U' F2
U' L' F' R L2 U' F2
U' L' F' R U' F2 D
U' L' F' R U' F2 D'
U' L' F' R U' F2 D2
U' L' F' R D' L2 U'
U2 L' F' R U' L F2
U2 L' F' R U' F2 L
U' L' F' D' L2 R U'
U' L' F' D' R L2 U'
F' L2 U' R U' R' F'
B' L2 U' F' L' R U'
B' L2 U' F' R L' U'
B2 L2 U' F' L' R U'
B2 L2 U' F' R L' U'
B L2 U' F' L' R U'
B L2 U' F' R L' U'
U' L2 F' L R U' F
U' L2 F' R L U' F
F' R L U R' B' U2
F' R L' U R' U2 F
F' R L' B2 U' F L
F' R U D2 R' B U2
F' R D' B2 U' L F
F' R D2 U R' B U2
L2 U' L F' L' R U'
L2 U' L F' R L' U'
L2 U' L' F' L' R U'
L2 U' L' F' R L' U'
L2 U' L2 F' L' R U'
L2 U' L2 F' R L' U'
L U' L2 F' R U' F2
F' R B2 L' U' F L2
F' R B2 U' L' F L2
L' U' F' L R U' F2
L' U' F' L' R U' F2
L' U' F' L2 R U' F2
L' U' F' R L U' F2
L' U' F' R L' U' F2
L' U' F' R L2 U' F2
L' U' F' R U' F2 D
L' U' F' R U' F2 D'
L' U' F' R U' F2 D2
L' U' F' R D' L2 U'
L2 U' F' L' R U' D
L2 U' F' L' R U' D'
L2 U' F' L' R U' D2
L2 U' F' L' R D U'
L2 U' F' L' R D' U'
L2 U' F' L' R D2 U'
L2 U' F' L' D R U'
L2 U' F' L' D' R U'
L2 U' F' L' D2 R U'
L2 U' F' R L' U' D
L2 U' F' R L' U' D'
L2 U' F' R L' U' D2
L2 U' F' R L' D U'
L2 U' F' R L' D' U'
L2 U' F' R L' D2 U'
L2 U' F' R D L' U'
L2 U' F' R D' L' U'
L2 U' F' R D2 L' U'
L' U' F' D' L2 R U'
L' U' F' D' R L2 U'
L U' F' L2 R U' F
L2 U' F' D L' R U'
L2 U' F' D R L' U'
L U' F' R L2 U' F
L U' F' R U B' U2
L2 U' F' D' L' R U'
L2 U' F' D' R L' U'
L2 U' F' D2 L' R U'
L2 U' F' D2 R L' U'
F R' F2 R U' L' F
L' U2 F U F2 R U'
F2 U L' U F B' R'
F2 U L' U B' R' F
F2 U L' U B' F R'
F U L' U D R2 F
F U L' U D F R2
F U L' U2 F2 U' F'
F U L' D U R2 F
F U L' D U F R2
F U L' D2 B2 U F
F' U' L' R U' R' F
F' U' L' R U' F R'
B' U' L' F' R U' F2
B2 U' L' F' R U' F2
B U' L' F' R U' F2
F' U' R L' U' R' F
F' U' R L' U' F R'
F' U' D2 R U' F' R'
B' U' F' L' R U' F
B' U' F' R L' U' F
B2 U' F' L' R U' F
B2 U' F' R L' U' F
B' U' F' D2 R U' F'
B2 U' F' D2 R U' F'
B U' F' L' R U' F
B U' F' R L' U' F
B U' F' D2 R U' F'
F U' F2 L' R U' F
F U' F2 R L' U' F
F U' F2 D2 R U' F'
F' U2 F2 L' U F L
U' F' L R U B' U2
U' F' L' R U' D F
U' F' L' R U' D' F
U' F' L' R U' D2 F
U' F' L' R U' F D
U' F' L' R U' F D'
U' F' L' R U' F D2
U' F' L' R D U' F
U' F' L' R D' U' F
L F B' U' F2 R U'
U' F' L' R D2 U' F
U' F' L' D R U' F
U' F' L' D' R U' F
U' F' L' D2 R U' F
U2 F' L' R U' F L
U' F' R L U B' U2
U' F' R L' U' D F
U' F' R L' U' D' F
U' F' R L' U' D2 F
U' F' R L' U' F D
U' F' R L' U' F D'
U' F' R L' U' F D2
U' F' R L' D U' F
U' F' R L' D' U' F
U' F' R L' D2 U' F
U' F' R U' L' F L
L' F' R U R' U2 F2
R' F' R F' U' L' F
U2 F' R L' U' F L
L' F' R B2 U' L F2
L' F' R B2 U' F2 L
L F' R U R' B' U2
L' F' U' R U' R' F2
L' F' U' R U' F2 R'
L2 F' U' R U' R' F'
U' F' D2 L R U' F'
U' F' D2 L' R U' F'
U' F' D2 L2 R U' F'
U' F' D2 R L U' F'
U' F' D2 R L' U' F'
U' F' D2 R L2 U' F'
U' F' D2 R U' D F'
U' F' D2 R U' D' F'
U' F' D2 R U' D2 F'
U' F' D2 R U' F' D
U' F' D2 R U' F' D'
U' F' D2 R U' F' D2
U' F' D2 R D U' F'
U' F' D2 R D' U' F'
U' F' D2 R D2 U' F'
F' D' R B2 U' L F
L F' B' U' R U' R'
U' F2 L' U' F R B
U' F2 D F L' R U'
U' F2 D F R L' U'
U' F2 D2 F R U' F'
F' D2 R B2 U' L F'
F' D2 R B2 U' F' L
F' D2 U' R U' F' R'
L' B U' F' R U' F2
L2 B U' F' L' R U'
L2 B U' F' R L' U'
L B' L U' F' R U'
L B' L' U' F' R U'
L B' L2 U' F' R U'
D' B' U' L F' U' B'
D' B' U' F' L U' B'
L' B' U' F' R U' F2
L2 B' U' F' L' R U'
L2 B' U' F' R L' U'
L B' U' F' R U' D
L B' U' F' R U' D'
L B' U' F' R U' D2
L B' U' F' R D U'
L B' U' F' R D' U'
L B' U' F' R D2 U'
L B' U' F' D R U'
L B' U' F' D' R U'
L B' U' F' D2 R U'
L B' F U' F2 R U'
L B' F' U' R U' R'
L' B2 U' F' R U' F2
L2 B2 U' F' L' R U'
L2 B2 U' F' R L' U'
