R D B R2 F'
D2 R D' F2 B R2
D2 R D' B R2 F2
D2 R D' B F2 R2
D R D' B R F2
D R B D' R F2
R' D R2 D' F2 B
R' D R2 D' B F2
R' D R2 B D' F2
R D F B R2 F'
R D F' B R2 F'
R D F2 B R2 F'
R D B R2 D F'
R D B R2 D' F'
R D B R2 D2 F'
R D B R2 F' D
R D B R2 F' D'
R D B R2 F' D2
R D B F R2 F'
R D B F' R2 F'
R D B F2 R2 F'
F2 U' R' U R B
R D' F2 D2 B R2
R D' F2 B D2 R2
R D' B F2 D2 R2
R B D R2 D2 F2
R B D' F2 D2 R2
R' L U L' D R2 B
R' L U D L' R2 B
R' L U D R2 L' B
R' L U D R2 B L'
L' R D L B R2 F'
L R D L' B R2 F'
R' L D U L' R2 B
R' L D U R2 L' B
R' L D U R2 B L'
R L D L' B R2 F'
L R D B L' R2 F'
L R D B R2 L' F'
R L D B L' R2 F'
R L D B R2 L' F'
L R D' L' F2 B R
L R D' L' B F2 R
R L D' L' F2 B R
R L D' L' B F2 R
L R D' B L' F2 R
R L D' B L' F2 R
L R B D' L' F2 R
R L B D' L' F2 R
L' R' U L D R2 B
R' L' U L D R2 B
L R' U L' D R2 B
L2 R' U L2 D R2 B
L' R' U D L R2 B
R' L' U D L R2 B
L' R' U D R2 L B
R' L' U D R2 L B
L R' U D L' R2 B
L R' U D R2 L' B
L R' U D R2 B L'
L2 R' U2 F2 U' L2 B'
R L' D L B R2 F'
R' L' D U L R2 B
L' R' D U L R2 B
R' L' D U R2 L B
L' R' D U R2 L B
L R' D U L' R2 B
L R' D U R2 L' B
L R' D U R2 B L'
R' L2 U L2 D R2 B
R' L2 U2 F2 U' L2 B'
R' U R2 F2 U' F2 B
R' U R2 F2 U' B F2
B2 R U L F2 U' B
R' U F2 L2 U' F2 B'
R' U F2 L2 U' B' F2
R' U F2 U F U2 F
B2 R U F2 L U' B
R2 U F2 L' R' U' B
R' U F2 D' L2 U' B'
R2 U F2 R' L' U' B
F2 R U' R2 U R2 B
R U F2 U' D' F2 B
R U F2 U' D' B F2
R U F2 U' B D' F2
D2 R U' B2 R2 U B'
R U F2 D' U' F2 B
R U F2 D' U' B F2
R U F2 D2 L2 U' B
D2 R D B D2 R2 F'
D' R D B D R2 F'
R' U B2 D L2 R2 B
R' U B2 D R2 L2 B
R' U B2 D R2 B L2
D R D B R2 F' R'
D2 R D' F B R2 F
D2 R D' F2 B R2 D
D2 R D' F2 B R2 D'
D2 R D' F2 B R2 D2
D2 R D' F2 B' R2 B2
D2 R D' F2 B2 R2 B'
D2 R D' B R' F2 R'
D2 R D' B R2 F2 D
D2 R D' B R2 F2 D'
D2 R D' B R2 F2 D2
D' R D' F2 D' B R2
D2 R D' B F R2 F
D2 R D' B F2 R2 D
D2 R D' B F2 R2 D'
D2 R D' B F2 R2 D2
D2 R D' B' R2 F2 B2
D2 R D' B' R2 B2 F2
D2 R D' B' F2 R2 B2
D2 R D' B2 R2 F2 B'
D2 R D' B2 R2 B' F2
D2 R D' B2 F2 R2 B'
F2 R D' F2 D B R2
F2 R D' F2 B D R2
F2 R D' B F2 D R2
D R D' B R F2 D
D R D' B R F2 D'
D R D' B R F2 D2
D R D' B R' F2 R2
D R D' B R2 F2 R'
D R D' B' R F2 B2
D R D' B' R B2 F2
D R D' B2 R F2 B'
D R D' B2 R B' F2
F2 R D2 L2 U' L2 B
F2 R D2 L2 U' B L2
D2 R D2 B D R2 F2
D2 R D2 B D F2 R2
D' R D2 B R2 D F2
D R D2 B R D F2
D R D2 B D R F2
D2 R F D' F2 B R2
D2 R F D' B R2 F2
D2 R F D' B F2 R2
D2 R F' D' F2 B R2
D2 R F' D' B R2 F2
D2 R F' D' B F2 R2
B2 R F2 L U' L' B
B2 R F2 L U' B L'
R2 U' R U D R2 B
F R F' D B R2 F'
R2 U' R D U R2 B
D2 R F2 D' F2 B R2
D2 R F2 D' B R2 F2
D2 R F2 D' B F2 R2
F2 R F2 D B R2 F'
D R F2 D' F2 B R
D R F2 D' B F2 R
D R F2 B D' F2 R
D2 R B U' B R2 U
D R B R U' R U
D' R B D' F2 D' R2
D' R B D2 R2 D F2
F2 R B U' R2 U R2
B R B U L F2 U'
D R B U' R2 U R'
B R B U F2 L U'
F2 R B D' F2 D R2
D R B D R D2 F2
D R B D' R F2 D
D R B D' R F2 D'
D R B D' R F2 D2
D R B D' R' F2 R2
D R B D' R2 F2 R'
D R B D2 R D F2
D R B F2 D' F2 R
R U' R2 U D R2 B
R U' R2 D U R2 B
D R B2 D' R F2 B'
D R B2 D' R B' F2
D R B2 D' B' R F2
U' R' U R D B R2
U' R' U R B D R2
U' R' U R' D R2 B
U' R' U D R B R
U' R' U2 F R F U'
U' R' D U R B R
U' R' D B L U R2
D2 R' D' R2 D' F2 B
D2 R' D' R2 D' B F2
D2 R' D' R2 B D' F2
D' R' D2 R2 D' F2 B
D' R' D2 R2 D' B F2
D' R' D2 R2 B D' F2
U' R' D2 B L B U
U' R' B L U D R2
U' R' B L U2 F2 U'
U' R' B L D U R2
U' R' B L D2 B2 U
U' R' B D L U R2
U' R' B D2 L B2 U
U' R' B' U2 R' F2 U'
U' R' B' U2 F2 R' U'
U' R' B' D2 B2 L U
R U2 D B2 U2 R2 B'
R U2 D B2 U2 B' R2
R U2 D' L2 U2 F2 B
R U2 D' L2 U2 B F2
R' U2 F' U' F' U' F
D R2 U' R U' F' U2
U' R2 D R U R B
R' D L U L' R2 B
R' D L U R2 L' B
R' D L U R2 B L'
R' D L' U L R2 B
R' D L' U R2 L B
R' D L2 U L2 R2 B
R' D L2 U R2 L2 B
R' D L2 U R2 B L2
R D L B L' R2 F'
R D L B R2 L' F'
U R2 F R F L' U'
R D L2 B L2 R2 F'
R D L2 B R2 L2 F'
R D L2 B R2 F' L2
R2 D R' D' R' F2 B
R2 D R' D' R' B F2
R2 D R' D' F2 R' B
R' D R2 D' F2 D B
R' D R2 D' F2 D' B
R' D R2 D' F2 D2 B
R' D R2 D' F2 B D
R' D R2 D' F2 B D'
R' D R2 D' F2 B D2
R' D R2 D' B F2 D
R' D R2 D' B F2 D'
R' D R2 D' B F2 D2
R' D R2 D2 B D F2
R' D R2 F D' F2 B
R' D R2 F D' B F2
R' D R2 F B D' F2
R' D R2 F' D' F2 B
R' D R2 F' D' B F2
R' D R2 F' B D' F2
R' D R2 F2 D' F2 B
