R' U B U2 R U'
R' U' R2 F' R' U'
U R' U B R U
R' F2 U L' B U
R' F2 U B L' U
R' L U B U2 R U'
U L R' U B R U
R' L U' R2 F' R' U'
R' L F2 U L' B U
R' L F2 U B L' U
L' R' U B U2 R U'
R' L' U B U2 R U'
L R' U B U2 R U'
L2 R' U B U2 R U'
R' L' U' R2 F' R' U'
L' R' U' R2 F' R' U'
L R' U' R2 F' R' U'
L2 R' U' R2 F' R' U'
D2 L' R' U' R F U'
U L' R' U B R U
R' L' F2 U L' B U
R' L' F2 U B L' U
L' R' F2 U L' B U
L' R' F2 U B L' U
L2 R' F2 U L' B U
L R' F2 U L' B U
L2 R' F2 U B L' U
L R' F2 U B L' U
R' L2 U B U2 R U'
R' L2 U' R2 F' R' U'
U L2 R' U B R U
R' L2 F2 U L' B U
R' L2 F2 U B L' U
R' U L B U2 R U'
R' U L' B U2 R U'
R' U L2 B U2 R U'
L' U R' U B R U
L2 U R' U B R U
L U R' U B R U
R' U D B U2 R U'
R' U D' B U2 R U'
R' U D2 B U2 R U'
R' U F2 L' F2 B U
R' U F2 L' B F2 U
R' U F2 B L' F2 U
R' U B L U2 R U'
R' U B L' U2 R U'
R' U B L2 U2 R U'
R' U B U2 R U' D
R' U B U2 R U' D'
R' U B U2 R U' D2
R' U B U2 R D U'
R' U B U2 R D' U'
R' U B U2 R D2 U'
R' U B U2 D R U'
R' U B U2 D' R U'
R' U B U2 D2 R U'
R' U B D U2 R U'
R' U B D' U2 R U'
R' U B D2 U2 R U'
R' U B F2 L' F2 U
U' R D F' B2 U' B2
U' R D B2 F' U' B2
U' R F' D B2 U' B2
R' U' R D' F' U' R
R' U' R2 D F' R' U'
R' U' R2 D' F' R' U'
R' U' R2 D2 F' R' U'
R' U' R2 F R' F2 U'
R' U' R2 F' R' U' D
R' U' R2 F' R' U' D'
R' U' R2 F' R' U' D2
R' U' R2 F' R' D U'
R' U' R2 F' R' D' U'
R' U' R2 F' R' D2 U'
R' U' R2 F' D R' U'
R' U' R2 F' D' R' U'
R' U' R2 F' D2 R' U'
R' U' R2 F2 R' F U'
R' U' D R2 F' R' U'
R' U' D' R2 F' R' U'
R U' D F' R' B2 U'
R' U' D2 R2 F' R' U'
D2 R' L' U' R F U'
U R' L U B R U
R' U' F R2 F' R U'
R U' D2 F' R' U' L2
U R' L' U B R U
R' U' F' U2 B L U
U R' L2 U B R U
R U' F' R' U R' U2
R U' F' R' B2 U' L
R' U' F2 U2 L' B U
R' U' F2 U2 B L' U
F' R' U B U2 R U'
R U' F' D R' B2 U'
F2 R' U B U2 R U'
R U' F' D2 R' U' L2
D' R' U' R F' U' R
D' R' U' D R F' U'
U R' U D B R U
U R' U D' B R U
F' R' U' R2 F' R' U'
D2 R' U' D2 R F' U'
U R' U D2 B R U
D' R' U' F' U' R B
F R' U B U2 R U'
F2 R' U' R2 F' R' U'
U R' U B R U D
U R' U B R U D'
U R' U B R U D2
U R' U B R D U
U R' U B R D' U
U R' U B R D2 U
U R' U B D R U
U R' U B D' R U
U R' U B D2 R U
U R' U B' R B2 U
U R' U B2 R B' U
D R' U' D' R F' U'
F R' U' R2 F' R' U'
D R' U2 B R' D B2
D' R' D U' R F' U'
U R' D U B R U
D R' D' U' R F' U'
D2 R' D2 U' R F' U'
U R' D' U B R U
U R' D2 U B R U
D' R' F D' L' F U2
D' R' F2 U L' B' U
F' R' F2 U L' B U
F' R' F2 U B L' U
F2 R' F2 U L' B U
F2 R' F2 U B L' U
F R' F2 U L' B U
F R' F2 U B L' U
R' U2 R2 U F' R' U'
U R' B U R U R'
U R' B' U R B2 U
U R' B' U B2 R U
U R' B2 U R B' U
U R' B2 U B' R U
R' U2 B U R U' R'
R2 D R U B U B
R' D U B U2 R U'
R' D U' R2 F' R' U'
R D U' F' R' B2 U'
R' D F2 U L' B U
R' D F2 U B L' U
F' U R' U B R U
F2 U R' U B R U
F U R' U B R U
R2 D' R F2 U B U
B' U B R' U B U
R' D' U B U2 R U'
R' D' U' R2 F' R' U'
B2 U B2 R' U B U
R' D' F2 U L' B U
R' D' F2 U B L' U
R2 D2 R U L2 B U
R2 D2 R U B L2 U
R' D2 U B U2 R U'
R' D2 U' R2 F' R' U'
R D2 U' F' R' U' L2
R' D2 F2 U L' B U
R' D2 F2 U B L' U
D' F L' R' U' R U'
D' F R' L' U' R U'
R F R2 U' R F2 U'
R' F U' R2 F' R U'
B2 D L2 B U' L' R'
B2 D L2 B U' R' L'
D' F' R' U' R U' R
R' F' U L' B U B2
R' F' U B L' U B'
R F' R2 U' R U' R'
R' F2 L U L2 B U
R' F2 L U B L2 U
R' F2 L' U B U B'
R' F2 L2 U L B U
R' F2 U L B L2 U
R' F2 U L' D B U
R' F2 U L' D' B U
R' F2 U L' D2 B U
R' F2 U L' B U D
R' F2 U L' B U D'
R' F2 U L' B U D2
R' F2 U L' B D U
R' F2 U L' B D' U
R' F2 U L' B D2 U
R' F2 U D L' B U
R' F2 U D B L' U
R' F2 U D' L' B U
R' F2 U D' B L' U
R' F2 U D2 L' B U
R' F2 U D2 B L' U
R' F2 U B L' U D
R' F2 U B L' U D'
R' F2 U B L' U D2
R' F2 U B L' D U
R' F2 U B L' D' U
R' F2 U B L' D2 U
R' F2 U B D L' U
R' F2 U B D' L' U
R' F2 U B D2 L' U
R' F2 U B' L' B2 U
R F2 R2 U' R F U'
R' F2 D U L' B U
R' F2 D U B L' U
B2 D2 L' F U' F L2
R' F2 D' U L' B U
R' F2 D' U B L' U
R' F2 D2 U L' B U
R' F2 D2 U B L' U
D B' U L B R' U2
U' B2 R F' U' L B2
