U' L' R2 B' U' R'
U' L' B' R2 U' R
U' R2 L' B' U' R'
U' L' R B' R U' R2
R2 L' D B U' L R'
R2 L' D B U' R' L
B L' R' F' R' U' L2
U' L' R2 D B' U' R'
U' L' R2 D' B' U' R'
U' L' R2 D2 B' U' R'
U' L' R2 F B' U' R'
U' L' R2 F' B' U' R'
U' L' R2 F2 B' U' R'
U' L' R2 B' U' R' D
U' L' R2 B' U' R' D'
U' L' R2 B' U' R' D2
U' L' R2 B' U' D R'
U' L' R2 B' U' D' R'
U' L' R2 B' U' D2 R'
U' L' R2 B' D U' R'
U' L' R2 B' D' U' R'
U' L' R2 B' D2 U' R'
U' L' R2 B' F U' R'
U' L' R2 B' F' U' R'
U' L' R2 B' F2 U' R'
R' L' F' R' B U' L
L' R' F' R' B U' L
U' L' D B' U' R' B'
U' L' F R2 B' U' R'
U' L' F B' R2 U' R
U' L' F' R2 B' U' R'
U' L' F' B' R2 U' R
U' L' F2 R2 B' U' R'
U' L' F2 B' R2 U' R
U' L' B R2 B2 U' R'
U' L' B' R2 U' R D
U' L' B' R2 U' R D'
U' L' B' R2 U' R D2
U' L' B' R2 U' D R
U' L' B' R2 U' D' R
U' L' B' R2 U' D2 R
U' L' B' R2 D U' R
U' L' B' R2 D' U' R
U' L' B' R2 D2 U' R
U' L' B' U' D R' B2
L' R2 D B U' L R'
L' R2 D B U' R' L
U' L' B' D U' R' B2
U' L' B' F R2 U' R
U' L' B' F' R2 U' R
U' L' B' F2 R2 U' R
U2 L' B2 R2 F' U' L'
U' R L' B' R U' R2
R' U' L' F' R' B' U'
F2 R F2 L' B U L
F2 R F2 B L' U L2
F2 R B U2 R U' L
F2 R B F2 L' U L2
B R' L' F' R' U' L2
B' R' U' L' F' R' U'
R' U2 L' F' R' U' L'
U' R2 L' D B' U' R'
U' R2 L' D' B' U' R'
U' R2 L' D2 B' U' R'
U' R2 L' F B' U' R'
U' R2 L' F' B' U' R'
U' R2 L' F2 B' U' R'
U' R2 L' B' U' R' D
U' R2 L' B' U' R' D'
U' R2 L' B' U' R' D2
U' R2 L' B' U' D R'
U' R2 L' B' U' D' R'
U' R2 L' B' U' D2 R'
U' R2 L' B' D U' R'
U' R2 L' B' D' U' R'
U' R2 L' B' D2 U' R'
U' R2 L' B' F U' R'
U' R2 L' B' F' U' R'
U' R2 L' B' F2 U' R'
U' R2 D L' B' U' R'
U' R2 D' L' B' U' R'
U' R2 D2 L' B' U' R'
B2 R2 D2 L' F U' L'
B R2 D2 L' F U' L2
R2 D L' B U' L R'
R2 D L' B U' R' L
U' D L' B' U' R' B'
R2 D B L' U' L2 R'
R2 D B L' U' R' L2
D U' L' B' U' R' B'
R2 D2 L' F B U' L
R2 D2 L' B F U' L
R2 D2 B L' F U' L2
F2 D R B U L B
D2 F2 L2 R B U L
D2 F2 R L2 B U L
D2 F2 R B L2 U L'
R F2 L' B R U L
D F2 R B U L B
F2 D2 L2 R B U L
F2 D2 R L2 B U L
F2 D2 R B L2 U L'
R F2 B L' R U L2
R F2 B R L' U L2
L' B R' F' R' U' L
R B U2 L' R U' L2
R B U2 R L' U' L2
R2 B D2 L' F U' L2
U' B' L' R2 B' U' R
R B F2 L' R U L2
R B F2 R L' U L2
U' B' R2 L' B' U' R
R2 B2 D2 L' F U' L'
