L' R B2 U' B' R'
R L' B2 U' B' R'
B2 L' F' R U' B
U2 L' F' B2 U' B
U2 L' B2 F' U' B
L' F' R B2 U' B'
L' F' B2 R U' B
U2 B2 L' F' U' B'
L' B2 F' R U' B
L' R F B2 U' B' R'
L' R F' B2 U' B' R'
L' R F2 B2 U' B' R'
B2 L F' L2 R U' B
B2 L F' R L2 U' B
U L F' L2 B2 R' U'
L' R B2 R' F' U' B'
L' R B2 U' R B' R'
L' R B2 U' R' B' R'
L' R B2 U' R2 B' R'
L' R B2 U' D B' R'
L' R B2 U' D' B' R'
L' R B2 U' D2 B' R'
L' R B2 U' B' R' D
L' R B2 U' B' R' D'
L' R B2 U' B' R' D2
L' R B2 U' B' D R'
L' R B2 U' B' D' R'
L' R B2 U' B' D2 R'
L' R B2 D U' B' R'
L' R B2 D' U' B' R'
L' R B2 D2 U' B' R'
L' R B2 F U' B' R'
L' R B2 F' U' B' R'
L' R B2 F2 U' B' R'
U2 L B2 L2 F' U' B'
B2 L' R U' B' R' B2
R L' F B2 U' B' R'
R L' F' B2 U' B' R'
U2 L' D F' U' B' L2
B2 L' D F' R U' B
R L' F2 B2 U' B' R'
B2 L' D' F' R U' B
B2 L' D2 F' R U' B
B2 L' F R F2 U' B
R L' B2 R' F' U' B'
U L' F R F2 B2 U'
U L' F R B2 F2 U'
R L' B2 U' R B' R'
R L' B2 U' R' B' R'
R L' B2 U' R2 B' R'
R L' B2 U' D B' R'
R L' B2 U' D' B' R'
R L' B2 U' D2 B' R'
R L' B2 U' B' R' D
R L' B2 U' B' R' D'
R L' B2 U' B' R' D2
R L' B2 U' B' D R'
R L' B2 U' B' D' R'
R L' B2 U' B' D2 R'
R L' B2 D U' B' R'
R L' B2 D' U' B' R'
R L' B2 D2 U' B' R'
D2 L' F' R U' B L
R L' B2 F U' B' R'
R L' B2 F' U' B' R'
R L' B2 F2 U' B' R'
B2 L' F' R U' D B
B2 L' F' R U' D' B
B2 L' F' R U' D2 B
B2 L' F' R U' B D
B2 L' F' R U' B D'
B2 L' F' R U' B D2
U2 L' F' R B2 U' B
B2 L' F' R D U' B
U L' F B2 R F2 U'
B2 L' F' R D' U' B
B2 L' F' R D2 U' B
B2 L' F' R' U F' U2
U2 L' F' R' B2 U' B
U2 L' F' R2 B2 U' B
U2 L' F' U' D B' L2
B2 L' F' U2 L' U B'
U2 L' F' D U' B' L2
B2 L' F' D R U' B
B2 L' F' D' R U' B
U' L' F' B' R' B' U'
B2 L' F' D2 R U' B
U2 L' F' B2 U' D B
U2 L' F' B2 U' D' B
U2 L' F' B2 U' D2 B
U2 L' F' B2 U' B D
U2 L' F' B2 U' B D'
U2 L' F' B2 U' B D2
B L' F' B R U' B
U2 L' F' B2 D U' B
U2 L' F' B2 D' U' B
U2 L' F' B2 D2 U' B
B2 L' F2 R F U' B
U L' F' B2 U2 L' U
B L' B F' R U' B
U' L' B' F' R' B' U'
U' L' B2 D2 F' R U'
U2 L' B2 D F' U' B
U2 L' B2 D' F' U' B
U2 L' B2 D2 F' U' B
U2 L' B2 F' U' D B
U2 L' B2 F' U' D' B
U2 L' B2 F' U' D2 B
U2 L' B2 F' U' B D
U2 L' B2 F' U' B D'
U2 L' B2 F' U' B D2
U2 L' B2 F' D U' B
U2 L' B2 F' D' U' B
U2 L' B2 F' D2 U' B
U L' B2 F R F2 U'
U L' B2 F' U2 L' U
B2 L2 F' L R U' B
U2 L2 F' L B2 U' B
B2 L2 F' R L U' B
B2 R L' U' B' R' B2
L U F' L2 B2 R' U'
F2 R U2 F B2 U' B'
F2 R U2 B2 F U' B'
U2 R B2 L' U' B' R'
L' D F' R U' L2 B
L' D F' R U' B L2
B' U' B' L' F' R' U'
L' D2 F' R U' B L
B U2 L' F' B U' B2
B U2 L' B F' U' B2
L' F R F2 B2 U' B'
L' F R B2 F2 U' B'
B' U2 B' L' F' U' B'
B U2 B L' F' U' B'
B2 D L' F' R U' B
F' D R U' L2 F' B
F' D R U' L2 B F'
F' D R U' F' L2 B
F' D R U' F' B L2
F' D R U' B L2 F'
F' D R U' B F' L2
L' F B2 R F2 U' B
L2 F' L R B2 U' B'
L2 F' L B2 R U' B
R F B2 U' B' R' F'
L' F' R U' D L2 B
L' F' R U' D B L2
L' F' R D U' L2 B
L' F' R D U' B L2
L2 F' R L B2 U' B'
L F' L2 R B2 U' B'
L' F' R B2 R U' B'
L' F' R B2 R' U' B'
L' F' R B2 R2 U' B'
L' F' R B2 U' D B'
L' F' R B2 U' D' B'
L' F' R B2 U' D2 B'
L' F' R B2 U' B' D
L' F' R B2 U' B' D'
L' F' R B2 U' B' D2
L' F' R B2 D U' B'
L' F' R B2 D' U' B'
L' F' R B2 D2 U' B'
L F' L2 B2 R U' B
L F' R L2 B2 U' B'
