U2 L' F2 B
U2 L' B F2
U2 B L' F2
U2 L F2 L2 B
U2 L F2 B L2
B L F2 L2 R
B L F2 R L2
U2 L B L2 F2
U2 L B F2 L2
U2 L' F2 D B
U2 L' F2 D' B
U2 L' F2 D2 B
U2 L' F2 B D
U2 L' F2 B D'
U2 L' F2 B D2
B' L' F2 B2 R'
U2 L' B F2 D
U2 L' B F2 D'
U2 L' B F2 D2
B' L' B2 R' F2
B' L' B2 F2 R'
U2 L2 F2 L B
R' U2 L' F2 B'
R' U2 L' B' F2
B' U2 L' F2 B2
B' U2 L' B2 F2
F U2 F B L
F U2 B F L
B' U2 B2 L' F2
B2 U2 B' L' F2
L F2 L2 B R
L' F2 B2 R' B'
L F2 B L2 R
L F2 B R L2
U2 B L F2 L2
U2 B L' F2 D
U2 B L' F2 D'
U2 B L' F2 D2
U2 B L2 F2 L
L B F2 L2 R
L B F2 R L2
U2 B' L' F2 B2
U2 B' L' B2 F2
L' B2 R' F2 B'
L' B2 R' B' F2
L' B2 F2 R' B'
D2 B2 U2 B' L'
B L R F2 L2 R
B L R F2 R L2
B L R' F2 L2 R
B L R' F2 R L2
B L R2 F2 L2 R
B L R2 F2 R L2
U L U L2 F2 B
U L U L2 F2 B
U L U L2 B F2
U L U F2 L2 B
U L U F2 B L2
U L U B L2 F2
U L U B F2 L2
U' L U' L2 F2 B
U' L U' L2 B F2
U' L U' F2 L2 B
U' L U' F2 B L2
U' L U' B L2 F2
U' L U' B F2 L2
R' L F2 L2 R B
R' L F2 R L2 B
R' L F2 R B L2
R2 L F2 L2 R B'
R2 L F2 L2 B' R
R2 L F2 R L2 B'
L' R F2 B2 R' B
U2 L F' L2 F' B
U2 L F' L2 B F'
B L F' L2 F' R
B L F' L2 F' R
U2 L F' B L2 F'
B' L F2 L2 R B2
B' L F2 L2 B2 R
B' L F2 R L2 B2
B' L F2 R B2 L2
U2 L F2 L' B L'
L' R B2 R' F2 B
L' R B2 R' B F2
U2 L F2 L2 D B
U2 L F2 L2 D' B
U2 L F2 L2 D2 B
U2 L F2 L2 B D
U2 L F2 L2 B D'
U2 L F2 L2 B D2
B L F2 L2 R D
B L F2 L2 R D'
B L F2 L2 R D2
B L F2 L2 D R
B L F2 L2 D' R
B L F2 L2 D2 R
B L F2 R L2 D
B L F2 R L2 D'
B L F2 R L2 D2
B' L F2 B2 L2 R
B' L F2 B2 R L2
L' R B2 F2 R' B
U2 L F2 B L2 D
U2 L F2 B L2 D'
U2 L F2 B L2 D2
U2 L F2 B' L2 B2
U2 L B L F2 L
U2 L B L2 F2 D
U2 L B L2 F2 D'
U2 L B L2 F2 D2
U2 L B F' L2 F'
U2 L B F' L2 F'
U2 L B F2 L2 D
U2 L B F2 L2 D'
U2 L B F2 L2 D2
U2 L B' L2 F2 B2
U2 L B' L2 B2 F2
U2 L B' F2 L2 B2
B' L B2 F2 L2 R
B' L B2 F2 R L2
B' L' R F2 B2 R'
B' L' R B2 R' F2
B' L' R B2 F2 R'
U2 L' R F2 R' B
B' L' R' F2 B2 R'
B' L' R' B2 R' F2
B' L' R' B2 F2 R'
B' L' R2 F2 B2 R'
B' L' R2 B2 R' F2
B' L' R2 B2 F2 R'
B L' U2 L U2 F2
L R' F2 L2 R B
L R' F2 R L2 B
L R' F2 R B L2
U2 L' D B D' F2
R L' F2 B2 R' B
U2 L' D' B D F2
R L' B2 R' F2 B
R L' B2 R' B F2
U2 L' F D F B
U2 L' F D B F
U2 L' F D' F B
U2 L' F D' B F
U2 L' F D2 F B
U2 L' F D2 B F
U2 L' F B D F
U2 L' F B D' F
U2 L' F B D2 F
B' L' F B2 R' F
R L' B2 F2 R' B
U2 L' F' D F' B
U2 L' F' D B F'
U2 L' F' D' F' B
U2 L' F' D' B F'
U2 L' F' D2 F' B
U2 L' F' D2 B F'
U2 L' F' B D F'
U2 L' F' B D' F'
U2 L' F' B D2 F'
U2 L' F2 L B L'
B' L' F2 R B2 R'
U2 L' F2 L2 B L2
B' L' F2 R' B2 R'
B' L' F2 R2 B2 R'
U' L' F2 D B R2
U' L' F2 B D R2
U2 L' F2 D B D
U2 L' F2 D B D'
U2 L' F2 D B D2
U2 L' F2 D' B D
U2 L' F2 D' B D'
U2 L' F2 D' B D2
U2 L' F2 D2 B D
U2 L' F2 D2 B D'
U2 L' F2 D2 B D2
B' L' F2 B2 R' D
B' L' F2 B2 R' D'
B' L' F2 B2 R' D2
B' L' F2 B2 D R'
B' L' F2 B2 D' R'
B' L' F2 B2 D2 R'
B L' F2 U2 L U2
U2 L' F2 B2 D B'
U2 L' F2 B2 D' B'
U2 L' F2 B2 D2 B'
U2 L' B L' F2 L
U2 L' B L2 F2 L2
U2 L' B R F2 R'
B L' F2 B2 R' B2
U2 L' B R2 F2 R2
U' L' B F2 D R2
U2 L' B F D F
U2 L' B F D' F
U2 L' B F D2 F
U2 L' B F' D F'
U2 L' B F' D' F'
U2 L' B F' D2 F'
B' L' B2 R F2 R2
B' L' B2 R' F2 D
B' L' B2 R' F2 D'
B' L' B2 R' F2 D2
B' L' B2 F R' F
B L' B2 R' F2 B2
B L' B2 R' B2 F2
B' L' B2 F2 R' D
B' L' B2 F2 R' D'
B' L' B2 F2 R' D2
B' L' B2 F2 D R'
B' L' B2 F2 D' R'
B' L' B2 F2 D2 R'
U2 L' B2 F2 D B'
U2 L' B2 F2 D' B'
U2 L' B2 F2 D2 B'
B L' B2 F2 R' B2
U L2 U L F2 B
U L2 U L B F2
U' L2 U' L F2 B
U' L2 U' L B F2
L R2 F2 L2 R B'
L R2 F2 L2 B' R
L R2 F2 R L2 B'
U L2 U F2 L B
U L2 U F2 L B
U' L2 U' F2 L B
U2 L2 F' L F' B
U2 L2 F' L B F'
B' L2 F2 L B2 R'
U2 L2 F2 L D B
U2 L2 F2 L D' B
U2 L2 F2 L D2 B
U2 L2 F2 L B D
U2 L2 F2 L B D'
U2 L2 F2 L B D2
U2 L2 F2 L' B L2
U2 L2 F2 L2 B L'
U2 L2 F2 D L B
U2 L2 F2 D' L B
U2 L2 F2 D2 L B
B L2 F2 D2 L R2
B L2 F2 D2 R2 L
B R L F2 L2 R
B R L F2 R L2
B' R L' F2 B2 R'
B' R L' B2 R' F2
B' R L' B2 F2 R'
U2 R L' F2 R' B
L U F2 L2 B R
L U F2 B L2 R
L U F2 B R L2
B' R U2 L' F2 B2
B' R U2 L' B2 F2
L U B F2 L2 R
L U B F2 R L2
B' R U2 B2 L' F2
B2 R U2 B' L' F2
B R' L F2 L2 R
B R' L F2 R L2
B' R' L' F2 B2 R'
B' R' L' B2 R' F2
B' R' L' B2 F2 R'
L U' F2 L2 B R
L U' F2 B L2 R
L U' F2 B R L2
B' R' U2 L' F2 B2
B' R' U2 L' B2 F2
B' R' U2 B2 L' F2
L U' B F2 L2 R
L U' B F2 R L2
L' U2 L U2 F2 B
L' U2 L U2 B F2
B2 R' U2 B' L' F2
R' U2 L' F2 D B'
R' U2 L' F2 D' B'
R' U2 L' F2 D2 B'
R' U2 L' F2 B' D
R' U2 L' F2 B' D'
R' U2 L' F2 B' D2
R' U2 L' B' F2 D
R' U2 L' B' F2 D'
R' U2 L' B' F2 D2
R' U2 L' B' F2 D2
R2 U2 L F2 L2 B'
R' U2 L2 F2 L B'
D2 R' B2 U2 L' B'
B' R2 L' F2 B2 R'
B' R2 L' B2 R' F2
B' R2 L' B2 F2 R'
B' R2 L' B2 F2 R'
B R2 L F2 L2 R
B R2 L F2 R L2
R' U2 B L' F2 B'
R' U2 B L' B' F2
L U2 F2 L2 B R
R' U2 B' L' F2 B'
R' U2 B' L' B' F2
L U2 F2 B L2 R
L U2 F2 B R L2
B' R2 U2 L' F2 B2
B' R2 U2 L' B2 F2
R' U2 B2 L' F2 B'
R' U2 B2 L' B' F2
B' R2 U2 B2 L' F2
B2 R2 U2 B' L' F2
L U2 B F2 L2 R
L U2 B F2 R L2
F2 R2 F' R' U2 F
F' R2 F' B R U2
F R2 F' U2 L' F2
F' R2 B F' R U2
U2 D L' D' F2 B
U2 D L' D' B F2
U2 D L' B D' F2
U2 D B L' D' F2
U2 D B D' L' F2
U' D' L2 U' L B
U' D' L2 U' L B
D' U' L2 U' L B
D' U' L2 U' L B
U2 D' B D L' F2
L2 D2 L B R2 F'
D2 U2 L' D2 F2 B
D2 U2 L' D2 B F2
U2 D2 L' D2 F2 B
U2 D2 L' D2 B F2
D U2 L' D' F2 B
D U2 L' D' B F2
D U2 L' B D' F2
B' U2 L F2 L2 B2
B' U2 L F2 B2 L2
B' U2 L B2 L2 F2
B' U2 L B2 F2 L2
B' U2 L' F2 B2 D
B' U2 L' F2 B2 D'
B' U2 L' F2 B2 D2
B' U2 L' B2 F2 D
B' U2 L' B2 F2 D'
B' U2 L' B2 F2 D2
B' U2 L2 F2 L B2
B U2 L' F2 D2 B2
F U2 L' B L F
F2 U2 R U2 R' B
D' U2 B D L' F2
R' D2 B2 U2 L' B'
D U2 B L' D' F2
D U2 B D' L' F2
F' U2 F L' F2 B
F' U2 F L' B F2
F U2 D F B L
F U2 D B F L
F' U2 F B L' F2
F U2 D' F B L
F U2 D' B F L
F U2 D2 F B L
F U2 D2 B F L
F U2 F L B L
F U2 F L' B L
F U2 F L2 B L
F U2 F D B L
F U2 F D' B L
F U2 F D2 B L
F U2 F B L D
F U2 F B L D'
F U2 F B L D2
F U2 F B D L
F U2 F B D' L
F U2 F B D2 L
B2 U2 B L' F2 B2
B2 U2 B L' B2 F2
F' U2 B F L' F2
B' U2 B L' F2 B
B' U2 B L' B F2
F U2 F' B L F2
B2 U2 B' L F2 L2
B2 U2 B' L' F2 D
B2 U2 B' L' F2 D'
B2 U2 B' L' F2 D2
B2 U2 B' L2 F2 L
F U2 F2 B L F'
B2 U2 B2 L' F2 B
B2 U2 B2 L' B F2
B' U2 B2 L F2 L2
B' U2 B2 L' F2 D
B' U2 B2 L' F2 D'
B' U2 B2 L' F2 D2
B' U2 B2 L2 F2 L
F U2 B D F L
F U2 B D' F L
F U2 B D2 F L
F U2 B F L D
F U2 B F L D'
F U2 B F L D2
F U2 B F D L
F U2 B F D' L
F U2 B F D2 L
F U2 B F' L F2
F U2 B F2 L F'
L' F B2 R' F B'
L' F B2 R' B' F
F D U2 F B L
F D U2 B F L
L F' L2 F' B R
L F' L2 B F' R
R2 F' U2 F L' F2
L' F' B D2 F' R
L F' B L2 F' R
L' F2 R B2 R' B
L2 F2 L B2 R' B'
L F2 L' B L' R
L F2 L' B R L'
L F2 L2 D B R
L F2 L2 D' B R
L F2 L2 D2 B R
