F' U R' U2 F' B
F' U R' U2 B F'
F' L U R' U2 F' B
F' L U R' U2 B F'
F' L' U R' U2 F' B
F' L' U R' U2 B F'
F' L2 U R' U2 F' B
F' L2 U R' U2 B F'
U' R' U2 D B R' F'
U R' U2 D F' B R'
U R' U2 D B F' R'
U R' U2 D' F' B R
U R' U2 D' B F' R
U' R' D U2 B R' F'
U R' U2 F' D B R'
U R' U2 B D' F' R
U R' D U2 F' B R'
U R' D U2 B F' R'
U R' D' U2 F' B R
U R' D' U2 B F' R
F' U R F' R2 U2 F'
F' U R F' B R2 U2
F' U R B R2 U2 B
F' U R B F' R2 U2
F' U R' U2 D F' B
F' U R' U2 D B F'
F' U R' U2 D' F' B
F' U R' U2 D' B F'
F' U R' U2 D2 F' B
F' U R' U2 D2 B F'
F' U R' U2 F' D B
F' U R' U2 F' D' B
F' U R' U2 F' D2 B
F' U R' U2 F' B D
F' U R' U2 F' B D'
F' U R' U2 F' B D2
F' U R' U2 B D F'
F' U R' U2 B D' F'
F' U R' U2 B D2 F'
F' U R' U2 B F' D
F' U R' U2 B F' D'
F' U R' U2 B F' D2
F' U R' D U2 F' B
F' U R' D U2 B F'
F' U R' D' U2 F' B
F' U R' D' U2 B F'
F' U R' D2 U2 F' B
F' U R' D2 U2 B F'
F' U R' F U2 F2 B
F' U R' F U2 B F2
F' U R' F2 U2 F B
F' U R' F2 U2 B F
F' U R' B' U2 F' B2
F' U R' B' U2 B2 F'
F' U R' B2 U2 F' B'
F' U R' B2 U2 B' F'
F' U F R' U2 F' B
F' U F R' U2 B F'
F' U F' R' U2 F' B
F' U F' R' U2 B F'
F' U F2 R' U2 F' B
F' U F2 R' U2 B F'
F' U' D2 B2 L F B'
F' U' D2 B2 L B' F
F' U' B2 D2 L F B'
F' U' B2 D2 L B' F
U2 F' L' U R' U2 B
L' F' U R' U2 F' B
L' F' U R' U2 B F'
L2 F' U R' U2 F' B
L2 F' U R' U2 B F'
D2 F' U' B2 L F B'
D2 F' U' B2 L B' F
L F' U R' U2 F' B
L F' U R' U2 B F'
B2 D' F' R U' L F'
B2 D' F' R U' F' L
F' D2 U' B2 L F B'
F' D2 U' B2 L B' F
R' B' U R' B U B
